 $DATA  
Silane CIS calculation                                                          
32 56-1.67103291E+00-4.66178199E-01-2.39094587E+01-1.86942938E+01-5.21529187E+00
32 57 8.03617797E+00 6.28335080E+00 1.75292828E+00-1.10040690E+00-8.60393898E-01
32 58-2.40034237E-01 4.07728964E+00-3.18794549E+00-8.89366000E-01-4.94901658E-01
32 59-1.77400017E+00-2.26891012E+00 1.29898272E+00-1.01564415E+00-2.83341240E-01
32 60-1.90896021E-01-6.84271058E-01-8.75164330E-01-6.20818639E-02 4.85384996E-02
32 61 1.35403862E-02 1.09007491E-02 3.90737721E-02 4.99740986E-02 6.83761318E+00
32 62 5.34618844E+00 1.49146956E+00 3.19347376E+00 1.43139285E+00 3.69193366E+00
32 63 7.58873455E-02 3.21817435E+00 2.20939311E+00 1.69251802E-08-1.42145217E+00
32 64-1.11141665E+00-3.10065586E-01-4.94572339E-01-1.29097835E-01-6.33405815E-01
32 65-1.45788703E-01-6.26774299E-01-4.90747176E-01-1.61306284E-07
33  1 4.29390895E-08-1.97422249E-08 8.15776137E-08-1.64360904E-07-5.68721863E-07
33  2-1.42505426E-06 1.51507926E-06 1.91290573E-06-1.30309137E-07-2.27008567E-07
33  3-2.29490025E-07 7.97133272E-07-5.44225966E-07-7.52608785E-07 2.78789881E-06
33  4-9.35662158E-07-1.55039892E-06-3.08072427E-08 1.53605177E-08-2.10039771E-07
33  5-2.83440283E-09-2.86685964E-09-2.88135117E-09-1.00387020E-07-6.53560415E-08
33  6 1.65592607E-07-2.21857980E-08-2.22597849E-08-2.23227733E-08 4.59258390E-07
33  7 3.89919913E-07-3.34616736E-07-4.32406808E-10-4.76704613E-10-5.11060067E-10
33  8 1.99403258E-06 1.46691481E-06-2.00315273E-06 1.14967569E-07 1.14952203E-07
33  9 1.14941139E-07 1.25085913E-07 2.00338125E-07-1.76589216E-07 6.23801348E-08
33 10-6.72851134E-07-7.62506701E-07-4.46403103E-01-1.07535450E+00 9.58267324E-02
33 11 1.07535412E+00-9.58269789E-02 4.46402726E-01 3.46583234E-11 1.66645153E-06
33 12-2.89567056E-06-3.53060959E-06 1.55253273E+00 3.73994688E+00-3.33273149E-01
33 13-3.73994897E+00 3.33274461E-01-1.55253435E+00 1.60584932E-08-1.12524968E-07
33 14-7.08924895E-08-4.19688362E-08 4.80817253E-01 1.15825597E+00-1.03214530E-01
33 15-1.15825567E+00 1.03214193E-01-4.80816998E-01-1.22329704E-08 5.70620938E-09
33 16 5.56192253E-09 5.47840579E-09-9.56706514E-01-3.97149707E-01 9.56705944E-01
33 17 8.52543390E-02 3.97149327E-01-8.52534642E-02 3.76080709E-09 3.74251207E-09
33 18 3.70959722E-09 8.36358041E-08 1.12070277E-07 1.10268461E-07 4.47137720E-09
33 19 4.05170468E-09 3.78887435E-09 1.09055368E+00 4.52712389E-01-1.09055509E+00
33 20-9.71800836E-02-4.52713197E-01 9.71826242E-02 7.11314168E-09 7.01554779E-09
33 21 6.86835577E-09 5.38141616E-07-5.80123366E-07-7.52446476E-07 7.99874992E-07
33 22 1.62887806E-07-1.20644647E-06 7.08498566E-07-5.63626757E-07-1.25094850E+00
33 23 9.62760370E-01 2.88188459E-01-1.49405189E+01 1.14985816E+01 3.44193371E+00
33 24 7.87880812E+00-6.06371847E+00-1.81508598E+00-1.25317924E+00 9.64476440E-01
33 25 2.88701981E-01 2.12123242E+00-1.63255127E+00-4.88680467E-01 2.51544794E-01
33 26 8.40343635E-01-1.09188839E+00-4.55539118E-01 3.50593967E-01 1.04945249E-01
33 27-8.67958353E-02-2.89961574E-01 3.76757206E-01 4.29654305E-02-3.30671320E-02
33 28-9.89813301E-03 7.89929963E-03 2.63894340E-02-3.42887038E-02 5.43774668E+00
33 29-4.18502028E+00-1.25272513E+00-2.01949473E+00-6.90379064E-01 2.59067286E+00
33 30-5.05087950E-01 2.59853147E+00-1.97424150E+00 3.75714808E-08-1.71930737E+00
33 31 1.32321966E+00 3.96086543E-01 5.65260595E-01 1.51104378E-01-7.49630380E-01
33 32 1.98298111E-01-7.67033618E-01 6.01999985E-01 2.28982084E-09 1.37508236E-06
33 33 2.14217270E-07-1.53989288E-06 1.53130688E-06-7.78596807E-07 5.17024513E-01
33 34-8.05212496E-01-2.88188072E-01 6.17500910E+00-9.61692946E+00-3.44193484E+00
33 35-3.25636118E+00 5.07143713E+00 1.81508727E+00 5.17947027E-01-8.06646940E-01
33 36-2.88702278E-01 8.76718747E-01-1.36539714E+00 4.88680883E-01-2.51543951E-01
33 37-7.02828489E-01 4.51283544E-01-1.88276943E-01 2.93222290E-01-1.04945032E-01
33 38 8.67956782E-02 2.42511891E-01-1.55715934E-01 1.77579567E-02-2.76558831E-02
33 39 9.89825389E-03-7.89929891E-03-2.20710522E-02 1.41717099E-02-2.24745439E+00
33 40 3.50017499E+00 1.25272573E+00 1.60233538E+00 4.82329794E-01-1.03115970E+00
33 41 7.13137720E-01-1.11357054E+00 1.73785790E+00-1.19965969E-08 7.10600819E-01
33 42-1.10668435E+00-3.96086879E-01-4.82050428E-01-1.85973404E-01 2.97682401E-01
33 43-1.63429297E-01 3.29164608E-01-4.94196374E-01 1.88726865E-08 6.88854911E-07
33 44-2.28011054E-07-8.73772034E-07 9.08023313E-07-3.88891245E-07-5.17024475E-01
33 45-9.62759992E-01-4.45735380E-01-6.17500237E+00-1.14985814E+01-5.32357042E+00
33 46 3.25635542E+00 6.06371861E+00 2.80735644E+00-5.17945803E-01-9.64476489E-01
33 47-4.46529278E-01-8.76717399E-01 1.63255140E+00-7.55832527E-01-3.89059401E-01
33 48-8.40342976E-01-4.51284197E-01 1.88277103E-01-3.50593817E-01 1.62316858E-01
33 49 1.34245515E-01 2.89961460E-01 1.55716109E-01-1.77577795E-02 3.30672020E-02
33 50-1.53092533E-02-1.22177154E-02-2.63894403E-02-1.41717499E-02 2.24745207E+00
33 51 4.18502042E+00 1.93756530E+00 1.93312892E+00 8.13120844E-01 1.04969835E+00
33 52 1.03588464E+00 1.09502983E+00 2.06060742E+00-1.03914849E-08-7.10599028E-01
33 53-1.32321964E+00-6.12618621E-01-5.79735394E-01-2.83656857E-01-2.94574381E-01
33 54-2.56756457E-01-3.32271058E-01-5.87525094E-01 1.23105509E-08-2.87299225E-06
33 55-1.12845857E-07 4.14758823E-06-3.23202656E-06 1.73116731E-06 1.25094846E+00
33 56 8.05212952E-01 4.45735845E-01 1.49405256E+01 9.61692960E+00 5.32356927E+00
33 57-7.87881387E+00-5.07143698E+00-2.80735515E+00 1.25318046E+00 8.06646891E-01
33 58 4.46528981E-01-2.12123376E+00 1.36539702E+00 7.55832122E-01 3.89060241E-01
33 59 7.02829145E-01 1.09188774E+00 4.55538958E-01-2.93222440E-01-1.62317075E-01
33 60-1.34245672E-01-2.42512005E-01-3.76757031E-01-4.29656077E-02 2.76558132E-02
33 61 1.53091325E-02 1.22177161E-02 2.20710458E-02 3.42886639E-02-5.43774900E+00
33 62-3.50017485E+00-1.93756470E+00-1.68870120E+00-1.02117011E+00-2.57213420E+00
33 63-8.27834875E-01-2.61707219E+00-1.65149198E+00-1.55930089E-08 1.71930916E+00
33 64 1.10668437E+00 6.12618286E-01 4.67575630E-01 2.48787831E-01 7.52738400E-01
33 65 2.91625270E-01 7.63927168E-01 5.08671266E-01-3.33942507E-08
34  1-3.40516361E-07-1.49101849E-06 3.27287300E-06-5.63851912E-06-2.10401646E-05
34  2 5.15831597E+00 7.79750172E+00-1.88133595E+00 4.05895219E-01 6.13564747E-01
34  3-1.48037682E-01-6.79820972E-01-1.02765193E+00 2.47940981E-01 7.98177305E-01
34  4 1.20651120E+00-2.91123650E-01-3.49770007E-01-5.28724135E-01 1.27567950E-01
34  5 8.40092050E-10 8.49465852E-10 8.45544439E-10-2.44907861E-02 1.01500046E-01
34  6 6.71475655E-02-5.21216474E-07-5.21200275E-07-5.21181381E-07-3.73254580E-01
34  7 1.54701511E+00 1.02340314E+00 6.71895790E-07 6.72771777E-07 6.72797889E-07
34  8 2.23508351E+00-9.26353423E+00-6.12818817E+00 3.87227425E-06 3.87244715E-06
34  9 3.87239728E-06 7.11044996E-04-2.94202792E-03-1.94800272E-03 3.24214764E-01
34 10 4.90089281E-01-1.18248059E-01 3.30657731E-01-7.97791133E-02 2.18741812E-01
34 11-7.97790918E-02 2.18741821E-01 3.30657732E-01 2.92345447E-09 1.76070926E+00
34 12 2.66150943E+00-6.42173828E-01-6.02843187E-01 1.45445553E-01-3.98794707E-01
34 13 1.45445639E-01-3.98794635E-01-6.02843208E-01 1.91538428E-07 5.23320434E+00
34 14 7.91068107E+00-1.90865545E+00 8.30527402E-01-2.00384874E-01 5.49422538E-01
34 15-2.00384866E-01 5.49422548E-01 8.30527397E-01-6.08432713E-07-8.40967179E-08
34 16-8.40472850E-08-8.40721752E-08-6.17937815E-02 2.56098423E-01-6.17937562E-02
34 17 1.69422690E-01 2.56098423E-01 1.69422702E-01-3.57397126E-08-3.57475749E-08
34 18-3.57353695E-08 1.72275554E-02 2.60412489E-02-6.28358798E-03-4.34889341E-07
34 19-4.34961715E-07-4.35249050E-07-3.97171398E-01 1.64608915E+00-3.97171372E-01
34 20 1.08896004E+00 1.64608914E+00 1.08896006E+00-2.17903099E-07-2.17942496E-07
34 21-2.17867049E-07 6.93997218E-01 1.04905889E+00-2.53117271E-01 2.79466978E-01
34 22 6.53372434E-01-2.28616697E+01 1.63678735E+00 1.52552521E+00 3.62660425E+00
34 23 2.39912325E+00 6.90077320E+00 2.30636616E-01 2.50318976E-01 1.78206124E-01
34 24 3.15159647E-02-4.07956181E-02 2.24358125E-01-7.65205766E-03-5.53290845E-05
34 25-2.79076057E-02 2.58863844E+00 2.64172176E+00 2.44703956E+00-4.79000107E-01
34 26-1.63361041E+00-1.31878048E+00 4.24567466E-01 4.37238920E-01 3.90768733E-01
34 27-4.95993754E-02-3.57153300E-02-3.95009557E-02 1.66874409E-02 1.43365253E-02
34 28 2.29581479E-02 4.86757968E-03 3.41794332E-03 3.81315608E-03 2.17369931E-02
34 29-6.43269089E-02 2.51278092E-01-5.63306759E-03 2.79747176E-01 4.52723001E-02
34 30 2.52833943E-01 1.43973117E-01 6.61545139E-02 1.27649724E-01-8.98031528E-03
34 31-2.31276393E-03-2.67548839E-02-4.03493189E-04-2.08235074E-02-3.37099333E-03
34 32-1.82217487E-02-1.29125659E-02-7.34330664E-03-4.03266037E-03-3.74401847E-01
34 33-8.75361938E-01 3.06292022E+01-2.19288838E+00-2.04385151E+00 5.67393293E+00
34 34 4.44645196E+00-7.19806418E+00 2.96008418E-01 3.15691016E-01-2.71597072E-01
34 35 9.01858639E-02 1.78742259E-02-1.79955756E-01-1.52847564E-02-7.68802176E-03
34 36 2.47139678E-02-3.43289796E+00-3.48598123E+00-3.36698335E+00 1.16686490E+00
34 37-1.87261349E+00-1.55778358E+00-5.60403772E-01-5.73075202E-01-5.44670357E-01
34 38 6.01356526E-02-5.16493089E-02-5.54349513E-02-2.39170229E-02-2.15661086E-02
34 39-2.68359986E-02-5.86185145E-03 4.97587896E-03 5.37109279E-03 8.62468172E-02
34 40 1.82857269E-04-1.93100602E-01 8.84301826E-02-2.62870005E-01 1.39335588E-01
34 41-2.35956781E-01 1.99666213E-01 1.21847587E-01-1.71020489E-01-1.64425931E-02
34 42-9.77503483E-03 2.47167298E-02-7.85167617E-03 2.03340141E-02-1.08191797E-02
34 43 1.77322554E-02-1.66515004E-02-1.10822382E-02 5.40303841E-03 1.14079055E-01
34 44 2.66701665E-01-9.33195516E+00 6.68128271E-01 6.22705575E-01-4.85881491E+00
34 45-1.16696627E+00-1.58464596E+00-4.00256374E-02 1.36549920E-01-9.24562211E-02
34 46-2.11862119E-01-1.43061527E-01-1.90199173E-02 2.40268564E-02 1.32546322E-02
34 47 3.77130208E-03 9.10554754E-01 1.17115155E+00 1.05215361E+00 5.11565479E-01
34 48-1.21731409E+00-3.28214889E-01 1.38429784E-01 2.00633372E-01 1.72228515E-01
34 49 1.64458419E-02-7.95950636E-03 2.65442615E-02 1.32823525E-02 1.74175501E-03
34 50 7.01164558E-03-1.59008617E-03 7.04114151E-04-2.64450972E-03-2.45732125E-01
34 51-1.76726676E-01-1.61909966E-02-6.42854255E-02-1.10154365E-01-1.85597807E-01
34 52 2.19638500E-02-2.45928440E-01-1.36073005E-01 5.21056310E-02 2.20099660E-02
34 53 1.07062908E-02 4.23538898E-03 2.40883018E-03 1.00735010E-02 1.21521257E-02
34 54-2.69863345E-03 1.79844462E-02 9.34864374E-03-1.64605503E-03-1.91438905E-02
34 55-4.47101600E-02 1.56444113E+00-1.12027362E-01-1.04379124E-01-2.81148907E+00
34 56-3.21429214E+00 1.28735783E+00 2.53464926E-02 7.11775534E-02-9.35053876E-04
34 57-1.53192240E-01-2.01731352E-01 6.34223069E-02 1.63941545E-02 2.08873281E-02
34 58-6.96493683E-03-6.62945884E-02-3.26891425E-01-1.32209187E-01 1.76299245E-01
34 59-9.78311086E-01-5.67217914E-01-2.59340796E-03-6.47970202E-02-1.83268217E-02
34 60-5.90955952E-03 7.97447752E-03 1.06102609E-02-6.05276310E-03 5.48783577E-03
34 61-3.13378732E-03 5.95814333E-04-8.53821572E-04-1.08657294E-03-1.81222376E-01
34 62-2.41236369E-01 7.43685607E-02-1.58348629E-01 1.27031584E-01-9.15345671E-02
34 63-5.08664089E-03-1.90235391E-01-1.91766030E-01-8.73488765E-03 1.45476783E-02
34 64 1.81685717E-02-6.27353314E-03 9.85701554E-03-1.05629921E-02 4.70393705E-03
34 65 2.20914241E-03 1.42455094E-02 1.30875777E-02 2.75680199E-04
35  1-2.61525373E-07-1.80930523E-06 3.64868671E-06-6.94773190E-06-2.46398277E-05
35  2 5.04669865E+00-1.41632480E+00 7.96702956E+00 3.97111549E-01-1.11446092E-01
35  3 6.26905347E-01-6.65115844E-01 1.86660861E-01-1.04999086E+00 7.80882672E-01
35  4-2.19150030E-01 1.23275845E+00-3.42201018E-01 9.60362883E-02-5.40219928E-01
35  5 6.00608243E-09 6.00995553E-09 6.01245262E-09 1.03707768E-01-1.84363542E-02
35  6 6.56931204E-02-5.26019415E-07-5.25912464E-07-5.25995509E-07 1.58064913E+00
35  7-2.80997302E-01 1.00125906E+00-3.66232820E-07-3.67282457E-07-3.66438854E-07
35  8-9.46496099E+00 1.68261029E+00-5.99555108E+00 4.45135074E-06 4.45113510E-06
35  9 4.45127199E-06-3.00716375E-03 5.34101012E-04-1.90447117E-03 3.17196248E-01
35 10-8.90175540E-02 5.00747293E-01-6.00595035E-02 3.37847168E-01 2.14008396E-01
35 11 3.37847160E-01 2.14008364E-01-6.00594843E-02 9.14613405E-09 1.72258687E+00
35 12-4.83427582E-01 2.71939280E+00 1.09500097E-01-6.15945561E-01-3.90170948E-01
35 13-6.15945687E-01-3.90171178E-01 1.09500208E-01 4.62632062E-07 5.11995351E+00
35 14-1.43688081E+00 8.08268036E+00-1.50855493E-01 8.48584294E-01 5.37533950E-01
35 15 8.48584272E-01 5.37533918E-01-1.50855480E-01-7.56106472E-07-3.22312535E-08
35 16-3.21786396E-08-3.21943385E-08 2.61668984E-01-4.65174108E-02 2.61668972E-01
35 17 1.65752748E-01-4.65173869E-02 1.65752707E-01 1.69613565E-09 1.69298874E-09
35 18 1.70741511E-09 1.68544484E-02-4.73043070E-03 2.66074835E-02-4.12251307E-08
35 19-4.09658473E-08-4.10727039E-08 1.68188607E+00-2.98993335E-01 1.68188603E+00
35 20 1.06538423E+00-2.98993301E-01 1.06538416E+00 8.90246268E-08 8.89382351E-08
35 21 8.90390460E-08 6.78973254E-01-1.90548546E-01 1.07187212E+00 2.92657505E-01
35 22 6.84224635E-01-2.39411791E+01 1.71406895E+00 1.59756333E+00 3.96305850E+00
35 23 6.96902194E+00 2.60480350E+00 2.38918169E-01 1.90755781E-01 2.60670311E-01
35 24 4.27085546E-02 2.19770568E-01-3.72902149E-02-9.03013131E-03-2.76296961E-02
35 25-6.27340321E-04 2.70372347E+00 2.57372599E+00 2.76246445E+00-1.68705275E+00
35 26-5.67692000E-01-1.33867881E+00 4.42909810E-01 4.11879347E-01 4.56930871E-01
35 27-3.76862808E-02-5.11464387E-02-4.18754322E-02 1.77913216E-02 2.35484385E-02
35 28 1.51900209E-02 3.60901178E-03 5.01438390E-03 4.04637933E-03 3.43328099E-02
35 29 2.45080167E-01-6.08907890E-02 2.80247012E-01 3.57869721E-03 1.55591024E-01
35 30 6.94858424E-02 5.99034455E-02 2.50466580E-01 1.33677285E-01-1.02938137E-02
35 31-2.66168472E-02-2.92040419E-03-2.09873002E-02-1.19045819E-03-1.37223848E-02
35 32-7.56178099E-03-4.47210532E-03-1.81083443E-02-4.22314449E-03 1.09432572E-01
35 33 2.55854455E-01-8.95240166E+00 6.40946157E-01 5.97383242E-01-4.70685643E+00
35 34-1.70089303E+00-1.34585763E+00-3.76804562E-02-8.58433217E-02 1.34638136E-01
35 35-2.05921547E-01-2.88593467E-02-1.50588986E-01 2.33292962E-02 4.72970445E-03
35 36 1.41188907E-02 8.71543520E-01 1.00154092E+00 1.13330514E+00-1.22586305E+00
35 37 4.44413143E-01-3.26573617E-01 1.32327763E-01 1.63358211E-01 1.94809391E-01
35 38-6.93714594E-03 1.63338902E-02 2.56049059E-02 1.28290670E-02 7.07195065E-03
35 39 1.23691475E-03 6.02521698E-04-1.58354554E-03-2.55155052E-03-2.38933797E-01
35 40-2.81862935E-02-1.85414058E-01-1.18124173E-01-7.50218471E-02-2.42780238E-01
35 41-1.40928980E-01-1.75978562E-01 1.45846390E-02 4.99864597E-02 2.13585736E-02
35 42 5.03550421E-03 1.15038730E-02 1.05764289E-02 3.24256621E-03 1.78413600E-02
35 43 9.61388940E-03 1.13834231E-02-2.25283176E-03-1.57920207E-03-3.64139914E-01
35 44-8.51343277E-01 2.97887831E+01-2.13273110E+00-1.98776369E+00 5.50433596E+00
35 45-7.19283158E+00 4.14608099E+00 2.88077826E-01-2.61034739E-01 3.09830319E-01
35 46 8.69181987E-02-1.86367910E-01 6.91932161E-03-1.47848818E-02 2.52307066E-02
35 47-6.38207669E-03-3.33931023E+00-3.26628705E+00-3.39805114E+00-1.86697786E+00
35 48 1.08552803E+00-1.51860395E+00-5.45171334E-01-5.27741233E-01-5.59192371E-01
35 49-4.96826882E-02 5.90794613E-02-5.38718559E-02-2.32349961E-02-2.64687304E-02
35 50-2.06336966E-02 4.78201568E-03-5.76304117E-03 5.21938420E-03 8.29160713E-02
35 51-2.01292946E-01-1.23076235E-02-2.67545934E-01 7.43998167E-02 1.97526273E-01
35 52 1.11421049E-01 1.30724621E-01-2.37765514E-01-1.66327807E-01-1.59238892E-02
35 53 2.50898840E-02-8.55046193E-03 2.06219326E-02-6.80291788E-03-1.65425104E-02
35 54-1.03818988E-02-1.00845731E-02 1.77429766E-02 5.25462692E-03-3.79499270E-02
35 55-8.87333584E-02 3.10482150E+00-2.22285438E-01-2.07182637E-01-3.16558263E+00
35 56 1.47708704E+00-2.88713147E+00 1.14798562E-02 1.55637112E-02 8.54774750E-02
35 57-1.61711917E-01 6.22620201E-02-1.94798508E-01 1.75745395E-02-7.12868754E-03
35 58 1.98736334E-02-2.35955896E-01-3.08978997E-01-4.97717581E-01-1.04593802E+00
35 59 7.34228048E-02-5.06498686E-01-3.00661821E-02-4.74962690E-02-9.25478350E-02
35 60 5.05927836E-03-8.40085075E-03 1.36084654E-02-7.38539253E-03-4.15165873E-03
35 61 4.20676099E-03-5.70482882E-04 8.34887588E-04-1.37854497E-03-1.90350635E-01
35 62 7.19736121E-02-2.33997126E-01 1.30825310E-01-1.45842908E-01-2.00845050E-01
35 63-1.82864127E-01-1.05157446E-01-1.88351410E-03-1.73359550E-02 1.57284823E-02
35 64-6.56245163E-03 1.71339466E-02-1.09417917E-02 8.85503064E-03 1.50212298E-02
35 65 1.24340120E-02 5.77095069E-03 1.88746878E-03 5.47722840E-04
36  1-8.72184066E-07-5.34440999E-06 1.16208079E-05-2.02977286E-05-7.52027376E-05
36  2-6.23466305E+00 5.30487754E+00 4.89238968E+00-4.90590337E-01 4.17427515E-01
36  3 3.84970324E-01 8.21672903E-01-6.99136748E-01-6.44771947E-01-9.64732820E-01
36  4 8.20854941E-01 7.57040100E-01 4.22753932E-01-3.59707758E-01-3.31738574E-01
36  5-1.14756095E-08-1.14758666E-08-1.14853924E-08 6.36865677E-02 6.90553480E-02
36  6-8.11591096E-02-1.92182618E-06-1.92190589E-06-1.92185340E-06 9.70643864E-01
36  7 1.05248088E+00-1.23694880E+00 1.94682018E-06 1.94519285E-06 1.94469722E-06
36  8-5.81227764E+00-6.30230410E+00 7.40691836E+00 1.37981535E-05 1.37981472E-05
36  9 1.37981526E-05-1.84814151E-03-2.00315776E-03 2.35473514E-03-3.91866600E-01
36 10 3.33425976E-01 3.07501611E-01 2.24956663E-01 2.07465066E-01-2.64384917E-01
36 11 2.07465069E-01-2.64384920E-01 2.24956666E-01 1.49578203E-08-2.12810784E+00
36 12 1.81073311E+00 1.66994906E+00-4.10126037E-01-3.78233432E-01 4.82006975E-01
36 13-3.78233416E-01 4.82006955E-01-4.10126019E-01 7.54504739E-07-6.32518022E+00
36 14 5.38189260E+00 4.96342370E+00 5.65033113E-01 5.21098312E-01-6.64066360E-01
36 15 5.21098313E-01-6.64066363E-01 5.65033115E-01-2.17256637E-06-2.70701560E-07
36 16-2.70273319E-07-2.70153504E-07 1.60690208E-01 1.74236279E-01 1.60690212E-01
36 17-2.04775819E-01 1.74236283E-01-2.04775823E-01-1.00755880E-07-1.00759515E-07
36 18-1.00766529E-07-2.08224486E-02 1.77171318E-02 1.63396590E-02-1.39075568E-06
36 19-1.39109781E-06-1.39101273E-06 1.03282689E+00 1.11989985E+00 1.03282690E+00
36 20-1.31618827E+00 1.11989985E+00-1.31618828E+00-6.51244756E-07-6.51311217E-07
36 21-6.51523261E-07-8.38809892E-01 7.13714954E-01 6.58222693E-01 9.99891652E-02
36 22 2.33787805E-01-8.18022752E+00 5.85656771E-01 5.45861244E-01 5.05586870E+00
36 23-3.11211041E-01-1.19365458E-01 2.23765839E-02 1.08327755E-01 1.05248591E-01
36 24 2.32602718E-01-8.35108216E-02-7.22072098E-02-2.59827243E-02 7.22109992E-03
36 25 6.03341986E-03 7.63716646E-01 9.95827975E-01 9.87531717E-01-8.35327742E-01
36 26-8.84532905E-01 4.92050388E-01 1.13120679E-01 1.68524288E-01 1.66543797E-01
36 27-9.76299687E-03-9.17135470E-03-2.57247684E-02 1.31680797E-02 2.88903388E-03
36 28 3.25647391E-03 9.07983658E-04 8.46218265E-04 2.57460064E-03 2.71242402E-01
36 29-1.05028027E-01-9.15758940E-02 6.23186410E-03 1.83947420E-02 2.28796188E-01
36 30-9.92809270E-02 2.33002523E-01-1.07237470E-01 4.56750639E-02-2.36079405E-02
36 31 5.52907905E-03 4.48647766E-03-2.80195976E-03-3.67261833E-03-1.57699635E-02
36 32 7.70329091E-03-1.61765934E-02 8.16731958E-03-1.44306329E-03 1.46906323E-01
36 33 3.43499174E-01-1.20190584E+01 8.60489815E-01 8.02027091E-01-2.68162116E-01
36 34-5.63524185E+00 8.92456019E-01-1.47560884E-01-6.16096657E-02 1.37560780E-01
36 35 7.99866739E-02-2.36126880E-01-4.32153298E-02-6.12449496E-03 2.70793308E-02
36 36 2.26200929E-03 1.43177634E+00 1.19966503E+00 1.40477750E+00-9.53446729E-01
36 37-2.63013844E-01 1.11356944E+00 2.40120748E-01 1.84717143E-01 2.33676221E-01
36 38-1.76377220E-02 3.22656872E-02 1.57122709E-02 5.63369300E-03 1.59127387E-02
36 39 6.82934289E-03 1.67791518E-03-3.20526471E-03-1.47688217E-03 1.03463867E-01
36 40-2.72806574E-01-5.96955800E-02-2.38387630E-01-6.22755864E-02-1.58232983E-02
36 41 5.54000808E-02 8.81644158E-02-2.52075582E-01 6.71095437E-02-4.18916838E-03
36 42 2.49478532E-02 7.99663861E-04 1.65727455E-02 4.93936908E-03 3.60474083E-03
36 43-6.43654019E-03-6.44792835E-03 1.78959854E-02-2.12033618E-03 1.67731880E-01
36 44 3.92170456E-01-1.37220860E+01 9.82426191E-01 9.15662614E-01-7.17033993E-01
36 45 1.14948231E+00-5.89226814E+00-1.61850419E-01 1.54929535E-01-7.89783540E-02
36 46 6.70905012E-02-4.16227861E-02-2.37719444E-01-4.44419773E-03 1.76939438E-03
36 47 2.75719487E-02 1.61688540E+00 1.59818279E+00 1.39307033E+00-1.61409781E-01
36 48-1.05505079E+00 1.16596834E+00 2.69903335E-01 2.65439295E-01 2.16480221E-01
36 49 3.51682605E-02-2.05402929E-02 1.92064865E-02 7.21964895E-03 8.04785901E-03
36 50 1.71312546E-02-3.48517701E-03 1.95782733E-03-1.81855988E-03 8.93050146E-02
36 51-5.89888764E-02-2.73513297E-01-5.38086537E-02-2.46854571E-01 7.17409313E-02
36 52-2.56336191E-01-3.22467807E-02 5.96606784E-02 7.66184344E-02-2.54344977E-03
36 53 1.96549501E-04 2.55509714E-02 4.17284744E-03 1.73392688E-02-5.21737680E-03
36 54 1.82558789E-02 4.83529242E-03-6.79643193E-03-2.42064529E-03-4.14626374E-01
36 55-9.69450220E-01 3.39214389E+01-2.42857364E+00-2.26355030E+00-6.04107512E+00
36 56 6.47352343E+00 6.66536901E+00-3.31786609E-01 3.24865674E-01 3.21786446E-01
36 57-8.55255969E-02 1.10993326E-01 1.22296959E-01 1.54140153E-02-1.80888205E-02
36 58-1.92765035E-02-3.81237601E+00-3.79367342E+00-3.78537718E+00-1.62736494E+00
36 59-1.67657010E+00 1.78748765E+00-6.23144535E-01-6.18680498E-01-6.16700011E-01
36 60-6.25689556E-02-6.19773109E-02 6.06435021E-02-2.60214056E-02-2.68496155E-02
36 61-2.72170553E-02 6.07107493E-03 6.00930941E-03-5.87004179E-03-7.84737868E-02
36 62 1.08789938E-01 1.22242090E-01 1.90811011E-01 2.02973897E-01-1.72878726E-01
36 63 2.12455516E-01-1.77085059E-01 2.04498961E-01-1.89403118E-01 1.68752795E-02
36 64-1.92221820E-02-2.02647873E-02-1.52018465E-02-1.60725067E-02 1.41573161E-02
36 65-1.69891168E-02 1.45639460E-02-1.65250864E-02 5.98405621E-03
37  1-3.93034747E-01 2.77853792E+01-1.33434101E+01 1.04350959E+01 7.05469552E+01
37  2-6.90716235E-08 1.77290240E-09 6.23811671E-08 1.01823050E-08 3.39866833E-08
37  3 3.73019004E-08 1.51762646E-08-1.10888372E-08-1.78094143E-08-1.71873130E-09
37  4-8.29901950E-08-1.08281187E-07-4.36430423E-08 9.91981590E-08 1.79195201E-08
37  5 2.02062186E-01 2.02062188E-01 2.02062191E-01-2.46360572E-09-4.02319680E-09
37  6-1.99936075E-10 2.05274324E+01 2.05274324E+01 2.05274324E+01-3.18896593E-08
37  7-5.68203734E-09 6.83982963E-11-2.24960150E+01-2.24960150E+01-2.24960150E+01
37  8 1.80304162E-08-4.68172529E-09-2.56689927E-08-1.43568423E+01-1.43568423E+01
37  9-1.43568423E+01 8.72334770E-09 5.25353370E-08-2.96633190E-08 3.08613824E-08
37 10 5.60807517E-08 6.32936643E-08 2.62198418E-08 2.44665696E-08 1.42528883E-08
37 11 2.41909900E-08 1.61668948E-08 2.48685951E-08 6.08722408E+00 8.56506953E-08
37 12 1.65916636E-07 2.08188085E-07 6.00166600E-08 5.54772669E-08 1.33225932E-08
37 13 4.07265093E-08 2.74823579E-08 3.25385879E-08 5.56952145E+00 1.13093772E-08
37 14 2.52308461E-08 1.83560052E-08 1.19442235E-08 3.32698304E-09-6.82786666E-09
37 15 2.80160542E-09-4.86566026E-09 1.04694058E-08 4.00240868E-01 1.30824283E+00
37 16 1.30824284E+00 1.30824285E+00-4.29314540E-09-6.32676947E-09-4.69476476E-09
