0: output to qw.tmove.dmc.o
549: Timestep is 1.19340073529412
990: Timestep is 1.19340073529412
1646: Timestep is 1.19340073529412
1363: Timestep is 1.19340073529412
1096: Timestep is 1.19340073529412
1910: Timestep is 1.19340073529412
991: Timestep is 1.19340073529412
1647: Timestep is 1.19340073529412
1097: Timestep is 1.19340073529412
992: Timestep is 1.19340073529412
1648: Timestep is 1.19340073529412
1098: Timestep is 1.19340073529412
993: Timestep is 1.19340073529412
1099: Timestep is 1.19340073529412
1100: Timestep is 1.19340073529412
525: Timestep is 1.19340073529412
32: Timestep is 1.19340073529412
550: Timestep is 1.19340073529412
1364: Timestep is 1.19340073529412
526: Timestep is 1.19340073529412
33: Timestep is 1.19340073529412
1365: Timestep is 1.19340073529412
1101: Timestep is 1.19340073529412
527: Timestep is 1.19340073529412
34: Timestep is 1.19340073529412
551: Timestep is 1.19340073529412
994: Timestep is 1.19340073529412
1366: Timestep is 1.19340073529412
1911: Timestep is 1.19340073529412
272: Timestep is 1.19340073529412
273: Timestep is 1.19340073529412
552: Timestep is 1.19340073529412
35: Timestep is 1.19340073529412
1649: Timestep is 1.19340073529412
553: Timestep is 1.19340073529412
1016: Timestep is 1.19340073529412
1367: Timestep is 1.19340073529412
1912: Timestep is 1.19340073529412
274: Timestep is 1.19340073529412
36: Timestep is 1.19340073529412
1652: Timestep is 1.19340073529412
1913: Timestep is 1.19340073529412
275: Timestep is 1.19340073529412
37: Timestep is 1.19340073529412
554: Timestep is 1.19340073529412
1018: Timestep is 1.19340073529412
1368: Timestep is 1.19340073529412
1914: Timestep is 1.19340073529412
38: Timestep is 1.19340073529412
555: Timestep is 1.19340073529412
1020: Timestep is 1.19340073529412
1653: Timestep is 1.19340073529412
1369: Timestep is 1.19340073529412
1915: Timestep is 1.19340073529412
556: Timestep is 1.19340073529412
1021: Timestep is 1.19340073529412
1654: Timestep is 1.19340073529412
1370: Timestep is 1.19340073529412
1102: Timestep is 1.19340073529412
1916: Timestep is 1.19340073529412
1023: Timestep is 1.19340073529412
1655: Timestep is 1.19340073529412
1917: Timestep is 1.19340073529412
1025: Timestep is 1.19340073529412
1656: Timestep is 1.19340073529412
1918: Timestep is 1.19340073529412
1657: Timestep is 1.19340073529412
1103: Timestep is 1.19340073529412
276: Timestep is 1.19340073529412
39: Timestep is 1.19340073529412
557: Timestep is 1.19340073529412
1372: Timestep is 1.19340073529412
1104: Timestep is 1.19340073529412
277: Timestep is 1.19340073529412
40: Timestep is 1.19340073529412
278: Timestep is 1.19340073529412
41: Timestep is 1.19340073529412
558: Timestep is 1.19340073529412
1374: Timestep is 1.19340073529412
1105: Timestep is 1.19340073529412
279: Timestep is 1.19340073529412
559: Timestep is 1.19340073529412
1026: Timestep is 1.19340073529412
1106: Timestep is 1.19340073529412
280: Timestep is 1.19340073529412
1375: Timestep is 1.19340073529412
1108: Timestep is 1.19340073529412
42: Timestep is 1.19340073529412
1658: Timestep is 1.19340073529412
1109: Timestep is 1.19340073529412
560: Timestep is 1.19340073529412
1376: Timestep is 1.19340073529412
1919: Timestep is 1.19340073529412
281: Timestep is 1.19340073529412
1028: Timestep is 1.19340073529412
43: Timestep is 1.19340073529412
1659: Timestep is 1.19340073529412
1920: Timestep is 1.19340073529412
282: Timestep is 1.19340073529412
44: Timestep is 1.19340073529412
561: Timestep is 1.19340073529412
1030: Timestep is 1.19340073529412
1377: Timestep is 1.19340073529412
1110: Timestep is 1.19340073529412
1921: Timestep is 1.19340073529412
45: Timestep is 1.19340073529412
562: Timestep is 1.19340073529412
1660: Timestep is 1.19340073529412
1922: Timestep is 1.19340073529412
47: Timestep is 1.19340073529412
563: Timestep is 1.19340073529412
1031: Timestep is 1.19340073529412
1661: Timestep is 1.19340073529412
1378: Timestep is 1.19340073529412
1111: Timestep is 1.19340073529412
1923: Timestep is 1.19340073529412
564: Timestep is 1.19340073529412
1032: Timestep is 1.19340073529412
1662: Timestep is 1.19340073529412
1379: Timestep is 1.19340073529412
1924: Timestep is 1.19340073529412
1034: Timestep is 1.19340073529412
1663: Timestep is 1.19340073529412
1112: Timestep is 1.19340073529412
1925: Timestep is 1.19340073529412
1664: Timestep is 1.19340073529412
1926: Timestep is 1.19340073529412
283: Timestep is 1.19340073529412
48: Timestep is 1.19340073529412
565: Timestep is 1.19340073529412
1035: Timestep is 1.19340073529412
1665: Timestep is 1.19340073529412
1381: Timestep is 1.19340073529412
1113: Timestep is 1.19340073529412
284: Timestep is 1.19340073529412
49: Timestep is 1.19340073529412
566: Timestep is 1.19340073529412
1036: Timestep is 1.19340073529412
285: Timestep is 1.19340073529412
50: Timestep is 1.19340073529412
567: Timestep is 1.19340073529412
1038: Timestep is 1.19340073529412
1666: Timestep is 1.19340073529412
1382: Timestep is 1.19340073529412
1114: Timestep is 1.19340073529412
1927: Timestep is 1.19340073529412
286: Timestep is 1.19340073529412
51: Timestep is 1.19340073529412
568: Timestep is 1.19340073529412
1039: Timestep is 1.19340073529412
1383: Timestep is 1.19340073529412
1115: Timestep is 1.19340073529412
287: Timestep is 1.19340073529412
52: Timestep is 1.19340073529412
1384: Timestep is 1.19340073529412
1116: Timestep is 1.19340073529412
1928: Timestep is 1.19340073529412
288: Timestep is 1.19340073529412
53: Timestep is 1.19340073529412
569: Timestep is 1.19340073529412
1053: Timestep is 1.19340073529412
1667: Timestep is 1.19340073529412
1385: Timestep is 1.19340073529412
1929: Timestep is 1.19340073529412
289: Timestep is 1.19340073529412
54: Timestep is 1.19340073529412
570: Timestep is 1.19340073529412
1060: Timestep is 1.19340073529412
1930: Timestep is 1.19340073529412
571: Timestep is 1.19340073529412
1062: Timestep is 1.19340073529412
1668: Timestep is 1.19340073529412
1386: Timestep is 1.19340073529412
1117: Timestep is 1.19340073529412
1931: Timestep is 1.19340073529412
1072: Timestep is 1.19340073529412
1669: Timestep is 1.19340073529412
1387: Timestep is 1.19340073529412
1932: Timestep is 1.19340073529412
1671: Timestep is 1.19340073529412
1388: Timestep is 1.19340073529412
1672: Timestep is 1.19340073529412
1118: Timestep is 1.19340073529412
290: Timestep is 1.19340073529412
55: Timestep is 1.19340073529412
572: Timestep is 1.19340073529412
1389: Timestep is 1.19340073529412
291: Timestep is 1.19340073529412
57: Timestep is 1.19340073529412
1119: Timestep is 1.19340073529412
292: Timestep is 1.19340073529412
573: Timestep is 1.19340073529412
1073: Timestep is 1.19340073529412
1390: Timestep is 1.19340073529412
1121: Timestep is 1.19340073529412
293: Timestep is 1.19340073529412
58: Timestep is 1.19340073529412
1122: Timestep is 1.19340073529412
294: Timestep is 1.19340073529412
1673: Timestep is 1.19340073529412
1124: Timestep is 1.19340073529412
1933: Timestep is 1.19340073529412
574: Timestep is 1.19340073529412
1392: Timestep is 1.19340073529412
1125: Timestep is 1.19340073529412
59: Timestep is 1.19340073529412
1074: Timestep is 1.19340073529412
1126: Timestep is 1.19340073529412
1934: Timestep is 1.19340073529412
295: Timestep is 1.19340073529412
66: Timestep is 1.19340073529412
575: Timestep is 1.19340073529412
1674: Timestep is 1.19340073529412
1393: Timestep is 1.19340073529412
1935: Timestep is 1.19340073529412
296: Timestep is 1.19340073529412
68: Timestep is 1.19340073529412
576: Timestep is 1.19340073529412
1075: Timestep is 1.19340073529412
1936: Timestep is 1.19340073529412
69: Timestep is 1.19340073529412
577: Timestep is 1.19340073529412
1082: Timestep is 1.19340073529412
1675: Timestep is 1.19340073529412
1394: Timestep is 1.19340073529412
1937: Timestep is 1.19340073529412
578: Timestep is 1.19340073529412
816: Timestep is 1.19340073529412
1676: Timestep is 1.19340073529412
1395: Timestep is 1.19340073529412
1938: Timestep is 1.19340073529412
817: Timestep is 1.19340073529412
1677: Timestep is 1.19340073529412
1396: Timestep is 1.19340073529412
1939: Timestep is 1.19340073529412
818: Timestep is 1.19340073529412
1678: Timestep is 1.19340073529412
1679: Timestep is 1.19340073529412
1127: Timestep is 1.19340073529412
1680: Timestep is 1.19340073529412
297: Timestep is 1.19340073529412
70: Timestep is 1.19340073529412
579: Timestep is 1.19340073529412
1397: Timestep is 1.19340073529412
1132: Timestep is 1.19340073529412
298: Timestep is 1.19340073529412
71: Timestep is 1.19340073529412
580: Timestep is 1.19340073529412
299: Timestep is 1.19340073529412
72: Timestep is 1.19340073529412
819: Timestep is 1.19340073529412
1398: Timestep is 1.19340073529412
1133: Timestep is 1.19340073529412
1940: Timestep is 1.19340073529412
300: Timestep is 1.19340073529412
1134: Timestep is 1.19340073529412
301: Timestep is 1.19340073529412
73: Timestep is 1.19340073529412
1135: Timestep is 1.19340073529412
581: Timestep is 1.19340073529412
1399: Timestep is 1.19340073529412
1136: Timestep is 1.19340073529412
820: Timestep is 1.19340073529412
1137: Timestep is 1.19340073529412
1941: Timestep is 1.19340073529412
302: Timestep is 1.19340073529412
74: Timestep is 1.19340073529412
582: Timestep is 1.19340073529412
1681: Timestep is 1.19340073529412
1400: Timestep is 1.19340073529412
1942: Timestep is 1.19340073529412
303: Timestep is 1.19340073529412
75: Timestep is 1.19340073529412
583: Timestep is 1.19340073529412
821: Timestep is 1.19340073529412
1943: Timestep is 1.19340073529412
76: Timestep is 1.19340073529412
584: Timestep is 1.19340073529412
822: Timestep is 1.19340073529412
1682: Timestep is 1.19340073529412
1402: Timestep is 1.19340073529412
1944: Timestep is 1.19340073529412
77: Timestep is 1.19340073529412
585: Timestep is 1.19340073529412
823: Timestep is 1.19340073529412
1684: Timestep is 1.19340073529412
1409: Timestep is 1.19340073529412
1945: Timestep is 1.19340073529412
824: Timestep is 1.19340073529412
1685: Timestep is 1.19340073529412
1410: Timestep is 1.19340073529412
1946: Timestep is 1.19340073529412
825: Timestep is 1.19340073529412
1686: Timestep is 1.19340073529412
1947: Timestep is 1.19340073529412
1687: Timestep is 1.19340073529412
1138: Timestep is 1.19340073529412
304: Timestep is 1.19340073529412
78: Timestep is 1.19340073529412
586: Timestep is 1.19340073529412
1688: Timestep is 1.19340073529412
1411: Timestep is 1.19340073529412
305: Timestep is 1.19340073529412
79: Timestep is 1.19340073529412
587: Timestep is 1.19340073529412
1139: Timestep is 1.19340073529412
306: Timestep is 1.19340073529412
826: Timestep is 1.19340073529412
1412: Timestep is 1.19340073529412
1141: Timestep is 1.19340073529412
307: Timestep is 1.19340073529412
80: Timestep is 1.19340073529412
1143: Timestep is 1.19340073529412
308: Timestep is 1.19340073529412
588: Timestep is 1.19340073529412
1413: Timestep is 1.19340073529412
1144: Timestep is 1.19340073529412
1948: Timestep is 1.19340073529412
827: Timestep is 1.19340073529412
1145: Timestep is 1.19340073529412
81: Timestep is 1.19340073529412
1146: Timestep is 1.19340073529412
1949: Timestep is 1.19340073529412
309: Timestep is 1.19340073529412
82: Timestep is 1.19340073529412
589: Timestep is 1.19340073529412
828: Timestep is 1.19340073529412
1689: Timestep is 1.19340073529412
1414: Timestep is 1.19340073529412
1950: Timestep is 1.19340073529412
310: Timestep is 1.19340073529412
83: Timestep is 1.19340073529412
590: Timestep is 1.19340073529412
829: Timestep is 1.19340073529412
1951: Timestep is 1.19340073529412
84: Timestep is 1.19340073529412
591: Timestep is 1.19340073529412
830: Timestep is 1.19340073529412
1690: Timestep is 1.19340073529412
1415: Timestep is 1.19340073529412
1952: Timestep is 1.19340073529412
592: Timestep is 1.19340073529412
831: Timestep is 1.19340073529412
1691: Timestep is 1.19340073529412
1416: Timestep is 1.19340073529412
1953: Timestep is 1.19340073529412
832: Timestep is 1.19340073529412
1692: Timestep is 1.19340073529412
1417: Timestep is 1.19340073529412
1954: Timestep is 1.19340073529412
1693: Timestep is 1.19340073529412
1147: Timestep is 1.19340073529412
1694: Timestep is 1.19340073529412
315: Timestep is 1.19340073529412
85: Timestep is 1.19340073529412
593: Timestep is 1.19340073529412
1695: Timestep is 1.19340073529412
1419: Timestep is 1.19340073529412
1148: Timestep is 1.19340073529412
316: Timestep is 1.19340073529412
594: Timestep is 1.19340073529412
318: Timestep is 1.19340073529412
833: Timestep is 1.19340073529412
1420: Timestep is 1.19340073529412
1149: Timestep is 1.19340073529412
319: Timestep is 1.19340073529412
1151: Timestep is 1.19340073529412
320: Timestep is 1.19340073529412
86: Timestep is 1.19340073529412
595: Timestep is 1.19340073529412
1152: Timestep is 1.19340073529412
1955: Timestep is 1.19340073529412
1421: Timestep is 1.19340073529412
1153: Timestep is 1.19340073529412
834: Timestep is 1.19340073529412
1154: Timestep is 1.19340073529412
1956: Timestep is 1.19340073529412
324: Timestep is 1.19340073529412
87: Timestep is 1.19340073529412
596: Timestep is 1.19340073529412
1696: Timestep is 1.19340073529412
1422: Timestep is 1.19340073529412
1957: Timestep is 1.19340073529412
325: Timestep is 1.19340073529412
88: Timestep is 1.19340073529412
597: Timestep is 1.19340073529412
835: Timestep is 1.19340073529412
1958: Timestep is 1.19340073529412
89: Timestep is 1.19340073529412
598: Timestep is 1.19340073529412
836: Timestep is 1.19340073529412
1697: Timestep is 1.19340073529412
1423: Timestep is 1.19340073529412
1959: Timestep is 1.19340073529412
90: Timestep is 1.19340073529412
599: Timestep is 1.19340073529412
837: Timestep is 1.19340073529412
1698: Timestep is 1.19340073529412
1424: Timestep is 1.19340073529412
1960: Timestep is 1.19340073529412
91: Timestep is 1.19340073529412
838: Timestep is 1.19340073529412
1699: Timestep is 1.19340073529412
1425: Timestep is 1.19340073529412
1961: Timestep is 1.19340073529412
92: Timestep is 1.19340073529412
839: Timestep is 1.19340073529412
1700: Timestep is 1.19340073529412
1155: Timestep is 1.19340073529412
600: Timestep is 1.19340073529412
1701: Timestep is 1.19340073529412
326: Timestep is 1.19340073529412
1702: Timestep is 1.19340073529412
93: Timestep is 1.19340073529412
840: Timestep is 1.19340073529412
1703: Timestep is 1.19340073529412
1426: Timestep is 1.19340073529412
1157: Timestep is 1.19340073529412
1962: Timestep is 1.19340073529412
601: Timestep is 1.19340073529412
327: Timestep is 1.19340073529412
1427: Timestep is 1.19340073529412
328: Timestep is 1.19340073529412
602: Timestep is 1.19340073529412
841: Timestep is 1.19340073529412
1963: Timestep is 1.19340073529412
1428: Timestep is 1.19340073529412
94: Timestep is 1.19340073529412
1704: Timestep is 1.19340073529412
1158: Timestep is 1.19340073529412
329: Timestep is 1.19340073529412
1429: Timestep is 1.19340073529412
603: Timestep is 1.19340073529412
1964: Timestep is 1.19340073529412
842: Timestep is 1.19340073529412
330: Timestep is 1.19340073529412
1705: Timestep is 1.19340073529412
1430: Timestep is 1.19340073529412
95: Timestep is 1.19340073529412
604: Timestep is 1.19340073529412
331: Timestep is 1.19340073529412
1431: Timestep is 1.19340073529412
1159: Timestep is 1.19340073529412
1965: Timestep is 1.19340073529412
843: Timestep is 1.19340073529412
1706: Timestep is 1.19340073529412
332: Timestep is 1.19340073529412
605: Timestep is 1.19340073529412
1432: Timestep is 1.19340073529412
1966: Timestep is 1.19340073529412
333: Timestep is 1.19340073529412
96: Timestep is 1.19340073529412
1707: Timestep is 1.19340073529412
1433: Timestep is 1.19340073529412
844: Timestep is 1.19340073529412
1160: Timestep is 1.19340073529412
606: Timestep is 1.19340073529412
1434: Timestep is 1.19340073529412
334: Timestep is 1.19340073529412
1708: Timestep is 1.19340073529412
1967: Timestep is 1.19340073529412
335: Timestep is 1.19340073529412
845: Timestep is 1.19340073529412
1435: Timestep is 1.19340073529412
97: Timestep is 1.19340073529412
607: Timestep is 1.19340073529412
1436: Timestep is 1.19340073529412
1161: Timestep is 1.19340073529412
336: Timestep is 1.19340073529412
1709: Timestep is 1.19340073529412
1437: Timestep is 1.19340073529412
1968: Timestep is 1.19340073529412
608: Timestep is 1.19340073529412
1162: Timestep is 1.19340073529412
1710: Timestep is 1.19340073529412
1969: Timestep is 1.19340073529412
1438: Timestep is 1.19340073529412
1970: Timestep is 1.19340073529412
610: Timestep is 1.19340073529412
1711: Timestep is 1.19340073529412
1163: Timestep is 1.19340073529412
1971: Timestep is 1.19340073529412
611: Timestep is 1.19340073529412
846: Timestep is 1.19340073529412
1972: Timestep is 1.19340073529412
337: Timestep is 1.19340073529412
98: Timestep is 1.19340073529412
612: Timestep is 1.19340073529412
1713: Timestep is 1.19340073529412
1164: Timestep is 1.19340073529412
1973: Timestep is 1.19340073529412
613: Timestep is 1.19340073529412
1714: Timestep is 1.19340073529412
1165: Timestep is 1.19340073529412
1974: Timestep is 1.19340073529412
614: Timestep is 1.19340073529412
1715: Timestep is 1.19340073529412
1439: Timestep is 1.19340073529412
1166: Timestep is 1.19340073529412
1975: Timestep is 1.19340073529412
338: Timestep is 1.19340073529412
615: Timestep is 1.19340073529412
847: Timestep is 1.19340073529412
1167: Timestep is 1.19340073529412
1976: Timestep is 1.19340073529412
100: Timestep is 1.19340073529412
339: Timestep is 1.19340073529412
101: Timestep is 1.19340073529412
616: Timestep is 1.19340073529412
848: Timestep is 1.19340073529412
1440: Timestep is 1.19340073529412
1168: Timestep is 1.19340073529412
340: Timestep is 1.19340073529412
102: Timestep is 1.19340073529412
617: Timestep is 1.19340073529412
849: Timestep is 1.19340073529412
1716: Timestep is 1.19340073529412
344: Timestep is 1.19340073529412
103: Timestep is 1.19340073529412
850: Timestep is 1.19340073529412
1442: Timestep is 1.19340073529412
1169: Timestep is 1.19340073529412
345: Timestep is 1.19340073529412
104: Timestep is 1.19340073529412
851: Timestep is 1.19340073529412
1443: Timestep is 1.19340073529412
346: Timestep is 1.19340073529412
105: Timestep is 1.19340073529412
618: Timestep is 1.19340073529412
852: Timestep is 1.19340073529412
1717: Timestep is 1.19340073529412
1444: Timestep is 1.19340073529412
1977: Timestep is 1.19340073529412
347: Timestep is 1.19340073529412
106: Timestep is 1.19340073529412
853: Timestep is 1.19340073529412
1445: Timestep is 1.19340073529412
1446: Timestep is 1.19340073529412
1170: Timestep is 1.19340073529412
107: Timestep is 1.19340073529412
1978: Timestep is 1.19340073529412
351: Timestep is 1.19340073529412
109: Timestep is 1.19340073529412
619: Timestep is 1.19340073529412
854: Timestep is 1.19340073529412
1718: Timestep is 1.19340073529412
1447: Timestep is 1.19340073529412
1171: Timestep is 1.19340073529412
1979: Timestep is 1.19340073529412
352: Timestep is 1.19340073529412
110: Timestep is 1.19340073529412
855: Timestep is 1.19340073529412
1980: Timestep is 1.19340073529412
620: Timestep is 1.19340073529412
1719: Timestep is 1.19340073529412
1448: Timestep is 1.19340073529412
1172: Timestep is 1.19340073529412
353: Timestep is 1.19340073529412
111: Timestep is 1.19340073529412
621: Timestep is 1.19340073529412
856: Timestep is 1.19340073529412
1450: Timestep is 1.19340073529412
1981: Timestep is 1.19340073529412
354: Timestep is 1.19340073529412
114: Timestep is 1.19340073529412
1720: Timestep is 1.19340073529412
1173: Timestep is 1.19340073529412
355: Timestep is 1.19340073529412
622: Timestep is 1.19340073529412
857: Timestep is 1.19340073529412
1451: Timestep is 1.19340073529412
1982: Timestep is 1.19340073529412
116: Timestep is 1.19340073529412
1721: Timestep is 1.19340073529412
1452: Timestep is 1.19340073529412
1176: Timestep is 1.19340073529412
623: Timestep is 1.19340073529412
858: Timestep is 1.19340073529412
1722: Timestep is 1.19340073529412
1983: Timestep is 1.19340073529412
117: Timestep is 1.19340073529412
624: Timestep is 1.19340073529412
1453: Timestep is 1.19340073529412
1177: Timestep is 1.19340073529412
1984: Timestep is 1.19340073529412
118: Timestep is 1.19340073529412
625: Timestep is 1.19340073529412
859: Timestep is 1.19340073529412
1723: Timestep is 1.19340073529412
1455: Timestep is 1.19340073529412
1985: Timestep is 1.19340073529412
356: Timestep is 1.19340073529412
119: Timestep is 1.19340073529412
627: Timestep is 1.19340073529412
860: Timestep is 1.19340073529412
1178: Timestep is 1.19340073529412
1989: Timestep is 1.19340073529412
120: Timestep is 1.19340073529412
628: Timestep is 1.19340073529412
1724: Timestep is 1.19340073529412
1179: Timestep is 1.19340073529412
1990: Timestep is 1.19340073529412
121: Timestep is 1.19340073529412
629: Timestep is 1.19340073529412
861: Timestep is 1.19340073529412
1725: Timestep is 1.19340073529412
1180: Timestep is 1.19340073529412
122: Timestep is 1.19340073529412
1726: Timestep is 1.19340073529412
1181: Timestep is 1.19340073529412
357: Timestep is 1.19340073529412
1727: Timestep is 1.19340073529412
1182: Timestep is 1.19340073529412
358: Timestep is 1.19340073529412
1991: Timestep is 1.19340073529412
632: Timestep is 1.19340073529412
862: Timestep is 1.19340073529412
1728: Timestep is 1.19340073529412
1456: Timestep is 1.19340073529412
359: Timestep is 1.19340073529412
1992: Timestep is 1.19340073529412
360: Timestep is 1.19340073529412
633: Timestep is 1.19340073529412
1729: Timestep is 1.19340073529412
1457: Timestep is 1.19340073529412
361: Timestep is 1.19340073529412
123: Timestep is 1.19340073529412
863: Timestep is 1.19340073529412
1458: Timestep is 1.19340073529412
362: Timestep is 1.19340073529412
634: Timestep is 1.19340073529412
1459: Timestep is 1.19340073529412
1993: Timestep is 1.19340073529412
1460: Timestep is 1.19340073529412
635: Timestep is 1.19340073529412
1730: Timestep is 1.19340073529412
124: Timestep is 1.19340073529412
864: Timestep is 1.19340073529412
1994: Timestep is 1.19340073529412
125: Timestep is 1.19340073529412
636: Timestep is 1.19340073529412
1731: Timestep is 1.19340073529412
1462: Timestep is 1.19340073529412
1183: Timestep is 1.19340073529412
1995: Timestep is 1.19340073529412
126: Timestep is 1.19340073529412
637: Timestep is 1.19340073529412
865: Timestep is 1.19340073529412
1996: Timestep is 1.19340073529412
363: Timestep is 1.19340073529412
127: Timestep is 1.19340073529412
638: Timestep is 1.19340073529412
866: Timestep is 1.19340073529412
1732: Timestep is 1.19340073529412
1463: Timestep is 1.19340073529412
1184: Timestep is 1.19340073529412
1997: Timestep is 1.19340073529412
128: Timestep is 1.19340073529412
867: Timestep is 1.19340073529412
1733: Timestep is 1.19340073529412
1185: Timestep is 1.19340073529412
129: Timestep is 1.19340073529412
868: Timestep is 1.19340073529412
1734: Timestep is 1.19340073529412
1186: Timestep is 1.19340073529412
1187: Timestep is 1.19340073529412
