******** <class 'pyscf.dft.rks.RKS'> ********
method = RKS-RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf.chkfile
max_memory 4000 MB (current use 104 MB)
XC functionals = pbe0
small_rho_cutoff = 1e-07
Set gradient conv threshold to 3.16228e-05
init E= -5.79913309924835
  HOMO = -0.392295532389007  LUMO = -0.0135157965198596
cycle= 1 E= -6.25299770558294  delta_E= -0.454  |g|= 0.0697  |ddm|=    4
  HOMO = -0.35116925187158  LUMO = 0.010450490145066
cycle= 2 E= -6.25495451201901  delta_E= -0.00196  |g|= 0.0271  |ddm|= 0.447
  HOMO = -0.362182474671091  LUMO = 0.00727568891003166
cycle= 3 E= -6.25526266169634  delta_E= -0.000308  |g|= 0.003  |ddm|= 0.08
  HOMO = -0.362550142611891  LUMO = 0.00720339355879028
cycle= 4 E= -6.25526762371616  delta_E= -4.96e-06  |g|= 0.000495  |ddm|= 0.0113
  HOMO = -0.362288728234126  LUMO = 0.00728584706203405
cycle= 5 E= -6.2552677160798  delta_E= -9.24e-08  |g|= 1.35e-05  |ddm|= 0.00207
  HOMO = -0.362295723117353  LUMO = 0.0072830257474317
cycle= 6 E= -6.25526771623975  delta_E= -1.6e-10  |g|= 5.47e-07  |ddm|= 7.51e-05
  HOMO = -0.362296236823831  LUMO = 0.00728283137252997
Extra cycle  E= -6.25526771623984  delta_E= -8.53e-14  |g|= 1.98e-07  |ddm|= 2.66e-06
converged SCF energy = -6.25526771623984
**** SCF Summaries ****
Total Energy =                          -6.255267716239840
Nuclear Repulsion Energy =               7.035210750996707
One-electron Energy =                  -21.864031354635848
Two-electron Coulomb Energy =           11.158597494131753
DFT Exchange-Correlation Energy =       -2.585044606732451
**** MO energy ****
MO #1   energy= -0.568447282243878 occ= 2
MO #2   energy= -0.362296236823833 occ= 2
MO #3   energy= -0.362296236823832 occ= 2
MO #4   energy= -0.362296236823831 occ= 2
MO #5   energy= 0.00728283137252997 occ= 0
MO #54  energy= 1.97574914418007   occ= 0
MO #55  energy= 2.08761551912546   occ= 0
MO #56  energy= 2.08761551912548   occ= 0
MO #57  energy= 2.0876155191255    occ= 0
MO #58  energy= 8.14436450943286   occ= 0
 ** Mulliken pop on meta-lowdin orthogonal AOs  **
 ** Mulliken pop  **
pop of  0 Si 3s        1.08178
pop of  0 Si 4s        0.00015
pop of  0 Si 5s        0.00252
pop of  0 Si 3px       0.83815
pop of  0 Si 3py       0.83815
pop of  0 Si 3pz       0.83815
pop of  0 Si 4px       0.00534
pop of  0 Si 4py       0.00534
pop of  0 Si 4pz       0.00534
pop of  0 Si 5px       0.00004
pop of  0 Si 5py       0.00004
pop of  0 Si 5pz       0.00004
pop of  0 Si 3dxy      0.00629
pop of  0 Si 3dyz      0.00629
pop of  0 Si 3dz^2    -0.00000
pop of  0 Si 3dxz      0.00629
pop of  0 Si 3dx2-y2    0.00000
pop of  0 Si 4dxy      0.00154
pop of  0 Si 4dyz      0.00154
pop of  0 Si 4dz^2    -0.00000
pop of  0 Si 4dxz      0.00154
pop of  0 Si 4dx2-y2    0.00000
pop of  1 H 1s        1.07330
pop of  1 H 2s        0.01028
pop of  1 H 3s        0.00014
pop of  1 H 2px       0.00166
pop of  1 H 2py       0.00166
pop of  1 H 2pz       0.00166
pop of  1 H 3px       0.00055
pop of  1 H 3py       0.00055
pop of  1 H 3pz       0.00055
pop of  2 H 1s        1.07330
pop of  2 H 2s        0.01028
pop of  2 H 3s        0.00014
pop of  2 H 2px       0.00166
pop of  2 H 2py       0.00166
pop of  2 H 2pz       0.00166
pop of  2 H 3px       0.00055
pop of  2 H 3py       0.00055
pop of  2 H 3pz       0.00055
pop of  3 H 1s        1.07330
pop of  3 H 2s        0.01028
pop of  3 H 3s        0.00014
pop of  3 H 2px       0.00166
pop of  3 H 2py       0.00166
pop of  3 H 2pz       0.00166
pop of  3 H 3px       0.00055
pop of  3 H 3py       0.00055
pop of  3 H 3pz       0.00055
pop of  4 H 1s        1.07330
pop of  4 H 2s        0.01028
pop of  4 H 3s        0.00014
pop of  4 H 2px       0.00166
pop of  4 H 2py       0.00166
pop of  4 H 2pz       0.00166
pop of  4 H 3px       0.00055
pop of  4 H 3py       0.00055
pop of  4 H 3pz       0.00055
 ** Mulliken atomic charges  **
charge of  0Si =      0.36146
charge of  1H =     -0.09036
charge of  2H =     -0.09036
charge of  3H =     -0.09036
charge of  4H =     -0.09036
Dipole moment(X, Y, Z, Debye): -0.00000,  0.00000,  0.00000
Using Python 3.x
Wavefunction successfully saved to QMCPACK HDF5 Format
Use: "convert4qmc -pyscf  qmc.h5" to generate QMCPACK input files
