0: output to qw.linear.o
530: Timestep is 1.91348
1222: Timestep is 1.91348
1373: Timestep is 1.91348
536: Timestep is 1.91348
1223: Timestep is 1.91348
1374: Timestep is 1.91348
1973: Timestep is 1.91348
1003: Timestep is 1.91348
540: Timestep is 1.91348
1229: Timestep is 1.91348
1974: Timestep is 1.91348
1004: Timestep is 1.91348
1: Timestep is 1.91348
1874: Timestep is 1.91348
1233: Timestep is 1.91348
1375: Timestep is 1.91348
1977: Timestep is 1.91348
1005: Timestep is 1.91348
796: Timestep is 1.91348
1877: Timestep is 1.91348
1235: Timestep is 1.91348
1022: Timestep is 1.91348
1878: Timestep is 1.91348
1239: Timestep is 1.91348
1378: Timestep is 1.91348
797: Timestep is 1.91348
1379: Timestep is 1.91348
3: Timestep is 1.91348
1879: Timestep is 1.91348
1380: Timestep is 1.91348
798: Timestep is 1.91348
799: Timestep is 1.91348
1882: Timestep is 1.91348
274: Timestep is 1.91348
1978: Timestep is 1.91348
1025: Timestep is 1.91348
4: Timestep is 1.91348
803: Timestep is 1.91348
1884: Timestep is 1.91348
276: Timestep is 1.91348
1240: Timestep is 1.91348
5: Timestep is 1.91348
804: Timestep is 1.91348
1885: Timestep is 1.91348
277: Timestep is 1.91348
1985: Timestep is 1.91348
1026: Timestep is 1.91348
808: Timestep is 1.91348
279: Timestep is 1.91348
1986: Timestep is 1.91348
1027: Timestep is 1.91348
280: Timestep is 1.91348
1252: Timestep is 1.91348
1381: Timestep is 1.91348
1987: Timestep is 1.91348
1032: Timestep is 1.91348
8: Timestep is 1.91348
282: Timestep is 1.91348
1263: Timestep is 1.91348
1988: Timestep is 1.91348
283: Timestep is 1.91348
1989: Timestep is 1.91348
1034: Timestep is 1.91348
284: Timestep is 1.91348
1268: Timestep is 1.91348
1383: Timestep is 1.91348
1049: Timestep is 1.91348
1270: Timestep is 1.91348
1990: Timestep is 1.91348
1886: Timestep is 1.91348
1384: Timestep is 1.91348
1050: Timestep is 1.91348
9: Timestep is 1.91348
1887: Timestep is 1.91348
1273: Timestep is 1.91348
809: Timestep is 1.91348
1276: Timestep is 1.91348
1385: Timestep is 1.91348
1068: Timestep is 1.91348
10: Timestep is 1.91348
1387: Timestep is 1.91348
1992: Timestep is 1.91348
1889: Timestep is 1.91348
287: Timestep is 1.91348
1296: Timestep is 1.91348
1069: Timestep is 1.91348
11: Timestep is 1.91348
544: Timestep is 1.91348
1388: Timestep is 1.91348
1993: Timestep is 1.91348
12: Timestep is 1.91348
1896: Timestep is 1.91348
288: Timestep is 1.91348
1302: Timestep is 1.91348
1085: Timestep is 1.91348
14: Timestep is 1.91348
545: Timestep is 1.91348
1897: Timestep is 1.91348
289: Timestep is 1.91348
1303: Timestep is 1.91348
1389: Timestep is 1.91348
1995: Timestep is 1.91348
1086: Timestep is 1.91348
15: Timestep is 1.91348
546: Timestep is 1.91348
1632: Timestep is 1.91348
290: Timestep is 1.91348
1391: Timestep is 1.91348
1996: Timestep is 1.91348
818: Timestep is 1.91348
16: Timestep is 1.91348
547: Timestep is 1.91348
291: Timestep is 1.91348
1308: Timestep is 1.91348
1392: Timestep is 1.91348
1997: Timestep is 1.91348
548: Timestep is 1.91348
1637: Timestep is 1.91348
294: Timestep is 1.91348
1313: Timestep is 1.91348
1393: Timestep is 1.91348
2000: Timestep is 1.91348
549: Timestep is 1.91348
1315: Timestep is 1.91348
1394: Timestep is 1.91348
2002: Timestep is 1.91348
295: Timestep is 1.91348
1317: Timestep is 1.91348
1395: Timestep is 1.91348
2003: Timestep is 1.91348
296: Timestep is 1.91348
1397: Timestep is 1.91348
2004: Timestep is 1.91348
1638: Timestep is 1.91348
819: Timestep is 1.91348
17: Timestep is 1.91348
551: Timestep is 1.91348
1398: Timestep is 1.91348
18: Timestep is 1.91348
1639: Timestep is 1.91348
297: Timestep is 1.91348
1322: Timestep is 1.91348
2006: Timestep is 1.91348
823: Timestep is 1.91348
554: Timestep is 1.91348
1399: Timestep is 1.91348
1640: Timestep is 1.91348
298: Timestep is 1.91348
2007: Timestep is 1.91348
824: Timestep is 1.91348
19: Timestep is 1.91348
555: Timestep is 1.91348
1325: Timestep is 1.91348
1400: Timestep is 1.91348
21: Timestep is 1.91348
1641: Timestep is 1.91348
299: Timestep is 1.91348
2008: Timestep is 1.91348
826: Timestep is 1.91348
22: Timestep is 1.91348
557: Timestep is 1.91348
1642: Timestep is 1.91348
300: Timestep is 1.91348
1333: Timestep is 1.91348
1403: Timestep is 1.91348
24: Timestep is 1.91348
558: Timestep is 1.91348
1643: Timestep is 1.91348
301: Timestep is 1.91348
2010: Timestep is 1.91348
827: Timestep is 1.91348
25: Timestep is 1.91348
559: Timestep is 1.91348
1644: Timestep is 1.91348
303: Timestep is 1.91348
1337: Timestep is 1.91348
1405: Timestep is 1.91348
2012: Timestep is 1.91348
828: Timestep is 1.91348
28: Timestep is 1.91348
560: Timestep is 1.91348
1645: Timestep is 1.91348
304: Timestep is 1.91348
1341: Timestep is 1.91348
2013: Timestep is 1.91348
561: Timestep is 1.91348
1646: Timestep is 1.91348
306: Timestep is 1.91348
1343: Timestep is 1.91348
1407: Timestep is 1.91348
829: Timestep is 1.91348
2014: Timestep is 1.91348
833: Timestep is 1.91348
29: Timestep is 1.91348
562: Timestep is 1.91348
1647: Timestep is 1.91348
1408: Timestep is 1.91348
2018: Timestep is 1.91348
31: Timestep is 1.91348
563: Timestep is 1.91348
1648: Timestep is 1.91348
1090: Timestep is 1.91348
1409: Timestep is 1.91348
836: Timestep is 1.91348
34: Timestep is 1.91348
564: Timestep is 1.91348
1649: Timestep is 1.91348
1411: Timestep is 1.91348
2019: Timestep is 1.91348
838: Timestep is 1.91348
1651: Timestep is 1.91348
1414: Timestep is 1.91348
2021: Timestep is 1.91348
839: Timestep is 1.91348
2022: Timestep is 1.91348
1091: Timestep is 1.91348
2023: Timestep is 1.91348
36: Timestep is 1.91348
565: Timestep is 1.91348
307: Timestep is 1.91348
1093: Timestep is 1.91348
1415: Timestep is 1.91348
841: Timestep is 1.91348
37: Timestep is 1.91348
2024: Timestep is 1.91348
38: Timestep is 1.91348
566: Timestep is 1.91348
308: Timestep is 1.91348
1095: Timestep is 1.91348
844: Timestep is 1.91348
309: Timestep is 1.91348
1096: Timestep is 1.91348
1417: Timestep is 1.91348
567: Timestep is 1.91348
310: Timestep is 1.91348
1099: Timestep is 1.91348
2026: Timestep is 1.91348
846: Timestep is 1.91348
39: Timestep is 1.91348
312: Timestep is 1.91348
40: Timestep is 1.91348
568: Timestep is 1.91348
1652: Timestep is 1.91348
1101: Timestep is 1.91348
1419: Timestep is 1.91348
2029: Timestep is 1.91348
847: Timestep is 1.91348
41: Timestep is 1.91348
569: Timestep is 1.91348
1653: Timestep is 1.91348
313: Timestep is 1.91348
1420: Timestep is 1.91348
42: Timestep is 1.91348
570: Timestep is 1.91348
1654: Timestep is 1.91348
314: Timestep is 1.91348
1421: Timestep is 1.91348
2030: Timestep is 1.91348
848: Timestep is 1.91348
571: Timestep is 1.91348
1656: Timestep is 1.91348
1102: Timestep is 1.91348
1422: Timestep is 1.91348
2031: Timestep is 1.91348
850: Timestep is 1.91348
1657: Timestep is 1.91348
1427: Timestep is 1.91348
2032: Timestep is 1.91348
1658: Timestep is 1.91348
1660: Timestep is 1.91348
1103: Timestep is 1.91348
43: Timestep is 1.91348
574: Timestep is 1.91348
315: Timestep is 1.91348
2034: Timestep is 1.91348
851: Timestep is 1.91348
44: Timestep is 1.91348
575: Timestep is 1.91348
1104: Timestep is 1.91348
1428: Timestep is 1.91348
317: Timestep is 1.91348
1105: Timestep is 1.91348
2035: Timestep is 1.91348
853: Timestep is 1.91348
46: Timestep is 1.91348
318: Timestep is 1.91348
1106: Timestep is 1.91348
856: Timestep is 1.91348
576: Timestep is 1.91348
1107: Timestep is 1.91348
319: Timestep is 1.91348
1429: Timestep is 1.91348
860: Timestep is 1.91348
2037: Timestep is 1.91348
47: Timestep is 1.91348
578: Timestep is 1.91348
1662: Timestep is 1.91348
320: Timestep is 1.91348
1430: Timestep is 1.91348
861: Timestep is 1.91348
48: Timestep is 1.91348
579: Timestep is 1.91348
1663: Timestep is 1.91348
1108: Timestep is 1.91348
2039: Timestep is 1.91348
50: Timestep is 1.91348
580: Timestep is 1.91348
1664: Timestep is 1.91348
321: Timestep is 1.91348
1431: Timestep is 1.91348
2040: Timestep is 1.91348
862: Timestep is 1.91348
1665: Timestep is 1.91348
1432: Timestep is 1.91348
2042: Timestep is 1.91348
863: Timestep is 1.91348
1666: Timestep is 1.91348
1435: Timestep is 1.91348
2043: Timestep is 1.91348
1668: Timestep is 1.91348
1109: Timestep is 1.91348
51: Timestep is 1.91348
581: Timestep is 1.91348
322: Timestep is 1.91348
1110: Timestep is 1.91348
1436: Timestep is 1.91348
864: Timestep is 1.91348
52: Timestep is 1.91348
582: Timestep is 1.91348
2045: Timestep is 1.91348
53: Timestep is 1.91348
323: Timestep is 1.91348
1111: Timestep is 1.91348
1439: Timestep is 1.91348
865: Timestep is 1.91348
583: Timestep is 1.91348
324: Timestep is 1.91348
1114: Timestep is 1.91348
2046: Timestep is 1.91348
54: Timestep is 1.91348
325: Timestep is 1.91348
1115: Timestep is 1.91348
866: Timestep is 1.91348
587: Timestep is 1.91348
1669: Timestep is 1.91348
55: Timestep is 1.91348
326: Timestep is 1.91348
1117: Timestep is 1.91348
1440: Timestep is 1.91348
2047: Timestep is 1.91348
867: Timestep is 1.91348
56: Timestep is 1.91348
588: Timestep is 1.91348
1670: Timestep is 1.91348
327: Timestep is 1.91348
58: Timestep is 1.91348
589: Timestep is 1.91348
1671: Timestep is 1.91348
328: Timestep is 1.91348
1443: Timestep is 1.91348
2049: Timestep is 1.91348
869: Timestep is 1.91348
590: Timestep is 1.91348
1672: Timestep is 1.91348
1118: Timestep is 1.91348
1444: Timestep is 1.91348
2050: Timestep is 1.91348
870: Timestep is 1.91348
1673: Timestep is 1.91348
1445: Timestep is 1.91348
2051: Timestep is 1.91348
1674: Timestep is 1.91348
1446: Timestep is 1.91348
1675: Timestep is 1.91348
1119: Timestep is 1.91348
61: Timestep is 1.91348
591: Timestep is 1.91348
330: Timestep is 1.91348
1123: Timestep is 1.91348
2052: Timestep is 1.91348
871: Timestep is 1.91348
63: Timestep is 1.91348
592: Timestep is 1.91348
334: Timestep is 1.91348
1447: Timestep is 1.91348
1124: Timestep is 1.91348
2054: Timestep is 1.91348
872: Timestep is 1.91348
64: Timestep is 1.91348
1125: Timestep is 1.91348
879: Timestep is 1.91348
594: Timestep is 1.91348
335: Timestep is 1.91348
1448: Timestep is 1.91348
880: Timestep is 1.91348
2055: Timestep is 1.91348
65: Timestep is 1.91348
597: Timestep is 1.91348
1679: Timestep is 1.91348
336: Timestep is 1.91348
66: Timestep is 1.91348
1126: Timestep is 1.91348
1450: Timestep is 1.91348
2057: Timestep is 1.91348
882: Timestep is 1.91348
67: Timestep is 1.91348
598: Timestep is 1.91348
1680: Timestep is 1.91348
337: Timestep is 1.91348
1127: Timestep is 1.91348
599: Timestep is 1.91348
1681: Timestep is 1.91348
339: Timestep is 1.91348
1451: Timestep is 1.91348
2063: Timestep is 1.91348
883: Timestep is 1.91348
1682: Timestep is 1.91348
340: Timestep is 1.91348
1453: Timestep is 1.91348
2064: Timestep is 1.91348
884: Timestep is 1.91348
1684: Timestep is 1.91348
1454: Timestep is 1.91348
2065: Timestep is 1.91348
1686: Timestep is 1.91348
1128: Timestep is 1.91348
68: Timestep is 1.91348
600: Timestep is 1.91348
341: Timestep is 1.91348
1129: Timestep is 1.91348
1455: Timestep is 1.91348
885: Timestep is 1.91348
71: Timestep is 1.91348
601: Timestep is 1.91348
2067: Timestep is 1.91348
73: Timestep is 1.91348
342: Timestep is 1.91348
1130: Timestep is 1.91348
886: Timestep is 1.91348
603: Timestep is 1.91348
1131: Timestep is 1.91348
1458: Timestep is 1.91348
1687: Timestep is 1.91348
1134: Timestep is 1.91348
2068: Timestep is 1.91348
887: Timestep is 1.91348
75: Timestep is 1.91348
605: Timestep is 1.91348
343: Timestep is 1.91348
1461: Timestep is 1.91348
76: Timestep is 1.91348
1688: Timestep is 1.91348
1136: Timestep is 1.91348
2070: Timestep is 1.91348
888: Timestep is 1.91348
77: Timestep is 1.91348
606: Timestep is 1.91348
1689: Timestep is 1.91348
344: Timestep is 1.91348
1466: Timestep is 1.91348
78: Timestep is 1.91348
607: Timestep is 1.91348
1690: Timestep is 1.91348
345: Timestep is 1.91348
1467: Timestep is 1.91348
2071: Timestep is 1.91348
889: Timestep is 1.91348
609: Timestep is 1.91348
1691: Timestep is 1.91348
347: Timestep is 1.91348
1137: Timestep is 1.91348
1470: Timestep is 1.91348
2072: Timestep is 1.91348
890: Timestep is 1.91348
1692: Timestep is 1.91348
348: Timestep is 1.91348
1475: Timestep is 1.91348
2075: Timestep is 1.91348
1693: Timestep is 1.91348
1138: Timestep is 1.91348
80: Timestep is 1.91348
610: Timestep is 1.91348
349: Timestep is 1.91348
2076: Timestep is 1.91348
891: Timestep is 1.91348
81: Timestep is 1.91348
611: Timestep is 1.91348
1139: Timestep is 1.91348
1476: Timestep is 1.91348
1141: Timestep is 1.91348
2078: Timestep is 1.91348
892: Timestep is 1.91348
1143: Timestep is 1.91348
893: Timestep is 1.91348
82: Timestep is 1.91348
612: Timestep is 1.91348
350: Timestep is 1.91348
1477: Timestep is 1.91348
894: Timestep is 1.91348
1695: Timestep is 1.91348
2082: Timestep is 1.91348
83: Timestep is 1.91348
613: Timestep is 1.91348
1696: Timestep is 1.91348
351: Timestep is 1.91348
1144: Timestep is 1.91348
1479: Timestep is 1.91348
2083: Timestep is 1.91348
895: Timestep is 1.91348
85: Timestep is 1.91348
614: Timestep is 1.91348
1700: Timestep is 1.91348
353: Timestep is 1.91348
86: Timestep is 1.91348
615: Timestep is 1.91348
1701: Timestep is 1.91348
354: Timestep is 1.91348
1148: Timestep is 1.91348
1480: Timestep is 1.91348
2084: Timestep is 1.91348
896: Timestep is 1.91348
1703: Timestep is 1.91348
355: Timestep is 1.91348
1481: Timestep is 1.91348
2085: Timestep is 1.91348
897: Timestep is 1.91348
1705: Timestep is 1.91348
1482: Timestep is 1.91348
2086: Timestep is 1.91348
1708: Timestep is 1.91348
1149: Timestep is 1.91348
88: Timestep is 1.91348
616: Timestep is 1.91348
356: Timestep is 1.91348
898: Timestep is 1.91348
89: Timestep is 1.91348
1150: Timestep is 1.91348
2087: Timestep is 1.91348
90: Timestep is 1.91348
617: Timestep is 1.91348
357: Timestep is 1.91348
1151: Timestep is 1.91348
899: Timestep is 1.91348
1152: Timestep is 1.91348
2088: Timestep is 1.91348
91: Timestep is 1.91348
618: Timestep is 1.91348
358: Timestep is 1.91348
1154: Timestep is 1.91348
900: Timestep is 1.91348
619: Timestep is 1.91348
901: Timestep is 1.91348
2089: Timestep is 1.91348
93: Timestep is 1.91348
620: Timestep is 1.91348
359: Timestep is 1.91348
94: Timestep is 1.91348
1156: Timestep is 1.91348
1483: Timestep is 1.91348
2090: Timestep is 1.91348
902: Timestep is 1.91348
95: Timestep is 1.91348
621: Timestep is 1.91348
1711: Timestep is 1.91348
360: Timestep is 1.91348
622: Timestep is 1.91348
362: Timestep is 1.91348
1484: Timestep is 1.91348
2091: Timestep is 1.91348
904: Timestep is 1.91348
1159: Timestep is 1.91348
1485: Timestep is 1.91348
2092: Timestep is 1.91348
1712: Timestep is 1.91348
1490: Timestep is 1.91348
1160: Timestep is 1.91348
1491: Timestep is 1.91348
1713: Timestep is 1.91348
1161: Timestep is 1.91348
1492: Timestep is 1.91348
905: Timestep is 1.91348
1714: Timestep is 1.91348
96: Timestep is 1.91348
1715: Timestep is 1.91348
1163: Timestep is 1.91348
1494: Timestep is 1.91348
624: Timestep is 1.91348
363: Timestep is 1.91348
1164: Timestep is 1.91348
1716: Timestep is 1.91348
906: Timestep is 1.91348
2093: Timestep is 1.91348
97: Timestep is 1.91348
625: Timestep is 1.91348
365: Timestep is 1.91348
907: Timestep is 1.91348
99: Timestep is 1.91348
626: Timestep is 1.91348
366: Timestep is 1.91348
2095: Timestep is 1.91348
100: Timestep is 1.91348
1496: Timestep is 1.91348
908: Timestep is 1.91348
101: Timestep is 1.91348
627: Timestep is 1.91348
367: Timestep is 1.91348
2096: Timestep is 1.91348
909: Timestep is 1.91348
102: Timestep is 1.91348
631: Timestep is 1.91348
369: Timestep is 1.91348
2097: Timestep is 1.91348
910: Timestep is 1.91348
632: Timestep is 1.91348
372: Timestep is 1.91348
1166: Timestep is 1.91348
2098: Timestep is 1.91348
911: Timestep is 1.91348
634: Timestep is 1.91348
373: Timestep is 1.91348
1498: Timestep is 1.91348
2105: Timestep is 1.91348
1717: Timestep is 1.91348
2106: Timestep is 1.91348
1718: Timestep is 1.91348
