 $DATA  
 1 41 1.39488373E-04-1.39488405E-04-1.39488392E-04 1.27844483E-04 9.36813950E-04
 1 42 9.36813955E-04-9.36813956E-04 4.34725310E-04-4.34725312E-04 4.34725308E-04
 1 43-4.34725311E-04 4.34725309E-04 4.34725310E-04-1.72725140E-05 3.33508600E-01
 1 44 8.05238366E-03 3.64156323E-03-9.90180952E-02-1.99339016E-02 1.00799262E-02
 1 45-1.00799261E-02 1.00799262E-02 1.44774408E-03-1.44774415E-03 1.44774423E-03
 1 46 2.12434212E-04-2.12434206E-04 2.12434208E-04 1.63332610E-03-1.63332610E-03
 1 47 1.63332609E-03 3.26386512E-03 3.26386513E-03 3.26386514E-03-5.81691164E-04
 1 48 5.81691178E-04-5.81691163E-04 1.16770791E-03 1.16770791E-03 1.16770792E-03
 1 49 1.01208859E-04-1.01208857E-04 1.01208859E-04 5.27937053E-04 5.27937053E-04
 1 50 5.27937053E-04-2.07483258E-04 2.07483258E-04-2.07483258E-04-5.56948082E-04
 1 51 5.56948109E-04-5.56948141E-04 1.39488388E-04-1.39488400E-04-1.39488376E-04
 1 52-1.39488407E-04-1.39488371E-04 1.39488390E-04 1.27844485E-04 9.36813936E-04
 1 53-9.36813930E-04 9.36813920E-04-4.34725299E-04 4.34725294E-04 4.34725302E-04
 1 54 4.34725295E-04 4.34725301E-04-4.34725299E-04-1.72725130E-05 3.33508599E-01
 1 55 8.05238374E-03 3.64156263E-03-9.90180953E-02-1.99339015E-02-1.00799260E-02
 1 56 1.00799261E-02 1.00799260E-02-1.44774413E-03 1.44774415E-03 1.44774408E-03
 1 57-2.12434157E-04 2.12434129E-04 2.12434223E-04-1.63332611E-03 1.63332612E-03
 1 58 1.63332609E-03 3.26386519E-03 3.26386522E-03 3.26386518E-03-5.81691168E-04
 1 59-5.81691136E-04 5.81691169E-04 1.16770791E-03 1.16770792E-03 1.16770792E-03
 1 60 1.01208861E-04 1.01208865E-04-1.01208859E-04 5.27937049E-04 5.27937049E-04
 1 61 5.27937049E-04-2.07483258E-04-2.07483258E-04 2.07483258E-04 5.56948114E-04
 1 62-5.56948094E-04-5.56948101E-04-1.39488383E-04-1.39488390E-04 1.39488389E-04
 1 63-1.39488382E-04 1.39488396E-04-1.39488380E-04 1.27844488E-04-9.36813950E-04
 1 64 9.36813967E-04 9.36813925E-04 4.34725315E-04 4.34725297E-04-4.34725308E-04
 1 65 4.34725296E-04-4.34725308E-04 4.34725315E-04-1.72725131E-05
 2  1-6.24668757E-11-2.16648772E-10 2.10999815E-10-4.38498081E-10-1.53102683E-09
 2  2 2.40164477E-01 2.07476187E-01 9.49486200E-02-2.06229500E-02-1.78160030E-02
 2  3-8.15324846E-03 3.54021751E-02 3.05836585E-02 1.39961902E-02 1.29282782E-01
 2  4 1.11686371E-01 5.11117297E-02-5.13999974E-03-4.44040503E-03-2.03209021E-03
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26947543E-02 2.77398367E-02
 2  6 3.21103036E-02-4.15138339E-11-3.61108186E-11-3.41120030E-11 4.86949879E-03
 2  7 1.06405447E-02 1.23169839E-02-1.57715072E-10-1.92946753E-10-1.08009416E-10
 2  8-2.55632199E-02-5.58592573E-02-6.46599951E-02 2.28566379E-10 2.26369915E-10
 2  9 2.34306830E-10 3.41849200E-04 7.46988912E-04 8.64678540E-04-2.30137685E-02
 2 10-1.98814122E-02-9.09845452E-03-5.14807896E-03-2.35594744E-03-5.95916911E-03
 2 11-2.35594744E-03-5.95916911E-03-5.14807896E-03 0.00000000E+00-5.14479786E-02
 2 12-4.44455008E-02-2.03398714E-02-7.16348359E-04-3.27826950E-04-8.29210475E-04
 2 13-3.27826943E-04-8.29210486E-04-7.16348376E-04 1.40684075E-11-2.56629610E-02
 2 14-2.21700286E-02-1.01458083E-02-1.28131751E-02-5.86377314E-03-1.48319165E-02
 2 15-5.86377313E-03-1.48319165E-02-1.28131751E-02-4.59372501E-11-1.78208538E-11
 2 16-1.83244135E-11-2.79544673E-11 1.09677720E-02 2.39661358E-02 1.09677720E-02
 2 17 2.77420485E-02 2.39661358E-02 2.77420485E-02 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 1.35129260E-02 1.16737096E-02 5.34231247E-03 1.13510480E-11
 2 19 2.63630734E-11 0.00000000E+00 1.63090979E-02 3.56376896E-02 1.63090979E-02
 2 20 4.12524790E-02 3.56376896E-02 4.12524790E-02 1.78375034E-11 0.00000000E+00
 2 21 0.00000000E+00 2.33046988E-02 2.01327446E-02 9.21347334E-03 7.03476781E-01
 2 22-6.18389488E-03 8.05869613E-03-1.64394964E-01-2.23039728E-02-1.32674225E-02
 2 23-1.30192606E-02-1.21649775E-02-2.64799329E-02-2.78412954E-02-3.25277082E-02
 2 24 3.30094775E-03 3.31182067E-03 3.34925007E-03-2.00909754E-03-2.09513902E-03
 2 25-2.39133190E-03 1.36276462E-02 1.37908054E-02 1.43524715E-02 3.77994402E-03
 2 26 4.62808888E-03 4.87446765E-03 6.86382375E-03 6.97950221E-03 7.37771872E-03
 2 27 3.45031020E-03 3.84606060E-03 3.96102268E-03 8.05886332E-04 8.20333043E-04
 2 28 8.70065019E-04 3.92544452E-04 4.13129325E-04 4.19109053E-04 1.17577370E-02
 2 29 1.19514300E-02 1.26182069E-02 3.83743083E-03 4.03081049E-03 3.73307185E-03
 2 30 3.98262663E-03 3.56720168E-03 3.62337680E-03-2.64545618E-03-1.10428040E-03
 2 31-1.14954039E-03-1.30534533E-03-9.42677007E-04-1.02230202E-03-9.23897967E-04
 2 32-1.02665336E-03-9.38877208E-04-9.62007588E-04-8.23072857E-04-4.57271588E-01
 2 33 4.01963444E-03-5.23828549E-03 1.06859456E-01 1.44979526E-02-9.26216004E-03
 2 34-9.01399814E-03 6.71805927E-03-1.37118337E-02-1.50731962E-02 2.76682210E-02
 2 35 2.11771258E-03 2.12858550E-03-2.22917935E-03-1.08470256E-03-1.17074404E-03
 2 36 1.96678074E-03-8.43865422E-03-8.60181338E-03-1.01113259E-02-1.27619447E-03
 2 37 3.55563632E-03 3.80201510E-03-4.16414764E-03-4.27982610E-03-5.35005765E-03
 2 38-1.69177438E-03 2.75537811E-03 2.87034019E-03-4.86691703E-04-5.01138414E-04
 2 39-6.34796181E-04-2.26501068E-04 2.81824189E-04 2.87803918E-04 7.14466866E-03
 2 40 7.33836162E-03-9.13036602E-03 2.49350564E-03-3.01322545E-03 2.38914666E-03
 2 41-2.96504160E-03 1.94336030E-03 1.99953542E-03 1.71959044E-03-6.01420548E-04
 2 42-6.46680539E-04 1.06541597E-03-5.50185372E-04 7.64182522E-04-5.31406333E-04
 2 43 7.68533862E-04-5.71663970E-04-5.94794349E-04 5.35011024E-04-1.65483552E-01
 2 44 1.45467909E-03-1.89570030E-03 3.86717278E-02 5.24671282E-03-4.51535670E-03
 2 45 1.11697282E-03-3.41291166E-03 1.42017294E-03 1.72226272E-02-4.62760246E-03
 2 46 7.15411246E-04-8.64307451E-04 7.63713589E-04 1.08364593E-05 1.16743460E-03
 2 47-3.71397899E-04-2.28896358E-03-4.52330135E-03-3.01378887E-03 1.43648324E-03
 2 48 8.42958621E-04 2.53100688E-03-9.64648963E-04-2.54877549E-03-1.47854394E-03
 2 49 1.06701442E-03-3.41069594E-06 1.57772691E-03-1.08400848E-04-3.06237302E-04
 2 50-1.72579535E-04 1.05624128E-04-5.03010069E-05 1.32188729E-04 1.67752903E-03
 2 51-4.33000338E-03 2.53799897E-03-1.61386335E-03 1.09414354E-03 1.84748348E-04
 2 52 4.34303138E-04 6.30534716E-04-1.39980932E-03 6.22308365E-04-5.46038440E-06
 2 53 6.25260753E-04-2.06525321E-04 3.78649342E-04-1.64652191E-04-1.21485017E-04
 2 54-2.24240409E-04-8.12273792E-05 3.97979923E-04 1.93616938E-04-8.07216407E-02
 2 55 7.09581593E-04-9.24708422E-04 1.88637800E-02 2.55930732E-03-5.10094523E-04
 2 56-2.88828937E-03-2.03400622E-03 1.41882722E-02 4.45452794E-03-2.31884871E-04
 2 57-4.67823912E-04 3.18927721E-04 3.56357131E-04 9.35231434E-04 2.43039628E-04
 2 58-5.31532491E-05-2.90002836E-03-6.65690592E-04-1.22735671E-03 1.06726630E-03
 2 59 1.91541116E-03 1.45855434E-03-1.73502715E-03-1.50900622E-04-5.49117134E-04
 2 60 6.91521395E-04 1.08727180E-03 4.87044414E-04-2.10793778E-04-1.29573237E-05
 2 61-6.26893000E-05 6.04192558E-05 8.10041288E-05 8.83593540E-07-2.93553937E-03
 2 62 2.83065031E-04 9.49841998E-04-2.69938143E-04-7.65584836E-05-1.15917685E-03
 2 63 5.83281913E-04-9.93306680E-04 2.24032081E-04 3.03557372E-04 4.97399452E-04
 2 64 1.22400914E-04-3.34040267E-05-1.38422887E-05-9.34673003E-05 2.71006613E-04
 2 65-3.38790819E-05 2.85985854E-04 3.07666890E-05 9.44448964E-05
 3  1 5.33697149E-11-1.59993153E-10 3.89061952E-10-6.96246238E-10-2.61560496E-09
 3  2-1.39016111E-01 2.42365106E-01-1.77972641E-01 1.19373286E-02-2.08119183E-02
 3  3 1.52825303E-02-2.04920925E-02 3.57265656E-02-2.62345985E-02-7.48336713E-02
 3  4 1.30467402E-01-9.58043361E-02 2.97522256E-03-5.18709760E-03 3.80897018E-03
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37951742E-02 3.24045306E-02
 3  6-1.85866352E-02-9.84780552E-11-1.26885552E-10-5.52599338E-11-9.12743709E-03
 3  7 1.24298445E-02-7.12952729E-03 2.26052093E-10 4.26507572E-10-2.33390993E-10
 3  8 4.79159544E-02-6.52524754E-02 3.74276043E-02 4.97245511E-10 5.09638506E-10
 3  9 4.65094896E-10-6.40765562E-04 8.72601586E-04-5.00508048E-04 1.33212231E-02
 3 10-2.32246439E-02 1.70542340E-02-6.01377303E-03 4.41601140E-03 3.44938819E-03
 3 11 4.41601140E-03 3.44938819E-03-6.01377303E-03 0.00000000E+00 2.97799990E-02
 3 12-5.19193969E-02 3.81252580E-02-8.36808547E-04 6.14482134E-04 4.79977775E-04
 3 13 6.14482136E-04 4.79977773E-04-8.36808536E-04 4.03991330E-11 1.48546741E-02
 3 14-2.58981110E-02 1.90174043E-02-1.49678215E-02 1.09911149E-02 8.58526360E-03
 3 15 1.09911149E-02 8.58526360E-03-1.49678215E-02-5.25998286E-11 0.00000000E+00
 3 16 0.00000000E+00 1.34474655E-11-2.05581014E-02 2.79962492E-02-2.05581014E-02
 3 17-1.60581271E-02 2.79962492E-02-1.60581271E-02 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00-7.82178296E-03 1.36367450E-02-1.00136838E-02-1.02855444E-10
 3 19-1.91581603E-10 1.10177555E-10-3.05699359E-02 4.16304758E-02-3.05699359E-02
 3 20-2.38784655E-02 4.16304759E-02-2.38784655E-02-9.68332044E-11 2.90680236E-11
 3 21 0.00000000E+00-1.34896244E-02 2.35182400E-02-1.72698263E-02-9.67509012E-02
 3 22 8.50486457E-04-1.10833150E-03 2.26096458E-02 3.06752053E-03 2.62932007E-03
 3 23-2.66037545E-04 2.92506904E-03-7.72114154E-04 1.51111921E-02-2.39452895E-03
 3 24-4.18734086E-04-5.45590759E-04-4.05776178E-04-2.65733787E-06 1.00120689E-03
 3 25-1.05197966E-04-1.34523061E-03-3.24884331E-03-1.15078435E-03-1.76285881E-03
 3 26 1.40531862E-03-1.46923493E-03-5.68932743E-04-1.91857800E-03-4.31072001E-04
 3 27-1.05451940E-03 4.23774650E-04-9.17512413E-04-6.39947678E-05-2.32547613E-04
 3 28-4.67777842E-05-8.41556502E-05-7.26250009E-06-7.70292610E-05-9.89057247E-04
 3 29-3.24891424E-03-7.58222095E-04-1.14954238E-03-4.27188089E-04 6.80360456E-05
 3 30 1.34983207E-04-5.51558747E-04-1.20696587E-03 3.63836129E-04 5.12730380E-06
 3 31 5.33185265E-04-4.88116618E-05 3.07230214E-04 9.79733665E-06 8.81311689E-05
 3 32 6.05653502E-05 3.21774103E-05 3.02044469E-04 1.13199246E-04-3.64738570E-01
 3 33 3.20622527E-03-4.17827123E-03 8.52354839E-02 1.15641615E-02-4.87818339E-03
 3 34-7.77354095E-03 7.28468840E-03-2.47047669E-02-8.82146053E-03 1.15032005E-02
 3 35 1.79913373E-03 1.67227704E-03-1.69369555E-03-1.73535251E-03-7.31488281E-04
 3 36 9.00980875E-04-8.38106766E-03-6.47745497E-03-6.79886123E-03-2.93019430E-03
 3 37 3.41553439E-03 5.40980824E-04-4.49136710E-03-3.14172183E-03-3.36959615E-03
 3 38-2.24169769E-03 2.46816080E-03 1.12687374E-03-5.34306825E-04-3.65753981E-04
 3 39-3.94212469E-04-2.27077725E-04 2.38857156E-04 1.69090395E-04 7.65772420E-03
 3 40 5.39786718E-03-5.77942181E-03 1.36952443E-03-1.48018348E-03 2.58710286E-03
 3 41-2.04235477E-03 2.49218577E-03 1.83677864E-03 1.37161585E-03-9.37438202E-04
 3 42-4.09380239E-04 4.98537628E-04-4.28460017E-04 4.74024413E-04-6.47559064E-04
 3 43 4.23256400E-04-6.56130743E-04-3.86263683E-04 4.26746732E-04 7.25212352E-01
 3 44-6.37496092E-03 8.30768827E-03-1.69474333E-01-2.29931066E-02 1.28531215E-02
 3 45-1.36377231E-02 1.31488704E-02 3.18196361E-02-2.75154814E-02 3.01972214E-02
 3 46-3.43905093E-03 3.40467454E-03-3.42609305E-03 2.35694606E-03-2.08491284E-03
 3 47 2.25440544E-03 1.45906109E-02 1.40747584E-02 1.43961647E-02-4.50039284E-03
 3 48 4.98573290E-03-4.20676894E-03 7.46010488E-03 7.09436982E-03 7.32224414E-03
 3 49-3.83858701E-03 4.06505013E-03-3.70158002E-03 8.78768477E-04 8.33093005E-04
 3 50 8.61551494E-04-4.19324113E-04 4.31103544E-04-4.12197723E-04-1.27643395E-02
 3 51 1.21519498E-02-1.25335044E-02 3.74702200E-03-3.85768105E-03-4.07696879E-03
 3 52-4.01002163E-03-3.98205170E-03 3.80444550E-03-2.72719377E-03 1.28872341E-03
 3 53-1.14562706E-03 1.23478445E-03-9.66104017E-04 1.01166842E-03 1.02547681E-03
 3 54 9.97910991E-04 1.03404849E-03-9.60918272E-04-8.48503632E-04-2.63722881E-01
 3 55 2.31824942E-03-3.02108332E-03 6.16292033E-02 8.36142448E-03 5.34561771E-03
 3 56-6.13021924E-03-2.93911281E-03 7.88698346E-03-3.58282876E-03-2.10885499E-02
 3 57-1.22118311E-03 1.18680671E-03 1.32662129E-03 6.24250884E-04-3.52217664E-04
 3 58-1.45862252E-03-4.86431261E-03-4.34846009E-03-6.44651904E-03-1.92660335E-04
 3 59 2.97551713E-03-2.19655317E-03-2.39980503E-03-2.03406997E-03-3.52157598E-03
 3 60 5.42369923E-04 2.02066397E-03-1.65719387E-03-2.80466883E-04-2.34791411E-04
 3 61-4.20561239E-04 1.08090737E-04 1.84983887E-04-1.66078067E-04-4.11755812E-03
 3 62 3.50516836E-03 5.99586052E-03 1.22795520E-03 1.95030949E-03-1.55790199E-03
 3 63 2.10265008E-03-9.38307186E-04 7.60700987E-04 9.91741793E-04 3.46157898E-04
 3 64-2.03061546E-04-7.85058471E-04-2.30413781E-04-5.27846657E-04 2.89786570E-04
 3 65-5.14089233E-04 3.45740328E-04-2.72610115E-04 3.08557655E-04
 4  1 3.08033341E-11 4.63611315E-10-7.20925068E-10 1.34438121E-09 4.94502733E-09
 4  2 1.80931285E-01-8.91816787E-02-2.62775728E-01-1.55365893E-02 7.65804046E-03
 4  3 2.25645806E-02 2.66707264E-02-1.31460964E-02-3.87352554E-02 9.73970016E-02
 4  4-4.80073306E-02-1.41454630E-01-3.87229105E-03 1.90866612E-03 5.62392568E-03
 4  5 0.00000000E+00 0.00000000E+00 1.10638389E-11-3.51334574E-02-1.19237066E-02
 4  6 2.41907487E-02 2.00697977E-10 2.10555051E-10 1.38607256E-10-1.34766159E-02
 4  7-4.57373758E-03 9.27917298E-03 1.36444470E-11-7.03489539E-11 0.00000000E+00
 4  8 7.07476705E-02 2.40105736E-02-4.87125164E-02-8.66617199E-10-8.72229425E-10
 4  9-8.77009938E-10-9.46087197E-04-3.21086168E-04 6.51417734E-04-1.73377461E-02
 4 10 8.54583709E-03 2.51804923E-02 2.21285307E-03 6.52021906E-03-4.48942383E-03
 4 11 6.52021906E-03-4.48942383E-03 2.21285307E-03 1.29631912E-11-3.87590580E-02
 4 12 1.91044784E-02 5.62917555E-02 3.07915541E-04 9.07279824E-04-6.24697371E-04
 4 13 9.07279819E-04-6.24697372E-04 3.07915540E-04-5.39617038E-11-1.93335525E-02
 4 14 9.52957723E-03 2.80791037E-02 5.50762219E-03 1.62283269E-02-1.11738328E-02
 4 15 1.62283269E-02-1.11738328E-02 5.50762219E-03 1.15848271E-10 0.00000000E+00
 4 16 0.00000000E+00 3.88829961E-11-3.03539353E-02-1.03016170E-02-3.03539353E-02
 4 17 2.08998623E-02-1.03016170E-02 2.08998623E-02 0.00000000E+00 1.38877974E-11
 4 18 1.38973429E-11 1.01801528E-02-5.01783375E-03-1.47851548E-02 6.23524437E-11
 4 19 9.85396371E-11 5.20655219E-11-4.51363596E-02-1.53185240E-02-4.51363596E-02
 4 20 3.10781350E-02-1.53185240E-02 3.10781350E-02 3.09347356E-11 1.85969587E-11
 4 21 3.32168318E-11 1.75569225E-02-8.65386997E-03-2.54988135E-02-2.21738446E-01
 4 22 1.94918615E-03-2.54013111E-03 5.18178921E-02 7.03029355E-03 2.23364952E-03
 4 23 4.28428439E-03 5.60217007E-03 1.90344725E-02 7.78513262E-03 5.55496361E-04
 4 24-1.12583282E-03-1.03598667E-03-9.78245054E-04 1.30877664E-03 5.97790550E-04
 4 25 1.40859664E-04-5.57642770E-03-4.22819542E-03-3.36172422E-03-2.94647521E-03
 4 26-1.63805893E-03 3.97841495E-04-3.07168064E-03-2.11579539E-03-1.50147466E-03
 4 27-1.90645656E-03-1.29594025E-03-3.45974680E-04-3.67437778E-04-2.48060351E-04
 4 28-1.71339816E-04-1.66326674E-04-1.34570798E-04-8.51585415E-05-5.22674282E-03
 4 29-3.62620078E-03-2.59757715E-03-7.90412510E-04-4.92089536E-04-1.65276152E-03
 4 30-8.90246939E-04-1.90864616E-03-1.44445454E-03 8.33857438E-04 7.03404214E-04
 4 31 3.29407555E-04 8.90503575E-05 3.14467135E-04 1.91631206E-04 4.69643871E-04
 4 32 1.55674798E-04 4.46535693E-04 2.55402549E-04 2.59435566E-04-4.59648482E-01
 4 33 4.04052829E-03-5.26551581E-03 1.07414911E-01 1.45733129E-02-8.85114296E-03
