 $DATA  
                                                                                
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
 1 32-2.51936719E-05-2.48904576E-05-2.49787916E-05-6.68102413E-05 3.26851330E-01
 1 33 2.98541244E-04-1.01279412E-01-1.40058861E-01-2.33429927E-02-5.27560584E-03
 1 34-5.27839333E-03 5.28534818E-03-4.81383413E-03-4.81839290E-03 4.82354642E-03
 1 35 1.83908554E-03 1.83899610E-03-1.84027059E-03 9.74660648E-04 9.74645564E-04
 1 36-9.74560614E-04 6.63847502E-07-4.48529163E-06 3.82144413E-06-6.30865035E-05
 1 37 7.24551666E-05 7.09829361E-05 1.81529970E-07-6.78959743E-07 4.97429773E-07
 1 38 2.04724287E-04-2.03641097E-04-2.03572218E-04-2.83349745E-08 7.67307216E-08
 1 39-4.83957405E-08 6.91897527E-05-6.94121424E-05-6.94002177E-05-3.60420416E-04
 1 40-3.61716050E-04 3.57791409E-04 2.42964972E-04-2.39991488E-04 2.42303968E-04
 1 41-2.40036059E-04 2.41250763E-04 2.42328035E-04-4.22390871E-04-3.72872761E-05
 1 42-3.70695272E-05 3.77663402E-05 2.50733118E-05-2.52586608E-05 2.52751912E-05
 1 43-2.54102015E-05 2.47509392E-05 2.46606779E-05-6.66274166E-05 3.26856834E-01
 1 44 4.93545559E-04-1.00512533E-01-1.39780105E-01-2.33572950E-02-5.16436856E-03
 1 45 5.15969946E-03-5.15331916E-03-4.76541084E-03 4.76008580E-03-4.75546801E-03
 1 46 1.84017767E-03-1.84020754E-03 1.83896878E-03 9.74517611E-04-9.74546637E-04
 1 47 9.74626324E-04-1.08114034E-06 4.83787650E-06-3.75673615E-06 6.10335732E-05
 1 48-5.18316991E-05 5.30816585E-05-2.27424885E-07 7.22091563E-07-4.94666676E-07
 1 49-2.07627788E-04 2.08683059E-04-2.08745705E-04 3.46038129E-08-8.25696790E-08
 1 50 4.79658662E-08-6.89171545E-05 6.86984334E-05-6.87126641E-05-3.60638701E-04
 1 51 3.59223852E-04-3.63165446E-04-2.40645376E-04 2.43611373E-04 2.41408659E-04
 1 52 2.43626201E-04 2.42438932E-04-2.41303995E-04-4.24687931E-04-3.73812695E-05
 1 53 3.76210415E-05-3.69234528E-05-2.50432253E-05 2.48573990E-05 2.48146587E-05
 1 54 2.46806112E-05 2.53375771E-05-2.54306983E-05-6.64576433E-05 3.26861963E-01
 1 55 6.77335067E-04-9.97942045E-02-1.39516397E-01-2.33706900E-02 5.04249596E-03
 1 56-5.04672922E-03-5.05040782E-03 4.70035537E-03-4.70547243E-03-4.71023648E-03
 1 57-1.84021357E-03 1.84015020E-03 1.84008297E-03-9.74522483E-04 9.74498694E-04
 1 58 9.74477500E-04 5.69015845E-06-1.03558636E-07-5.58659982E-06 4.40817994E-05
 1 59 4.26894893E-05-4.12709331E-05 9.20539380E-07-1.55220201E-08-9.05017372E-07
 1 60-2.12556878E-04-2.12506028E-04 2.12451581E-04-1.12810719E-07 2.00787134E-09
 1 61 1.10802848E-07-6.82647222E-05-6.82493355E-05 6.82333732E-05 3.60579253E-04
 1 62-3.61995926E-04-3.63351865E-04 2.42621961E-04 2.43731845E-04-2.41876920E-04
 1 63 2.43755837E-04-2.41890912E-04 2.43046538E-04-4.26851866E-04 3.74866013E-05
 1 64-3.72453465E-05-3.70165690E-05 2.48354628E-05 2.47440072E-05-2.50640871E-05
 1 65 2.49189316E-05-2.52294662E-05 2.51344132E-05-6.63015280E-05
 2  1-1.00749668E-04-3.23823072E-04 6.84250004E-04 9.39572056E-03 2.06731831E-03
 2  2 2.58825802E-01-2.45898944E-01-1.36981214E-01-1.63950869E-02 1.54927192E-02
 2  3 8.51662121E-03 4.83678872E-02-4.56827611E-02-2.50805602E-02 3.15076811E-02
 2  4-2.96120765E-02-1.60612023E-02-1.25312809E-03 1.15839506E-03 5.82452624E-04
 2  5-1.44886086E-08-8.51579635E-08 9.96466235E-08-9.11953693E-03-1.64829923E-02
 2  6 1.73974510E-02 2.75521158E-07 6.33968896E-07-9.09490177E-07-1.26634479E-02
 2  7-2.28623187E-02 2.41231245E-02 1.00855414E-06 1.45497365E-06-2.46352779E-06
 2  8-1.10808318E-02-1.97783536E-02 2.07869643E-02 2.31412180E-07 3.55258918E-07
 2  9-5.86671064E-07-4.97530222E-03-8.84827373E-03 9.28958226E-03-3.77585121E-03
 2 10 3.57724275E-03 1.97952165E-03-2.40005396E-03-1.32788219E-03 2.53305903E-03
 2 11-1.32792479E-03 2.53277695E-03-2.39932082E-03 2.37795785E-05-2.67107285E-03
 2 12 2.54687981E-03 1.43840959E-03-1.72071724E-03-9.64955489E-04 1.79689207E-03
 2 13-9.64873488E-04 1.78672820E-03-1.69628060E-03 3.80235092E-04-1.54022349E-03
 2 14 1.46852472E-03 8.33232408E-04-9.89751769E-04-5.58920436E-04 1.03510466E-03
 2 15-5.58978147E-04 1.03132199E-03-9.80480889E-04 2.28032240E-04-1.24579741E-05
 2 16-1.24842443E-05-1.23720740E-05 3.89383496E-04 7.01457433E-04 3.89362231E-04
 2 17-7.40397575E-04 7.03274103E-04-7.41138927E-04 1.10404843E-05 1.08434437E-05
 2 18 1.08895905E-05 1.98768980E-03-1.88464512E-03-1.04479703E-03-7.17623593E-05
 2 19-7.17833460E-05-7.16642983E-05 5.49677226E-04 9.80400800E-04 5.49596061E-04
 2 20-1.03518836E-03 9.91287829E-04-1.03964372E-03 6.31341633E-05 6.29250417E-05
 2 21 6.29619074E-05 2.78367934E-03-2.64529788E-03-1.47482988E-03-1.40787779E-01
 2 22 2.40934056E-03 2.30036435E-02 1.73974181E-02 5.47470940E-03-1.39937325E-03
 2 23 1.38496807E-04-2.01973120E-04 7.68895094E-03-2.47789597E-05 1.64692733E-03
 2 24 3.46623324E-03-7.06661010E-04 2.00680212E-04 6.16749874E-04-1.42794093E-04
 2 25 2.21590702E-05 1.15424427E-03-7.87785242E-04-3.66459033E-04-9.50893568E-04
 2 26-1.13668706E-03-2.65392124E-04-8.94560851E-04 6.11072054E-04 2.83488796E-04
 2 27-6.69478502E-04-1.07665244E-03 7.98525382E-04-8.42245520E-05 5.74845577E-05
 2 28 2.67399942E-05-6.58293127E-05-6.40726730E-05-7.24345596E-05-5.23324628E-04
 2 29 4.12404700E-04 2.10283069E-04 1.49382677E-05 2.31602681E-04 2.70221868E-04
 2 30-5.13727024E-04 4.31891798E-04-5.68237234E-04 1.10794973E-04-1.04341689E-05
 2 31-1.54238907E-05-1.44926191E-05 5.55916049E-05 6.74525766E-05-5.51161872E-06
 2 32-4.80086877E-05 1.95105253E-05-3.48982841E-05 1.78737734E-05-1.72123659E-01
 2 33 2.84090838E-03 2.81502632E-02 2.12923618E-02 6.69521961E-03-2.93642633E-05
 2 34 1.50882872E-03-3.34400832E-04-5.82954202E-04-8.29636995E-03 2.47632750E-03
 2 35 5.24814493E-04-3.64813932E-03 4.94310246E-04 1.12638661E-04-6.46892763E-04
 2 36 7.29058608E-05-8.02286852E-04 1.14004962E-03-3.37762767E-04-1.10148838E-03
 2 37 4.43288837E-04 1.31444480E-03 6.25082109E-04-8.80516913E-04 2.55434803E-04
 2 38-7.04033299E-04-7.12803277E-04 1.16237825E-03 5.86970882E-05-8.30155590E-05
 2 39 2.43184708E-05-8.10976158E-05 8.74147943E-05 7.90518012E-05-4.28657321E-04
 2 40 5.07098639E-04 2.02422240E-04-2.48837208E-04-5.08427658E-04 6.49747022E-06
 2 41 2.36849726E-04 5.68606675E-04-4.31507008E-04 1.33173349E-04 1.82689115E-05
 2 42 1.32800452E-05-1.73228639E-05 5.12617655E-06-4.61113402E-05-5.59809159E-05
 2 43 6.93524010E-05 3.14705991E-05-2.29432268E-05 2.15990354E-05-4.24674237E-01
 2 44 7.07982450E-03 7.25292160E-02 5.34685436E-02 1.65114487E-02 1.54688017E-03
 2 45-1.58472895E-03 2.76664322E-03-7.08859836E-03 7.29402314E-03-1.31046309E-02
 2 46-1.84275994E-03 1.95557137E-03-5.10985851E-03-2.95675025E-04 3.16112541E-04
 2 47-8.90032431E-04-5.28009246E-04-4.76970362E-04 1.00497961E-03 1.85951373E-03
 2 48-2.51535052E-03 2.53776710E-03 4.05710471E-04 3.64836657E-04-7.70547128E-04
 2 49-2.53925664E-05-1.39092990E-03 1.44119081E-03 3.83275853E-05 3.45370824E-05
 2 50-7.28646677E-05 2.08757754E-04-2.02505181E-04 2.02337596E-04-3.58489999E-04
 2 51 3.34047786E-04 3.75526879E-04-5.15327958E-04-2.41810349E-04 5.21525375E-04
 2 52-2.62011829E-04-4.05605706E-05 6.71558241E-05 3.16940031E-04 4.11542102E-05
 2 53-4.11248979E-05 3.70724533E-05-1.76156646E-05-2.33575607E-05 1.60959188E-05
 2 54-2.63803548E-05-7.13100856E-05 7.27905050E-05 5.28761041E-05 7.37601624E-01
 2 55-1.31917487E-02-1.33960394E-01-9.53291537E-02-2.86470586E-02 4.45764064E-03
 2 56-4.49499843E-03-4.84816273E-03-1.47905288E-02 1.49962075E-02 1.66543209E-02
 2 57-4.76477354E-03 4.87754535E-03 5.78591077E-03-8.03571897E-04 8.24018952E-04
 2 58 9.88817551E-04 1.76620711E-04 1.25854777E-04-3.02475488E-04-3.77875539E-03
 2 59-3.96032945E-03 3.98295905E-03-1.36097716E-04-9.51867613E-05 2.31284477E-04
 2 60-1.30868332E-03-1.71511176E-03 1.76538285E-03-1.28283096E-05-9.03777495E-06
 2 61 2.18660846E-05-3.58674580E-04-3.57024356E-04 3.56858000E-04-2.72913430E-04
 2 62 2.48494425E-04 4.59488433E-05-2.57393385E-04-4.09668327E-05 2.63522407E-04
 2 63-2.06800095E-05 1.02629382E-04-7.59968709E-05-5.29573760E-04 6.90159771E-05
 2 64-6.89815572E-05-6.80318978E-05 3.22672044E-05 4.41263540E-05-3.37917528E-05
 2 65 4.71480148E-05-5.88028970E-05 6.02812662E-05-9.19976853E-05
 3  1-1.11094556E-04-3.61762667E-04 7.77484079E-04 1.05620405E-02 2.33184527E-03
 3  2-1.64511515E-02 1.72184963E-01-3.41115658E-01 9.03305357E-04-1.08885384E-02
 3  3 2.14879509E-02-2.62567496E-03 3.21144829E-02-6.33560685E-02-1.47460239E-03
 3  4 2.09130643E-02-4.11005587E-02-1.42310280E-06-8.41814875E-04 1.64351792E-03
 3  5 4.91055622E-07 5.35631491E-07-1.02668704E-06-2.28642231E-02 1.15639133E-02
 3  6-1.02939601E-03-4.02404883E-06-4.25012987E-06 8.27417902E-06-3.17055189E-02
 3  7 1.60337644E-02-1.44626403E-03-1.32589272E-05-1.35270034E-05 2.67859307E-05
 3  8-2.73901374E-02 1.38274316E-02-1.40483359E-03-4.15401827E-06-4.23348263E-06
 3  9 8.38750108E-06-1.22429392E-02 6.17556629E-03-6.50845964E-04 2.23982927E-04
 3 10-2.50934490E-03 4.96103475E-03 1.68334085E-03-3.32796748E-03-1.50993774E-04
 3 11-3.32795908E-03-1.49510856E-04 1.68329862E-03 2.68382622E-05 1.95779624E-04
 3 12-1.77622926E-03 3.51806330E-03 1.19205158E-03-2.35999913E-03-1.55452870E-04
 3 13-2.35997808E-03-1.07213058E-04 1.19101004E-03 4.23427388E-04 1.18679307E-04
 3 14-1.02366407E-03 2.02235227E-03 6.86880280E-04-1.35663373E-03-8.87832297E-05
 3 15-1.35663656E-03-7.04417695E-05 6.86509188E-04 2.53245082E-04-1.35633573E-05
 3 16-1.35461038E-05-1.43557110E-05 9.75176886E-04-4.93029549E-04 9.75184196E-04
 3 17 4.30038605E-05-4.93113536E-04 4.66125909E-05 1.12017471E-05 1.26239194E-05
 3 18 1.25936115E-05-1.20233086E-04 1.32304978E-03-2.61668398E-03-7.93335832E-05
 3 19-7.93190626E-05-7.95922742E-05 1.36867761E-03-6.90832221E-04 1.36868985E-03
 3 20 5.57440495E-05-6.91273335E-04 7.73760450E-05 6.94395201E-05 6.99194491E-05
 3 21 6.98939420E-05-1.78599348E-04 1.85428919E-03-3.67256383E-03-2.11525932E-01
 3 22 3.59105986E-03 3.52009191E-02 2.63415351E-02 8.22543050E-03-9.83846701E-04
 3 23-1.54784202E-03 3.12176454E-05 5.31915566E-03 8.19368199E-03 3.55678224E-04
 3 24 1.86088790E-03 3.41139757E-03-8.29230102E-04 3.17738159E-04 6.00227550E-04
 3 25-1.71545277E-04 1.76715465E-04 9.00403698E-04-1.07711916E-03-1.64478113E-03
 3 26-7.63482607E-04-1.09130875E-03-1.37134161E-04-6.96147406E-04 8.33281566E-04
 3 27-1.50911346E-03 3.96396969E-04-3.01109514E-04-1.28460780E-05-6.56095658E-05
 3 28 7.84556438E-05-9.69350921E-05-1.05443319E-04-1.02251035E-04-3.31263751E-05
 3 29-3.82756364E-04 5.68409431E-04 4.96382000E-04-5.19744488E-04 3.99937487E-04
 3 30-2.42856789E-04-3.55493791E-04 1.71395485E-05 1.63399352E-04-1.97570025E-05
 3 31-1.76996060E-05-2.27849112E-05 4.90783751E-05-6.24674242E-06 7.20255896E-05
 3 32 3.68159086E-05-4.55187893E-05-2.53318617E-05 2.66783734E-05-5.72831710E-01
 3 33 9.60780572E-03 9.85993930E-02 7.23640226E-02 2.22705197E-02 3.32620250E-03
 3 34 2.76195698E-03-2.20814718E-03-1.50797413E-02-1.22053612E-02 9.66698640E-03
 3 35-5.50189996E-03-3.95136193E-03 2.55753396E-03-9.48155490E-04-6.65672552E-04
 3 36 4.12638670E-04 7.04435638E-04-1.94189127E-05-6.85016725E-04-3.39702445E-03
 3 37 3.11709152E-03 2.78936089E-03-5.39195664E-04 1.97993085E-05 5.19396356E-04
 3 38-1.90787955E-03 1.28421846E-03 5.86711486E-04-5.10408015E-05 1.72342721E-06
 3 39 4.93173742E-05-2.73299196E-04 2.75864547E-04 2.79057721E-04 1.94606103E-04
 3 40-1.55039142E-04 4.67889456E-04-1.57661042E-04-1.75445925E-04-2.54140591E-04
 3 41-4.52293654E-04-6.95089345E-06 3.65667879E-04 4.26974741E-04 5.17227124E-05
 3 42 5.37785456E-05-5.55263507E-05-7.69029978E-05 5.87804793E-05-5.39553909E-05
 3 43 1.57159376E-05-1.54379096E-05 4.75150755E-06 7.13557316E-05 6.08233297E-01
 3 44-1.09512286E-02-1.11374725E-01-7.88934522E-02-2.36192041E-02-4.44777433E-03
 3 45 3.93920897E-03-3.40360694E-03 1.51533466E-02-1.27817816E-02 1.02058152E-02
 3 46 5.56972374E-03-4.27003932E-03 2.87726516E-03 9.60995665E-04-7.25251635E-04
 3 47 4.72085741E-04-6.26659768E-04-1.26993401E-05 6.39359109E-04-3.48804328E-03
 3 48 3.20241502E-03-2.94427517E-03 4.78599609E-04 1.16794707E-05-4.90279080E-04
 3 49-1.92434067E-03 1.29829203E-03-7.16917502E-04 4.52582182E-05 1.02913517E-06
 3 50-4.62873534E-05-2.92372717E-04 2.95236163E-04-2.97585886E-04-1.40951976E-04
 3 51-1.48807833E-04 4.61646879E-04-1.38296382E-04-1.94919703E-04 2.17570602E-04
 3 52-4.24444579E-04-2.84636823E-05 3.37943040E-04-4.35397015E-04-5.51534814E-05
 3 53 5.64920401E-05-5.81747601E-05-7.51739008E-05 5.69370060E-05 5.63981250E-05
 3 54 2.11126249E-05 1.75980351E-05-6.18124313E-07-7.58402686E-05 1.76140609E-01
 3 55-3.22259766E-03-3.39967590E-02-2.33555332E-02-6.83449469E-03 1.62545601E-03
 3 56-2.13426473E-03-4.76251614E-04-4.59138036E-03 6.96274112E-03-8.03071740E-04
 3 57-1.77393805E-03 3.07365351E-03-1.17292052E-03-3.08751331E-04 5.44488594E-04
 3 58-2.26369905E-04-2.62888395E-04-8.77048988E-04 1.13993738E-03-1.38666574E-03
 3 59-5.31374153E-04 7.89398675E-04 1.96660490E-04 6.63553601E-04-8.60214091E-04
 3 60-1.44732674E-03 4.54498465E-04 1.26870414E-04 1.87985945E-05 6.30293383E-05
 3 61-8.18279328E-05-8.14232596E-05-8.94115359E-05 8.70614599E-05 7.71374916E-05
 3 62-3.66916486E-04 5.86480374E-04 5.06246593E-04-5.08162243E-04-4.26929578E-04
 3 63-2.78683748E-04 3.23438773E-04-1.39764704E-05-1.19745524E-04 1.53780533E-05
 3 64-1.40413485E-05-1.91780072E-05 5.03162915E-05-5.04748655E-06-6.90914730E-05
 3 65 3.07774832E-05 4.84596494E-05-3.14778456E-05-2.17646820E-05
 4  1 1.10208226E-04 3.62958445E-04-7.91147998E-04-1.06564554E-02-2.35963649E-03
 4  2 2.80474951E-01 2.36704232E-01 1.06239230E-01-1.76885441E-02-1.49347856E-02
 4  3-6.80645960E-03 5.21544334E-02 4.40372612E-02 2.00990220E-02 3.39179512E-02
 4  4 2.86479255E-02 1.32522060E-02-1.36370231E-03-1.17124375E-03-5.91376602E-04
 4  5 1.12394677E-07 1.66711740E-07-2.79106441E-07 7.18406451E-03 1.58791889E-02
 4  6 1.88106741E-02-1.08458626E-06-1.36747078E-06 2.45205670E-06 9.94381807E-03
 4  7 2.20140522E-02 2.60839410E-02-4.57830485E-06-4.94629327E-06 9.52459809E-06
 4  8 8.44679159E-03 1.89759139E-02 2.25130211E-02-1.53209237E-06-1.65300235E-06
 4  9 3.18509468E-06 3.75261981E-03 8.47180613E-03 1.00576207E-02-4.08149141E-03
 4 10-3.44493144E-03-1.55792549E-03 2.31054851E-03 1.04511151E-03 2.73777727E-03
 4 11 1.04506487E-03 2.73811807E-03 2.31131201E-03-2.71556442E-05-2.88955981E-03
 4 12-2.43121728E-03-1.06937462E-03 1.61771641E-03 7.17214045E-04 1.93210447E-03
 4 13 7.17502556E-04 1.94464682E-03 1.64410385E-03-4.23722450E-04-1.66266974E-03
 4 14-1.39529935E-03-6.08277190E-04 9.31027119E-04 4.08030934E-04 1.11299071E-03
 4 15 4.08058554E-04 1.11771482E-03 9.40963404E-04-2.52848724E-04 1.38651068E-05
 4 16 1.38873955E-05 1.36595863E-05-3.06004026E-04-6.78882818E-04-3.06018841E-04
 4 17-8.03589076E-04-6.76939319E-04-8.02679953E-04-1.23779499E-05-1.19777758E-05
 4 18-1.20169286E-05 2.15503604E-03 1.81902628E-03 8.21114841E-04 7.90442937E-05
 4 19 7.90611475E-05 7.90892998E-05-4.26308390E-04-9.56617918E-04-4.26306561E-04
 4 20-1.12944683E-03-9.44880105E-04-1.12390551E-03-6.94006724E-05-6.94501252E-05
 4 21-6.94797310E-05 3.02318942E-03 2.55112730E-03 1.14390299E-03 7.18204932E-01
 4 22-1.21133995E-02-1.24428660E-01-9.10016012E-02-2.79204463E-02 3.37329537E-03
 4 23 3.49749720E-03 3.88936713E-03-1.42847377E-02-1.49555907E-02-1.69411178E-02
 4 24-4.42019026E-03-4.78097874E-03-5.85153088E-03-7.38364361E-04-8.04144996E-04
 4 25-9.99192716E-04 2.78283197E-04 1.11046098E-04-3.89329295E-04 3.70205719E-03
 4 26 3.92809539E-03 4.00558078E-03-2.15440994E-04-8.52064965E-05 3.00647490E-04
 4 27 1.20079491E-03 1.68244843E-03 1.84480064E-03-2.03259037E-05-8.05858074E-06
 4 28 2.83844844E-05 3.48097198E-04 3.45881578E-04 3.45142936E-04-3.14308508E-04
 4 29-2.32960389E-04 8.59191825E-06 2.83881841E-04 2.65519321E-05 3.06238629E-04
 4 30-3.80792001E-05 1.15450485E-04 2.86673175E-05-5.34108555E-04 6.80600987E-05
 4 31 6.75892482E-05 6.61505870E-05-2.54310717E-05-3.93741379E-05-3.07568655E-05
 4 32-4.93761876E-05-6.05553388E-05-6.52494205E-05-8.94205570E-05-4.71832489E-01
