******** <class 'pyscf.dft.roks.ROKS'> ********
method = ROKS-ROHF-RHF
initial guess = minao
damping factor = 0
level_shift factor = 0.2
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 60
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 100
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf.chkfile
max_memory 4000 MB (current use 113 MB)
num. doubly occ = 6  num. singly occ = 2
XC functionals = pbe
small_rho_cutoff = 1e-07
Set gradient conv threshold to 3.16228e-05
init E= -11.1164648438851
  HOMO = 0.0713961804385151  LUMO = 0.164808023968771
cycle= 1 E= -11.1164648452554  delta_E= -1.37e-09  |g|= 1.96e-05  |ddm|= 0.0002
  HOMO = 0.0713964398700448  LUMO = 0.164805374702621
cycle= 2 E= -11.1164648454884  delta_E= -2.33e-10  |g|= 5.22e-06  |ddm|= 8.51e-05
WARN: HOMO -0.0286027761632928 >= LUMO -0.0351932726639705
Extra cycle  E= -11.1164648316227  delta_E= 1.39e-08  |g|= 7.13e-05  |ddm|= 0.00725
converged SCF energy = -11.1164648316227
**** SCF Summaries ****
Total Energy =                         -11.116464831622682
Nuclear Repulsion Energy =              18.922485651542797
One-electron Energy =                  -51.880769779705084
Two-electron Coulomb Energy =           26.306498430288020
DFT Exchange-Correlation Energy =       -4.464679133748414
**** MO energy ****
                Roothaan           | alpha              | beta
MO #49  energy= 0.228844753108325  | 0.222360045321498  | 0.235329458867988  occ= 0
MO #50  energy= 0.259438204461822  | 0.25309228750091   | 0.265784121648385  occ= 0
MO #51  energy= 0.276118310384846  | 0.270733626376659  | 0.281502994936382  occ= 0
MO #52  energy= 0.276545854104486  | 0.267607745865975  | 0.285483962343178  occ= 0
MO #53  energy= 0.283319637221029  | 0.277660923809983  | 0.288978350627312  occ= 0
MO #54  energy= 0.286432448180969  | 0.281464315364281  | 0.291400581350233  occ= 0
MO #55  energy= 0.306590844037393  | 0.30138680422043   | 0.311794883854072  occ= 0
MO #56  energy= 0.321784919492195  | 0.315212001028233  | 0.328357837956004  occ= 0
MO #57  energy= 0.326755953457565  | 0.321732456263199  | 0.331779450651977  occ= 0
MO #58  energy= 0.327463677738443  | 0.3194960416116    | 0.335431324920158  occ= 0
MO #59  energy= 0.342554267287809  | 0.333620842167475  | 0.351487707700361  occ= 0
MO #60  energy= 0.351775727412585  | 0.346538939293784  | 0.357012515531329  occ= 0
MO #61  energy= 0.352053834034722  | 0.344360336762107  | 0.359747339000189  occ= 0
MO #62  energy= 0.354148245481432  | 0.349513404472107  | 0.358783086490793  occ= 0
MO #63  energy= 0.354296119687559  | 0.348947541218914  | 0.359644698391938  occ= 0
MO #64  energy= 0.355856049884531  | 0.348618662525261  | 0.363093437241773  occ= 0
MO #65  energy= 0.361219981453066  | 0.355054563659315  | 0.367385398534792  occ= 0
MO #66  energy= 0.373418796273411  | 0.367014436604365  | 0.379823155704899  occ= 0
MO #67  energy= 0.373840109612526  | 0.368524745528257  | 0.379155473696556  occ= 0
MO #68  energy= 0.380289970718648  | 0.374094049944143  | 0.386485889418369  occ= 0
MO #69  energy= 0.382319858187107  | 0.372828867537119  | 0.391810848837164  occ= 0
MO #70  energy= 0.382600975797425  | 0.376353684242457  | 0.388848267905392  occ= 0
MO #71  energy= 0.384615286193922  | 0.38075903983838   | 0.388471532549431  occ= 0
MO #72  energy= 0.395759973052932  | 0.390165222245243  | 0.401354723860012  occ= 0
MO #73  energy= 0.412214389610957  | 0.40331811459275   | 0.421110673599362  occ= 0
MO #74  energy= 0.428841534972456  | 0.421894414629364  | 0.43578865531568   occ= 0
MO #75  energy= 0.430099531828464  | 0.424033310021337  | 0.436165752591965  occ= 0
MO #76  energy= 0.432819580288849  | 0.428821388419097  | 0.436817772158566  occ= 0
MO #77  energy= 0.433944792962393  | 0.429560991128335  | 0.438328594767979  occ= 0
MO #78  energy= 0.457797302230963  | 0.452578346881484  | 0.463016257580416  occ= 0
MO #79  energy= 0.458456889949466  | 0.453326407076939  | 0.463587374309307  occ= 0
MO #80  energy= 0.461064079219064  | 0.453521318439667  | 0.468606839998552  occ= 0
MO #81  energy= 0.53649526537836   | 0.526386393051232  | 0.546604137730487  occ= 0
MO #82  energy= 0.543447844910427  | 0.538143549130266  | 0.548752139401243  occ= 0
MO #83  energy= 0.57821613508388   | 0.572062116821208  | 0.584370152258917  occ= 0
MO #84  energy= 0.580468317020132  | 0.572039082692645  | 0.588897551347612  occ= 0
MO #85  energy= 0.590781303972026  | 0.585685268105333  | 0.595877339838866  occ= 0
MO #86  energy= 0.593931402084216  | 0.585922440866611  | 0.601940376550217  occ= 0
MO #87  energy= 0.602209790756165  | 0.595337871203995  | 0.609081714467838  occ= 0
MO #88  energy= 0.607741325102022  | 0.601010159543756  | 0.614472490634005  occ= 0
MO #89  energy= 0.615910686654409  | 0.610702090750741  | 0.621119284161892  occ= 0
MO #90  energy= 0.616474837312914  | 0.60839009212435   | 0.624559582501566  occ= 0
MO #91  energy= 0.624802142203975  | 0.612327638335077  | 0.637276646072813  occ= 0
MO #92  energy= 0.642871894454394  | 0.635285894690812  | 0.650457894217998  occ= 0
MO #93  energy= 0.646602188253818  | 0.635005279537633  | 0.65819911721457   occ= 0
MO #94  energy= 0.658406240370076  | 0.651102662120444  | 0.665709819282212  occ= 0
MO #95  energy= 0.672722692323135  | 0.66818904377946   | 0.677256340866795  occ= 0
MO #96  energy= 0.685589974732342  | 0.679757660229363  | 0.691422289235352  occ= 0
MO #97  energy= 0.68630438488664   | 0.676380667278184  | 0.696228102523147  occ= 0
MO #98  energy= 0.688158260792443  | 0.680144408020537  | 0.696172113564511  occ= 0
MO #99  energy= 0.695683034234406  | 0.690099064000085  | 0.701267004601214  occ= 0
MO #100 energy= 0.697744363114031  | 0.689521215309405  | 0.705967510918898  occ= 0
MO #101 energy= 0.698001781240562  | 0.691753866045598  | 0.704249696181932  occ= 0
MO #102 energy= 0.768472468367046  | 0.760328340609119  | 0.776616595930043  occ= 0
MO #103 energy= 0.769942891859923  | 0.762756801898333  | 0.777128981821504  occ= 0
MO #104 energy= 0.779229499128001  | 0.77211672221808   | 0.786342275046371  occ= 0
MO #105 energy= 0.780544626663612  | 0.769841568220656  | 0.791247685106666  occ= 0
MO #106 energy= 0.783975494784263  | 0.777942664625879  | 0.790008324940683  occ= 0
MO #107 energy= 0.785535232241969  | 0.778639181726419  | 0.792431281527926  occ= 0
MO #108 energy= 0.787130726498314  | 0.781786542315011  | 0.792474910681626  occ= 0
MO #109 energy= 0.800408327366439  | 0.790886739089948  | 0.809929919530634  occ= 0
MO #110 energy= 0.801153029998052  | 0.79545462819231   | 0.806851431803866  occ= 0
MO #111 energy= 0.803420268407997  | 0.797341534610399  | 0.809499002922903  occ= 0
MO #112 energy= 0.81674841214103   | 0.809834233741919  | 0.823662590471078  occ= 0
MO #113 energy= 0.822017190348713  | 0.811006300696027  | 0.833028078981259  occ= 0
MO #114 energy= 0.825336080176884  | 0.821688224834304  | 0.828983935636278  occ= 0
MO #115 energy= 0.825992661977259  | 0.8212010678046    | 0.830784256150036  occ= 0
MO #116 energy= 0.874343277002219  | 0.867463056452716  | 0.881223497964734  occ= 0
MO #117 energy= 0.87679149547093   | 0.872265285009999  | 0.881317705931801  occ= 0
MO #118 energy= 0.877109880806705  | 0.869389436478856  | 0.884830325134549  occ= 0
MO #119 energy= 0.877447408222903  | 0.868885846844569  | 0.886008969452526  occ= 0
MO #120 energy= 0.880765691025186  | 0.876553256621675  | 0.884978125428688  occ= 0
MO #121 energy= 0.884657392332607  | 0.880050068133093  | 0.889264716532142  occ= 0
MO #122 energy= 0.886865439153273  | 0.881979542077282  | 0.891751338595239  occ= 0
MO #123 energy= 0.893900764571334  | 0.886861435685867  | 0.900940093456486  occ= 0
MO #124 energy= 0.905782090073882  | 0.898813298891682  | 0.912750882372306  occ= 0
MO #125 energy= 0.906336230181111  | 0.896474805306367  | 0.91619765505586   occ= 0
MO #126 energy= 0.942870851100449  | 0.927871245386254  | 0.957870456814031  occ= 0
MO #127 energy= 0.943674399844639  | 0.93972161368907   | 0.947627186000217  occ= 0
MO #128 energy= 0.967585909829678  | 0.962169697686364  | 0.973002121972998  occ= 0
MO #129 energy= 0.969687155456302  | 0.960550649021094  | 0.978823661642433  occ= 0
MO #130 energy= 0.971878916017298  | 0.960049233829028  | 0.983708598205587  occ= 0
MO #131 energy= 0.972514956184901  | 0.962319841111441  | 0.982710071092688  occ= 0
MO #132 energy= 0.973611301365723  | 0.969358370317911  | 0.977864232109605  occ= 0
MO #133 energy= 0.97496865666608   | 0.96029632831416   | 0.989640985016731  occ= 0
MO #134 energy= 0.999047923807     | 0.99275589574048   | 1.00533995187357   occ= 0
MO #135 energy= 0.999676637783968  | 0.99200607145813   | 1.00734720438056   occ= 0
MO #136 energy= 1.04858328682892   | 1.04178194934235   | 1.05538462431553   occ= 0
MO #137 energy= 1.04915617723594   | 1.04038110598134   | 1.05793125719426   occ= 0
MO #138 energy= 1.05552819215224   | 1.0434031596448    | 1.0676532247708    occ= 0
MO #139 energy= 1.05867672989594   | 1.05213578086898   | 1.06521767901899   occ= 0
MO #140 energy= 1.07683776828805   | 1.07136844040515   | 1.08230709617095   occ= 0
MO #141 energy= 1.09282204495297   | 1.08698847685943   | 1.0986556128075    occ= 0
MO #142 energy= 1.09356963621869   | 1.08703101279818   | 1.10010825963918   occ= 0
MO #143 energy= 1.10310683942495   | 1.09063425781793   | 1.11557942363463   occ= 0
MO #144 energy= 1.13746271541935   | 1.13101219314357   | 1.14391323769514   occ= 0
MO #145 energy= 1.13968986299953   | 1.13037914941104   | 1.14900057979226   occ= 0
MO #146 energy= 1.19438995754628   | 1.18983983062889   | 1.19894008444939   occ= 0
MO #147 energy= 1.19707760586721   | 1.18933035505856   | 1.20482485667591   occ= 0
MO #148 energy= 1.21846109192827   | 1.21128395238757   | 1.2256382322172    occ= 0
MO #149 energy= 1.23173453432951   | 1.22652948574148   | 1.23693958290986   occ= 0
MO #150 energy= 1.24252265202462   | 1.23486996791506   | 1.25017533613415   occ= 0
MO #151 energy= 1.24470044891772   | 1.2350546623697    | 1.25434623606162   occ= 0
MO #152 energy= 1.25992988325673   | 1.24703416163246   | 1.27282560521676   occ= 0
MO #153 energy= 1.27970398134282   | 1.26527489052183   | 1.29413307216391   occ= 0
MO #154 energy= 1.28049338454502   | 1.27008595840568   | 1.29090081092808   occ= 0
MO #155 energy= 1.30083445694913   | 1.29126256427224   | 1.31040634962607   occ= 0
MO #156 energy= 1.33117990148449   | 1.32437993418057   | 1.33797986875198   occ= 0
MO #157 energy= 1.3347327843789    | 1.32999315630316   | 1.33947241245482   occ= 0
MO #158 energy= 1.34577522458516   | 1.33865936856437   | 1.3528910805809    occ= 0
MO #159 energy= 1.34737368085156   | 1.33774783993446   | 1.35699952176879   occ= 0
MO #160 energy= 1.35438667445399   | 1.34638951147947   | 1.3623838374284    occ= 0
MO #161 energy= 1.36753688363816   | 1.36090609525383   | 1.37416767258431   occ= 0
MO #162 energy= 1.3867793184846    | 1.37820995521614   | 1.39534868204948   occ= 0
MO #163 energy= 1.40650196457292   | 1.39770660580825   | 1.41529732333762   occ= 0
MO #164 energy= 1.40929363472328   | 1.40176615923097   | 1.41682110992227   occ= 0
MO #165 energy= 1.41014107051626   | 1.40251586551436   | 1.41776627551823   occ= 0
MO #166 energy= 1.44746972121406   | 1.44103668252871   | 1.45390275989943   occ= 0
MO #167 energy= 1.44995914518938   | 1.44429736063845   | 1.45562093054836   occ= 0
MO #168 energy= 1.44997574769413   | 1.44474476991238   | 1.45520672549401   occ= 0
MO #169 energy= 1.45026053931317   | 1.44288578077033   | 1.45763529785613   occ= 0
MO #170 energy= 1.48318063035759   | 1.47062136176113   | 1.49573989895207   occ= 0
MO #171 energy= 1.49545753740648   | 1.48720797305335   | 1.50370710175983   occ= 0
MO #172 energy= 1.49735263195664   | 1.48325012872429   | 1.51145513560064   occ= 0
MO #173 energy= 1.51767136762299   | 1.51012353355547   | 1.52521920169049   occ= 0
MO #174 energy= 1.51972361211393   | 1.50841446246058   | 1.5310327627435    occ= 0
MO #175 energy= 1.56813698903873   | 1.5593792009277    | 1.5768947773       occ= 0
MO #176 energy= 1.56972103091431   | 1.55864235492247   | 1.58079970690738   occ= 0
MO #177 energy= 1.6028080458147    | 1.59575689211816   | 1.60985919960252   occ= 0
MO #178 energy= 1.60565354293155   | 1.59337733232449   | 1.6179297535395    occ= 0
MO #179 energy= 1.6170063197536    | 1.60926582397979   | 1.62474681564152   occ= 0
MO #180 energy= 1.64580475752878   | 1.64071694293242   | 1.65089257214397   occ= 0
MO #181 energy= 1.66519586134789   | 1.65668116980765   | 1.67371055288814   occ= 0
MO #182 energy= 1.66826135576906   | 1.65658419422962   | 1.67993851800957   occ= 0
MO #183 energy= 1.73608464577066   | 1.7322084406519    | 1.73996085088947   occ= 0
MO #184 energy= 1.80240235238666   | 1.78397939674786   | 1.82082530816008   occ= 0
MO #185 energy= 1.82527810716216   | 1.8193645392975    | 1.83119167520409   occ= 0
MO #186 energy= 1.82603060313645   | 1.81970366239604   | 1.83235754387688   occ= 0
MO #187 energy= 1.82954403386504   | 1.81973397136561   | 1.83935409636455   occ= 0
MO #188 energy= 1.83024638782691   | 1.8199519685406    | 1.84054080737541   occ= 0
MO #189 energy= 1.84079532106205   | 1.83319646647252   | 1.84839417565022   occ= 0
MO #190 energy= 1.88927255927025   | 1.87789818985829   | 1.90064692868131   occ= 0
MO #191 energy= 1.919037047058     | 1.90525046689021   | 1.93282362721497   occ= 0
MO #192 energy= 1.94015950804506   | 1.93603228577064   | 1.94428673014331   occ= 0
MO #193 energy= 1.94363860490486   | 1.93814541457365   | 1.94913179523609   occ= 0
MO #194 energy= 1.96491967972729   | 1.95585703640248   | 1.97398232299105   occ= 0
MO #195 energy= 1.9683813000222    | 1.95717261180222   | 1.97958998824242   occ= 0
MO #196 energy= 2.00184139473349   | 1.99567922668796   | 2.00800356277901   occ= 0
MO #197 energy= 2.004011578456     | 1.99610448134467   | 2.01191867558572   occ= 0
MO #198 energy= 2.01726464446547   | 2.01388952454105   | 2.0206397643899    occ= 0
MO #199 energy= 2.03479366507652   | 2.02965528105749   | 2.03993204914742   occ= 0
MO #200 energy= 2.03838101999703   | 2.03117152494541   | 2.04559051504867   occ= 0
MO #201 energy= 2.06136362254226   | 2.05511214906204   | 2.06761509605605   occ= 0
MO #202 energy= 2.06988034671072   | 2.06014014954692   | 2.07962054387338   occ= 0
MO #203 energy= 2.12781536004587   | 2.11995144737      | 2.13567927272177   occ= 0
MO #204 energy= 2.12844450227454   | 2.12173047307548   | 2.13515853152488   occ= 0
MO #205 energy= 2.12845059762476   | 2.12004182177123   | 2.1368593733879    occ= 0
MO #206 energy= 2.12869743255929   | 2.12161334078929   | 2.13578152432911   occ= 0
MO #207 energy= 2.13706907413737   | 2.13083767267921   | 2.14330047559546   occ= 0
MO #208 energy= 2.14279169153137   | 2.13452869115111   | 2.15105469191089   occ= 0
MO #209 energy= 2.14520504621962   | 2.13129451041411   | 2.15911558205352   occ= 0
MO #210 energy= 2.18093089732901   | 2.16902884973041   | 2.19283294500598   occ= 0
MO #211 energy= 2.21162556891515   | 2.20456922383789   | 2.21868191399154   occ= 0
MO #212 energy= 2.23398419301444   | 2.22784987392091   | 2.24011851210799   occ= 0
MO #213 energy= 2.23587523750924   | 2.22839026444901   | 2.24336021061453   occ= 0
MO #214 energy= 2.24914517609294   | 2.23861130176938   | 2.25967905041677   occ= 0
MO #215 energy= 2.26244597059102   | 2.25231034797948   | 2.27258159320355   occ= 0
MO #216 energy= 2.26483384504275   | 2.25116637306321   | 2.27850131716452   occ= 0
MO #217 energy= 2.29647304176422   | 2.28876908185064   | 2.30417700169526   occ= 0
MO #218 energy= 2.29663702145497   | 2.2907225691733    | 2.3025514737365    occ= 0
MO #219 energy= 2.30630549747541   | 2.2986674128644    | 2.31394358197198   occ= 0
MO #220 energy= 2.30951593214727   | 2.29901389699245   | 2.32001796723764   occ= 0
MO #221 energy= 2.31196563308924   | 2.30339661589517   | 2.3205346502858    occ= 0
MO #222 energy= 2.31361148316042   | 2.30559570422531   | 2.32162726210791   occ= 0
MO #223 energy= 2.33341279342693   | 2.32257432660244   | 2.34425126025113   occ= 0
MO #224 energy= 2.34809645099003   | 2.33831094476995   | 2.35788195721025   occ= 0
MO #225 energy= 2.35052817103229   | 2.33854761158911   | 2.36250873052605   occ= 0
MO #226 energy= 2.35466667083618   | 2.34859982646363   | 2.36073351521643   occ= 0
MO #227 energy= 2.35522155761905   | 2.34692612851779   | 2.36351698672033   occ= 0
MO #228 energy= 2.38312844649722   | 2.37604889044679   | 2.3902080025476    occ= 0
MO #229 energy= 2.38331855272365   | 2.3756615392031    | 2.39097556587437   occ= 0
MO #230 energy= 2.39040175484458   | 2.37972982337303   | 2.40107368643093   occ= 0
MO #231 energy= 2.41564111127978   | 2.40811651509152   | 2.42316570746826   occ= 0
MO #232 energy= 2.43168526718243   | 2.4233328069184    | 2.44003772748211   occ= 0
MO #233 energy= 2.43463866048343   | 2.42327680763499   | 2.44600051333218   occ= 0
MO #234 energy= 2.44340331111343   | 2.4360025016168    | 2.45080412061007   occ= 0
MO #235 energy= 2.44543414112716   | 2.43418539526046   | 2.45668288697277   occ= 0
MO #236 energy= 2.45500921316128   | 2.44254697320959   | 2.46747145306946   occ= 0
MO #237 energy= 2.4775269672949    | 2.45740468749743   | 2.49764924725424   occ= 0
MO #238 energy= 2.4822211191329    | 2.47705738755156   | 2.48738485071445   occ= 0
MO #239 energy= 2.48270657294405   | 2.47611249625517   | 2.48930064964029   occ= 0
MO #240 energy= 2.49595142413938   | 2.48661837965279   | 2.50528446862308   occ= 0
MO #241 energy= 2.50295458923998   | 2.4973656110864    | 2.50854356739356   occ= 0
MO #242 energy= 2.50590681308473   | 2.50021041220358   | 2.51160321395698   occ= 0
MO #243 energy= 2.50595845915226   | 2.49825093801938   | 2.5136659802853    occ= 0
MO #244 energy= 2.54026009171719   | 2.5267636305114    | 2.55375655317674   occ= 0
MO #245 energy= 2.54544034584717   | 2.53698209728999   | 2.55389859440438   occ= 0
MO #246 energy= 2.54697129123348   | 2.534868808127     | 2.55907377435361   occ= 0
MO #247 energy= 2.57310135118154   | 2.56524178640926   | 2.58096091595138   occ= 0
MO #248 energy= 2.57616190398384   | 2.56932367402629   | 2.58300013394232   occ= 0
MO #249 energy= 2.57806241213802   | 2.56925871691878   | 2.5868661073581    occ= 0
MO #250 energy= 2.5995197902344    | 2.58900794371116   | 2.61003163686726   occ= 0
MO #251 energy= 2.60181348488798   | 2.58655219684803   | 2.61707477292854   occ= 0
MO #252 energy= 2.6224054565106    | 2.6105635079195    | 2.63424740510123   occ= 0
MO #253 energy= 2.62296617677707   | 2.61426084968095   | 2.63167150387321   occ= 0
MO #254 energy= 2.62344723492529   | 2.61073376380084   | 2.63616070580985   occ= 0
MO #255 energy= 2.64830027113503   | 2.63970192962055   | 2.65689861259258   occ= 0
MO #256 energy= 2.64836798170853   | 2.6385895513893    | 2.65814641202784   occ= 0
MO #257 energy= 2.65089836613737   | 2.63964422326032   | 2.66215250899726   occ= 0
MO #258 energy= 2.68673916460443   | 2.67939172861994   | 2.69408660059032   occ= 0
MO #259 energy= 2.70337245909018   | 2.69424492010439   | 2.71249999805825   occ= 0
MO #260 energy= 2.70411812163824   | 2.69682236284862   | 2.71141388042774   occ= 0
MO #261 energy= 2.74959739569382   | 2.74358713825065   | 2.7556076531396    occ= 0
MO #262 energy= 2.75049866638173   | 2.74510741780639   | 2.75588991497013   occ= 0
MO #263 energy= 2.7829912223771    | 2.77663826963988   | 2.78934417511424   occ= 0
MO #264 energy= 2.78457176334447   | 2.7760255354677    | 2.79311799129226   occ= 0
MO #265 energy= 2.81031292852484   | 2.80267256287492   | 2.81795329417476   occ= 0
MO #266 energy= 2.82676499258857   | 2.81699262680318   | 2.83653735834514   occ= 0
MO #267 energy= 2.83192268034829   | 2.82368083505742   | 2.84016452560319   occ= 0
MO #268 energy= 2.83409611413833   | 2.8238956797887    | 2.84429654848817   occ= 0
MO #269 energy= 2.83428086407395   | 2.81828920792882   | 2.85027252021916   occ= 0
MO #270 energy= 2.84038132049474   | 2.83073873592064   | 2.85002390505971   occ= 0
MO #271 energy= 2.86088693053166   | 2.85322785956027   | 2.86854600149705   occ= 0
MO #272 energy= 2.86090124546016   | 2.85326341268365   | 2.86853907823668   occ= 0
MO #273 energy= 2.91610246573995   | 2.90628542955223   | 2.92591950193763   occ= 0
MO #274 energy= 2.91745114671242   | 2.90486935072711   | 2.93003294269846   occ= 0
MO #275 energy= 2.94615938065532   | 2.93711209607902   | 2.95520666523167   occ= 0
MO #276 energy= 2.94644114559844   | 2.93481318099113   | 2.95806911010866   occ= 0
MO #277 energy= 2.95090202495845   | 2.9399192683632    | 2.96188478155343   occ= 0
MO #278 energy= 3.00030827155413   | 2.99084397824661   | 3.00977256486175   occ= 0
MO #279 energy= 3.00118819893457   | 2.99285472942689   | 3.00952166843894   occ= 0
MO #280 energy= 3.02359252719845   | 3.01280209911863   | 3.03438295511547   occ= 0
MO #281 energy= 3.04606435505014   | 3.0400497760032    | 3.05207893407682   occ= 0
MO #282 energy= 3.07938074553561   | 3.0722289582494    | 3.08653253282137   occ= 0
MO #283 energy= 3.08826265636337   | 3.08208818457537   | 3.09443712815204   occ= 0
MO #284 energy= 3.09081729046102   | 3.08067116072943   | 3.10096342020226   occ= 0
MO #285 energy= 3.09211471533234   | 3.08538977812371   | 3.09883965255995   occ= 0
MO #286 energy= 3.0964218527226    | 3.08615447847056   | 3.10668922697765   occ= 0
MO #287 energy= 3.13490707727086   | 3.12234011930168   | 3.14747403523932   occ= 0
MO #288 energy= 3.16915019048747   | 3.16487173333342   | 3.17342864764154   occ= 0
MO #289 energy= 3.18851167025371   | 3.18062212394315   | 3.19640121652399   occ= 0
MO #290 energy= 3.27587134458361   | 3.26615252443424   | 3.285590164733     occ= 0
