 $DATA  
Silane CIS calculation                                                          
79 56-7.09676889E-01-7.54345790E-01-2.21624373E-02-2.65698845E-01 8.59761305E-01
79 57-1.27080627E+00 1.62009247E-01-4.68511782E-01 7.09923309E-04 2.64562050E-01
79 58-2.98197971E-02 3.46916208E-01-5.20336218E-01 1.42866092E-01 7.88301869E-01
79 59-1.13505597E+00 1.99683735E-01-5.31288086E-01 8.61545386E-02 3.85725073E-01
79 60 1.05608069E-01 3.33249048E-01-4.98265592E-01-1.37185934E-02 3.34914050E-01
79 61 1.72473543E+00-2.02431893E+00-1.35756567E+00-7.82814527E-02-1.38403948E+00
79 62-4.80478799E-01-1.23220956E-01-4.09065483E-01 6.01984631E-01-5.31788171E-01
79 63-1.11484392E-01-1.86055313E-01-3.13596731E-02-5.55119095E-01 5.68068335E-02
79 64 2.14502897E+00 2.16390989E-01-7.05802715E-01-3.97404189E-02-2.56906634E+00
79 65 1.39412006E+00 3.15243815E-01 4.42364830E+00-3.57824518E+00-2.80196767E+00
79 66 3.37655148E+00-2.83922079E+00-2.34582447E+00-1.15357794E+00 9.63702000E-01
79 67 7.89351170E-01 1.70211385E-01-5.25509523E-01-1.16434435E+00-1.38936834E+00
79 68-9.77891890E-01 5.29775069E-01-2.71043919E+00-1.14418348E-01 2.26933736E+00
79 69 5.79360999E+00 4.38229600E+00-2.84530986E+00 4.44577683E-01-3.41221641E-02
79 70-4.73680851E-01-1.10879953E+00-8.44475327E-01 5.56614058E-01-2.32195047E+00
79 71 1.91090568E+00 1.53347017E+00 6.24233971E-01 4.64993769E-01-8.28183608E-01
79 72 4.95523479E-01-8.56217030E-01 6.82797097E-01 3.59339085E-01-2.11727220E+00
79 73 1.77051821E+00 1.45211640E+00 8.27800519E-01 6.76276558E-01-9.73363484E-01
79 74 6.56823030E-01-9.55500611E-01 7.90484120E-01-3.45052448E-02 1.38156264E+00
79 75-8.25867637E-03-1.28444043E+00-1.96674065E+00-1.47797681E+00-1.94026683E+00
79 76 9.19216586E-01-1.42719384E+00 8.94907428E-01 3.62776697E-01-2.31606583E-02
79 77-4.43464415E-01 3.83623079E-01-6.01038051E-01-8.00676036E-01
80  1 1.50332966E-10-1.44703573E-10 7.36742287E-11-6.29646463E-11-1.98271603E-11
80  2 1.64146164E-08 1.37439347E-08 2.50387188E-09 1.18838337E-08 1.14533737E-08
80  3 1.98608454E-09-4.56116134E-08-4.06043534E-08-4.22780265E-09-3.32125571E-08
80  4-2.60095003E-08 1.54082395E-09-1.97913475E-08-1.67859905E-08-1.04397607E-09
80  5 6.94816003E-01 6.76348514E-01-1.37116452E+00-6.85538968E-11-2.71770781E-09
80  6-3.38444283E-09 6.81667975E-01 6.63549948E-01-1.34521792E+00 8.08857700E-10
80  7-2.91456786E-08-3.62175426E-08-1.34253195E+01-1.30684884E+01 2.64938078E+01
80  8 2.03680598E-09 2.75942672E-08 3.29656681E-08-7.10343443E-01-6.91463252E-01
80  9 1.40180669E+00 1.65890075E-09 3.73746177E-08 4.54029718E-08 2.24353344E-08
80 10 1.99232312E-08 1.49200070E-09 1.15805565E-08 4.55479168E-10 1.34409177E-08
80 11 4.55153654E-10 1.34385849E-08 1.15805857E-08 1.29339704E-10-3.56231069E-08
80 12-2.86393903E-08 3.62737568E-10-4.40124992E-08 2.03652805E-09-5.48956720E-08
80 13 2.04219922E-09-5.48551863E-08-4.40130347E-08-4.55816580E-11 4.06982294E-09
80 14 3.64945187E-09-5.25178414E-10 6.21991661E-09 1.29004316E-09 7.03320156E-09
80 15 1.29110669E-09 7.04071498E-09 6.21987498E-09 9.36863530E-11 5.45570116E+00
80 16 5.31069428E+00-1.07663954E+01-5.19907252E-10-5.91826090E-09-5.19112998E-10
80 17-6.97099702E-09-5.91832994E-09-6.96559097E-09 3.11250676E+00-1.53529303E+00
80 18-1.57721373E+00 9.86479948E-10 8.79926404E-10 2.79487080E-10 6.30206141E+00
80 19 6.13455916E+00-1.24366206E+01 1.07880429E-09-3.82299100E-08 1.08521595E-09
80 20-4.74919490E-08-3.82302354E-08-4.74677642E-08 3.48311784E+00-1.71810279E+00
80 21-1.76501506E+00-4.71028629E-08-3.79504555E-08 1.54068155E-09 1.94171717E-09
80 22 1.02041905E-08-6.73141300E-08 4.76981682E-08 4.36819805E-08-4.73394502E-01
80 23-4.60812170E-01 9.34206587E-01 5.41764133E-01 5.27364608E-01-1.06912869E+00
80 24 3.92009769E-01 3.81590554E-01-7.73600312E-01-1.35177360E-01-1.31584486E-01
80 25 2.66761834E-01 2.28430322E-01 2.22358883E-01-4.50789079E-01 5.64471974E-01
80 26-2.78434680E-01-2.86037254E-01-1.16546812E+00-1.13449119E+00 2.29995929E+00
80 27-2.11816939E+00 1.04482042E+00 1.07334892E+00 2.07472466E-01 2.01958064E-01
80 28-4.09430534E-01 3.82365160E-01-1.88607637E-01-1.93757511E-01-2.75138136E-01
80 29-2.67825251E-01 5.42963315E-01-1.59015783E-01 2.27671675E-01-1.61672042E-01
80 30 2.28503132E-01-6.94873739E-02-6.59996574E-02 7.42611876E-09-2.42858991E-01
80 31-2.36404050E-01 4.79263025E-01-1.04415589E-01 2.07944582E-01-1.07200099E-01
80 32 2.07977397E-01-1.03561817E-01-1.00744493E-01-2.30645530E-09 6.39614183E-01
80 33 6.22613904E-01-1.26222808E+00 7.85909097E-01-3.42754389E-01 7.85109776E-01
80 34-3.53733660E-01-4.32175422E-01-4.42355372E-01 4.35407866E-01-2.14771790E-01
80 35-2.20636067E-01-1.38383775E-01-1.34705677E-01 2.73089458E-01-1.79087555E-09
80 36-1.22843730E-08 6.90122501E-08-4.80817456E-08-4.48736450E-08 4.73394453E-01
80 37 4.60812117E-01 9.34206657E-01-5.41764119E-01-5.27364585E-01-1.06912875E+00
80 38-3.92009744E-01-3.81590538E-01-7.73600289E-01 1.35177348E-01 1.31584475E-01
80 39 2.66761836E-01 2.28430240E-01 2.22358799E-01-4.50789174E-01 5.64471946E-01
80 40 2.78434706E-01 2.86037280E-01-1.16546813E+00-1.13449119E+00 2.29995933E+00
80 41-2.11816935E+00-1.04482045E+00-1.07334895E+00 2.07472471E-01 2.01958068E-01
80 42-4.09430538E-01 3.82365152E-01 1.88607645E-01 1.93757518E-01 2.75138093E-01
80 43 2.67825205E-01 5.42963375E-01 1.59015767E-01 2.27671697E-01 1.61672028E-01
80 44 2.28503154E-01 6.94873610E-02 6.59996431E-02-7.92996140E-09 2.42858975E-01
80 45 2.36404038E-01 4.79263027E-01 1.04415581E-01 2.07944584E-01 1.07200090E-01
80 46 2.07977399E-01 1.03561808E-01 1.00744485E-01 2.75239353E-09 6.39614184E-01
80 47 6.22613901E-01-1.26222810E+00 7.85909087E-01 3.42754400E-01 7.85109766E-01
80 48 3.53733670E-01 4.32175432E-01 4.42355382E-01 4.35407864E-01-2.14771798E-01
80 49-2.20636076E-01 1.38383778E-01 1.34705681E-01 2.73089453E-01 9.19532756E-11
80 50-5.07683932E-10 6.70584120E-09-4.09534299E-09-4.42801549E-09 4.73394484E-01
80 51-4.60812131E-01-9.34206624E-01-5.41764146E-01 5.27364575E-01 1.06912873E+00
80 52-3.92009732E-01 3.81590566E-01 7.73600302E-01 1.35177349E-01-1.31584485E-01
80 53-2.66761835E-01 2.28430284E-01 2.22358833E-01-4.50789130E-01-5.64471957E-01
80 54-2.78434695E-01 2.86037267E-01-1.16546814E+00-1.13449117E+00 2.29995931E+00
80 55 2.11816937E+00 1.04482044E+00-1.07334894E+00 2.07472474E-01 2.01958062E-01
80 56-4.09430536E-01-3.82365155E-01-1.88607642E-01 1.93757515E-01 2.75138121E-01
80 57-2.67825219E-01-5.42963347E-01-1.59015770E-01-2.27671687E-01 1.61672039E-01
80 58-2.28503143E-01 6.94873708E-02-6.59996460E-02-6.88333019E-10 2.42858975E-01
80 59-2.36404049E-01-4.79263027E-01-1.04415588E-01-2.07944583E-01 1.07200090E-01
80 60-2.07977399E-01 1.03561809E-01-1.00744491E-01 2.42419542E-10 6.39614197E-01
80 61 6.22613890E-01-1.26222809E+00-7.85909091E-01-3.42754395E-01-7.85109770E-01
80 62 3.53733665E-01-4.32175428E-01 4.42355377E-01 4.35407865E-01-2.14771791E-01
80 63-2.20636075E-01 1.38383776E-01-1.34705680E-01-2.73089455E-01 1.10411705E-11
80 64 2.84250659E-09-8.15020282E-09 5.13796390E-09 5.08239667E-09-4.73394472E-01
80 65 4.60812156E-01-9.34206616E-01 5.41764107E-01-5.27364619E-01 1.06912872E+00
80 66 3.92009778E-01-3.81590523E-01 7.73600304E-01-1.35177359E-01 1.31584477E-01
80 67-2.66761835E-01 2.28430283E-01 2.22358855E-01-4.50789118E-01-5.64471961E-01
80 68 2.78434690E-01-2.86037266E-01-1.16546810E+00-1.13449121E+00 2.29995931E+00
80 69 2.11816937E+00-1.04482043E+00 1.07334894E+00 2.07472466E-01 2.01958071E-01
80 70-4.09430534E-01-3.82365156E-01 1.88607640E-01-1.93757515E-01-2.75138110E-01
80 71 2.67825240E-01-5.42963340E-01 1.59015780E-01-2.27671684E-01-1.61672032E-01
80 72-2.28503142E-01-6.94873648E-02 6.59996551E-02 1.05900183E-09-2.42858990E-01
80 73 2.36404037E-01-4.79263026E-01 1.04415582E-01-2.07944583E-01-1.07200098E-01
80 74-2.07977398E-01-1.03561816E-01 1.00744485E-01-2.63637379E-10 6.39614173E-01
80 75 6.22613917E-01-1.26222809E+00-7.85909092E-01 3.42754393E-01-7.85109771E-01
80 76-3.53733665E-01 4.32175426E-01-4.42355376E-01 4.35407866E-01-2.14771796E-01
80 77-2.20636067E-01-1.38383777E-01 1.34705678E-01-2.73089455E-01
81  1-1.27190147E-10-5.12360199E-11-3.34440419E-11-5.45946739E-11-3.55415693E-10
81  2-2.27863548E-08-1.98482672E-08 4.75665027E-09-1.56098864E-08-1.22015766E-08
81  3 5.49858907E-09 6.84120859E-08 5.43767942E-08-1.31860811E-08 6.03443715E-08
81  4 4.84207502E-08-4.50898431E-10 3.09571077E-08 2.48812250E-08-4.21463679E-09
81  5 1.18213220E+00-1.19279441E+00 1.06622094E-02-3.62933177E-10 4.58570374E-09
81  6 5.66599527E-09 1.15976267E+00-1.17022312E+00 1.04604481E-02-2.37435357E-09
81  7 5.05686606E-08 6.35579692E-08-2.28413024E+01 2.30473189E+01-2.06016508E-01
81  8 5.08429087E-09-4.37062082E-08-5.39780678E-08-1.20854997E+00 1.21945045E+00
81  9-1.09004846E-02 6.73323509E-09-5.87632201E-08-7.37781209E-08-3.48516261E-08
81 10-2.72726065E-08 5.84230178E-09-1.74070050E-08 2.58856730E-09-2.19569013E-08
81 11 2.58713161E-09-2.19522219E-08-1.74071425E-08 0.00000000E+00 6.21511480E-08
81 12 5.00593287E-08-2.51839808E-09 7.70274734E-08-3.36057340E-09 9.71274027E-08
81 13-3.33545996E-09 9.70462007E-08 7.70297360E-08 9.99116887E-10-7.92011427E-09
81 14-5.87216882E-09 4.05873679E-10-6.98139178E-09 2.61520305E-09-9.02857279E-09
81 15 2.61981311E-09-9.04366262E-09-6.98087607E-09-9.09679447E-11 9.28211208E+00
81 16-9.36583183E+00 8.37197587E-02-1.45144340E-09 8.86861856E-09-1.44806743E-09
81 17 1.10306768E-08 8.86890023E-09 1.10198150E-08-2.42029297E-02 2.70761139E+00
81 18-2.68340846E+00-1.14998284E-09-1.05619823E-09 4.44120740E-10 1.07220756E+01
81 19-1.08187831E+01 9.67074707E-02-3.11109118E-09 6.69484237E-08-3.09611039E-09
81 20 8.37596898E-08 6.69498009E-08 8.37111779E-08-2.70848107E-02 3.03001094E+00
81 21-3.00292613E+00 8.33165519E-08 6.61382169E-08-2.99040000E-09-2.67034590E-10
81 22-2.53943433E-08 1.18403426E-07-7.54483218E-08-7.62126595E-08-8.05414417E-01
81 23 8.12678920E-01-7.26435336E-03 9.21735839E-01-9.30049442E-01 8.31351807E-03
81 24 6.66949721E-01-6.72965291E-01 6.01555752E-03-2.29985341E-01 2.32059707E-01
81 25-2.07434494E-03 3.88642082E-01-3.92147588E-01 3.50525750E-03-4.38937195E-03
81 26 4.91041708E-01-4.86652404E-01-1.98288092E+00 2.00076547E+00-1.78844994E-02
81 27 1.64709699E-02-1.84262392E+00 1.82615304E+00 3.52985373E-01-3.56169118E-01
81 28 3.18373320E-03-2.97328692E-03 3.32624574E-01-3.29651303E-01-4.68108965E-01
81 29 4.72331139E-01-4.22204358E-03 1.72044915E-01-5.52364574E-02-1.69551213E-01
81 30 5.16892695E-02-2.23734140E-01 2.24787715E-01-1.37140689E-08-4.13190561E-01
81 31 4.16917346E-01-3.72676099E-03 1.79867253E-01-3.72714447E-03-1.78221710E-01
81 32 4.92927212E-04-1.80360165E-01 1.81948870E-01 4.66660315E-09 1.08821403E+00
81 33-1.09802916E+00 9.81508811E-03 4.52883630E-02 7.08677325E-01-5.75046633E-02
81 34-7.03261433E-01 6.57973044E-01-6.51172688E-01-3.38574663E-03 3.78767134E-01
81 35-3.75381412E-01-2.35440634E-01 2.37564178E-01-2.12355469E-03 1.49378335E-09
81 36 2.39896936E-08-1.22896885E-07 8.15214675E-08 7.91085903E-08 8.05414507E-01
81 37-8.12678824E-01-7.26447256E-03-9.21735867E-01 9.30049399E-01 8.31361863E-03
81 38-6.66949763E-01 6.72965267E-01 6.01552074E-03 2.29985362E-01-2.32059690E-01
81 39-2.07435114E-03 3.88642239E-01-3.92147427E-01 3.50543600E-03-4.38932249E-03
81 40-4.91041753E-01 4.86652360E-01-1.98288092E+00 2.00076546E+00-1.78845750E-02
81 41 1.64709013E-02 1.84262398E+00-1.82615299E+00 3.52985372E-01-3.56169116E-01
81 42 3.18374747E-03-2.97327376E-03-3.32624585E-01 3.29651293E-01 4.68109041E-01
81 43-4.72331056E-01-4.22214841E-03-1.72044887E-01-5.52364957E-02 1.69551238E-01
81 44 5.16892316E-02 2.23734164E-01-2.24787689E-01 1.40647929E-08 4.13190588E-01
81 45-4.16917325E-01-3.72676364E-03-1.79867241E-01-3.72714808E-03 1.78221725E-01
81 46 4.92923379E-04 1.80360181E-01-1.81948857E-01-4.75290901E-09 1.08821403E+00
81 47-1.09802914E+00 9.81514073E-03 4.52883826E-02-7.08677342E-01-5.75046437E-02
81 48 7.03261417E-01-6.57973061E-01 6.51172671E-01-3.38573879E-03 3.78767152E-01
81 49-3.75381391E-01 2.35440628E-01-2.37564184E-01-2.12354524E-03-1.84405889E-10
81 50 4.44637851E-09-1.06277320E-08 6.03824980E-09 6.45385856E-09 8.05414451E-01
81 51 8.12678857E-01 7.26442128E-03-9.21735819E-01-9.30049389E-01-8.31357907E-03
81 52-6.66949779E-01-6.72965312E-01-6.01553002E-03 2.29985359E-01 2.32059704E-01
81 53 2.07434602E-03 3.88642159E-01-3.92147490E-01 3.50535780E-03 4.38934642E-03
81 54 4.91041735E-01 4.86652384E-01-1.98288088E+00 2.00076543E+00-1.78845482E-02
81 55-1.64709368E-02-1.84262396E+00-1.82615302E+00 3.52985368E-01-3.56169108E-01
81 56 3.18374421E-03 2.97328098E-03 3.32624580E-01 3.29651299E-01 4.68108992E-01
81 57 4.72331082E-01 4.22210238E-03 1.72044894E-01 5.52364799E-02 1.69551220E-01
81 58-5.16892485E-02 2.23734146E-01 2.24787695E-01 1.44538588E-09 4.13190587E-01
81 59 4.16917346E-01 3.72676042E-03 1.79867252E-01 3.72714464E-03 1.78221724E-01
81 60-4.92925711E-04 1.80360178E-01 1.81948868E-01-5.19198676E-10 1.08821401E+00
81 61-1.09802913E+00 9.81512217E-03-4.52883724E-02 7.08677335E-01 5.75046536E-02
81 62 7.03261426E-01 6.57973055E-01 6.51172680E-01-3.38574188E-03 3.78767139E-01
81 63-3.75381394E-01 2.35440632E-01 2.37564183E-01 2.12355041E-03-1.52502530E-09
81 64-1.06812999E-09 1.54327950E-08-1.35043331E-08-1.05503246E-08-8.05414467E-01
81 65-8.12678893E-01 7.26440800E-03 9.21735880E-01 9.30049458E-01-8.31356706E-03
81 66 6.66949707E-01 6.72965244E-01-6.01553636E-03-2.29985344E-01-2.32059693E-01
81 67 2.07434581E-03 3.88642162E-01-3.92147525E-01 3.50533907E-03 4.38935180E-03
81 68-4.91041725E-01-4.86652383E-01-1.98288096E+00 2.00076550E+00-1.78845412E-02
81 69-1.64709435E-02 1.84262394E+00 1.82615301E+00 3.52985382E-01-3.56169121E-01
81 70 3.18374339E-03 2.97328231E-03-3.32624577E-01-3.29651298E-01-4.68109009E-01
81 71-4.72331117E-01 4.22209013E-03-1.72044910E-01 5.52364742E-02-1.69551230E-01
81 72-5.16892517E-02-2.23734156E-01-2.24787710E-01-1.68020816E-09-4.13190563E-01
81 73-4.16917325E-01 3.72676110E-03-1.79867242E-01 3.72714582E-03-1.78221712E-01
81 74-4.92926960E-04-1.80360167E-01-1.81948860E-01 5.76570430E-10 1.08821405E+00
81 75-1.09802917E+00 9.81511712E-03-4.52883707E-02-7.08677331E-01 5.75046557E-02
81 76-7.03261425E-01-6.57973050E-01-6.51172679E-01-3.38574206E-03 3.78767149E-01
81 77-3.75381407E-01-2.35440630E-01-2.37564179E-01 2.12355135E-03
82  1 2.99973907E+00-1.05458336E+00 3.26796037E+00-1.48639449E+00 4.93229858E+00
82  2 1.12147108E-06-1.94410063E-06 1.27475112E-06 3.70005750E-07-6.27832561E-07
82  3 5.46902776E-07-8.08719132E-07 1.99873270E-06-1.45434984E-06 4.71919453E-07
82  4 4.53851851E-07-1.32166043E-08-2.13359411E-07 7.12165096E-07-5.21036338E-07
82  5-8.13659765E-01-8.13659765E-01-8.13659764E-01-4.11401817E-08 1.26287774E-07
82  6-9.94307245E-09-1.50069400E+00-1.50069400E+00-1.50069400E+00-8.13429303E-08
82  7 4.27885866E-07 4.60404028E-07 8.87943673E+00 8.87943673E+00 8.87943673E+00
82  8 9.96643237E-07-1.69314641E-06 5.24917814E-07-6.98057078E-01-6.98057078E-01
82  9-6.98057077E-01 5.74288143E-07-1.33173252E-06 6.67271919E-08 9.49900159E-08
82 10-5.62006417E-07 4.55829356E-07-3.61918367E-07 2.39718276E-07 2.91522361E-08
82 11 2.39675335E-07 2.91182687E-08-3.61921221E-07-1.94066312E+00 1.87406805E-07
82 12 8.43897706E-07-3.77567013E-07 4.05423225E-07 9.99831568E-08 8.66509513E-07
82 13 1.00776594E-07 8.67173034E-07 4.05471614E-07 2.68946939E+00-2.12432984E-07
82 14 1.65786727E-07-1.92240539E-07-3.30048513E-07 1.54303421E-07 1.42734279E-07
82 15 1.54460139E-07 1.42856219E-07-3.30031591E-07 9.78542016E-02-4.06711335E+00
82 16-4.06711335E+00-4.06711335E+00-1.41306961E-07 3.37323055E-07-1.41200404E-07
82 17-8.97101358E-08 3.37322675E-07-8.96194327E-08-2.81188751E+00-2.81188751E+00
82 18-2.81188751E+00 1.14929576E-07-1.76005141E-07 1.32184466E-07-4.15015775E+00
82 19-4.15015775E+00-4.15015775E+00-1.96763222E-07 8.05150960E-07-1.96279637E-07
82 20 4.77559638E-07 8.05197191E-07 4.77959591E-07-1.08526008E+00-1.08526008E+00
82 21-1.08526008E+00 7.55032712E-07 3.45215322E-07 2.43346059E-08-1.75467045E-01
82 22-9.40400775E-01 6.49203626E-01-2.08621271E-01-8.69193602E-01 2.67038519E-01
82 23 2.67038134E-01 2.67038679E-01-1.72640167E+00-1.72640147E+00-1.72640192E+00
82 24-1.23534195E+00-1.23534189E+00-1.23534170E+00 4.72086001E-01 4.72086057E-01
82 25 4.72085960E-01-5.47717087E-02-5.47717641E-02-5.47718461E-02-3.11701276E-01
82 26-3.11701556E-01-3.11701278E-01 1.55044826E-01 1.55045010E-01 1.55045207E-01
82 27 3.75005747E+00 3.75005777E+00 3.75005744E+00 2.72949780E-03 2.72946833E-03
82 28 2.72942632E-03-6.71116483E-01-6.71116546E-01-6.71116477E-01 1.15607008E+00
82 29 1.15607012E+00 1.15607019E+00 2.50641125E-01 2.50641274E-01 2.50641198E-01
82 30 2.50641249E-01 2.50641219E-01 2.50641121E-01-3.69146265E-01 7.84941326E-01
82 31 7.84941211E-01 7.84941248E-01 4.23655504E-01 4.23655461E-01 4.23655538E-01
82 32 4.23655506E-01 4.23655500E-01 4.23655511E-01 1.51835930E-02-3.12387733E-01
82 33-3.12387843E-01-3.12387939E-01-1.36814930E+00-1.36814940E+00-1.36814935E+00
82 34-1.36814934E+00-1.36814940E+00-1.36814930E+00-8.05338612E-02-8.05338393E-02
82 35-8.05339231E-02-4.92849576E-01-4.92849643E-01-4.92849588E-01-1.75467368E-01
82 36-9.40400430E-01 6.49201382E-01-2.08620554E-01-8.69192255E-01-2.67037284E-01
82 37-2.67037667E-01 2.67037623E-01 1.72640134E+00 1.72640154E+00-1.72640131E+00
82 38 1.23534103E+00 1.23534108E+00-1.23534131E+00-4.72085776E-01-4.72085721E-01
82 39 4.72085762E-01-5.47701283E-02-5.47700727E-02-5.47701010E-02-3.11700791E-01
82 40 3.11700804E-01 3.11701082E-01 1.55044352E-01 1.55044168E-01 1.55044150E-01
82 41 3.75005658E+00-3.75005669E+00-3.75005702E+00 2.72967574E-03 2.72970508E-03
82 42 2.72971100E-03-6.71116314E-01 6.71116335E-01 6.71116404E-01-1.15606958E+00
82 43-1.15606954E+00 1.15606948E+00-2.50641036E-01 2.50640982E-01-2.50640964E-01
82 44 2.50641008E-01-2.50640961E-01-2.50641059E-01-3.69146054E-01-7.84940745E-01
82 45-7.84940860E-01 7.84940925E-01-4.23655316E-01 4.23655353E-01-4.23655282E-01
82 46 4.23655308E-01-4.23655280E-01-4.23655269E-01 1.51835284E-02-3.12387412E-01
82 47-3.12387302E-01-3.12387293E-01-1.36814908E+00 1.36814911E+00-1.36814903E+00
82 48 1.36814917E+00 1.36814907E+00 1.36814918E+00-8.05336103E-02-8.05336076E-02
82 49-8.05335239E-02 4.92849555E-01 4.92849489E-01-4.92849468E-01-1.75466390E-01
82 50-9.40399986E-01 6.49203843E-01-2.08619876E-01-8.69193779E-01-2.67038331E-01
82 51 2.67038126E-01-2.67038168E-01 1.72640119E+00-1.72640071E+00 1.72640094E+00
82 52 1.23534364E+00-1.23534412E+00 1.23534391E+00-4.72086324E-01 4.72086407E-01
82 53-4.72086369E-01-5.47715914E-02-5.47714822E-02-5.47714549E-02 3.11701609E-01
82 54-3.11701596E-01 3.11701606E-01 1.55046351E-01 1.55045953E-01 1.55045970E-01
82 55-3.75005853E+00 3.75005841E+00-3.75005856E+00 2.72934337E-03 2.72942066E-03
82 56 2.72941483E-03 6.71116743E-01-6.71116723E-01 6.71116750E-01-1.15606951E+00
82 57 1.15606933E+00-1.15606939E+00 2.50640873E-01-2.50640926E-01-2.50640979E-01
82 58-2.50640927E-01-2.50640982E-01 2.50640877E-01-3.69146109E-01-7.84942038E-01
82 59 7.84942180E-01-7.84942118E-01 4.23655905E-01-4.23655870E-01-4.23655827E-01
82 60-4.23655861E-01-4.23655829E-01 4.23655898E-01 1.51835003E-02-3.12388258E-01
82 61-3.12388044E-01-3.12388053E-01 1.36814961E+00-1.36814958E+00 1.36814961E+00
82 62 1.36814962E+00-1.36814957E+00 1.36814961E+00-8.05340960E-02-8.05340986E-02
82 63-8.05340342E-02 4.92849744E-01-4.92849711E-01 4.92849732E-01-1.75467452E-01
82 64-9.40400700E-01 6.49202473E-01-2.08621376E-01-8.69193032E-01 2.67037957E-01
82 65-2.67038162E-01-2.67037616E-01-1.72640150E+00 1.72640198E+00 1.72640152E+00
82 66-1.23534140E+00 1.23534093E+00 1.23534113E+00 4.72085830E-01-4.72085749E-01
82 67-4.72085848E-01-5.47707506E-02-5.47708603E-02-5.47707788E-02 3.11701259E-01
82 68 3.11700978E-01-3.11700968E-01 1.55044086E-01 1.55044483E-01 1.55044288E-01
82 69-3.75005724E+00-3.75005695E+00 3.75005680E+00 2.72973608E-03 2.72965893E-03
82 70 2.72970081E-03 6.71116446E-01 6.71116383E-01-6.71116356E-01 1.15606984E+00
82 71-1.15607001E+00-1.15606994E+00-2.50641224E-01-2.50641074E-01 2.50641119E-01
82 72-2.50641073E-01 2.50641097E-01-2.50641202E-01-3.69146182E-01 7.84941015E-01
82 73-7.84940874E-01-7.84940839E-01-4.23655287E-01-4.23655331E-01 4.23655364E-01
82 74-4.23655340E-01 4.23655403E-01-4.23655334E-01 1.51835693E-02-3.12387301E-01
82 75-3.12387515E-01-3.12387420E-01 1.36814924E+00 1.36814914E+00 1.36814924E+00
82 76-1.36814910E+00 1.36814918E+00-1.36814915E+00-8.05335877E-02-8.05336098E-02
82 77-8.05336742E-02-4.92849491E-01 4.92849524E-01 4.92849579E-01
83  1 5.54654795E-08-7.56477661E-08-3.94198842E-08-1.63058708E-07 5.14556209E-07
83  2 6.79782418E-01-9.95484406E-02-3.09129895E+00 1.57952747E+00-2.31309948E-01
83  3-7.18288633E+00-3.44986056E+00 5.05205762E-01 1.56882067E+01-7.41882949E-02
83  4 1.08638844E-02 3.37369482E-01-8.53914106E-01 1.25049028E-01 3.88316511E+00
83  5-1.01558374E-07-1.03875661E-07-1.01015503E-07 3.41945965E-01 1.10115887E-02
83  6-7.51944706E-02-1.71112343E-07-1.60215889E-07-1.70007726E-07 1.84398009E-01
83  7 5.93777453E-03-4.05497474E-02 1.41064899E-07 1.52415256E-07 1.43068534E-07
83  8-7.72816064E+00-2.48869023E-01 1.69943476E+00 2.24633882E-07 1.60717360E-07
83  9 2.09218750E-07-3.26204552E+00-1.05046795E-01 7.17329451E-01 1.71435694E+00
83 10-2.51054568E-01-7.79602167E+00-1.23770151E-01-3.84344779E+00 8.45180009E-01
83 11-3.84344779E+00 8.45180018E-01-1.23770143E-01-1.36930589E-07-6.06247557E-01
83 12 8.87799596E-02 2.75690309E+00 7.55080040E-02 2.34477694E+00-5.15620126E-01
83 13 2.34477706E+00-5.15620269E-01 7.55079531E-02-4.11340312E-07-8.68944893E-03
83 14 1.27259842E-03 3.95151240E-02-2.37554631E-02-7.37682567E-01 1.62217720E-01
83 15-7.37682545E-01 1.62217694E-01-2.37554715E-02 9.97668243E-08-2.65884012E-07
83 16-2.57442783E-07-2.62432207E-07 2.40798254E+00 7.75439644E-02 2.40798256E+00
83 17-5.29519012E-01 7.75439635E-02-5.29519030E-01-3.20160106E-07-3.23297740E-07
83 18-3.20911634E-07 3.80284710E-02-5.56890106E-03-1.72933560E-01-1.69571399E-07
83 19-1.37798005E-07-1.60122453E-07 2.32690420E+00 7.49324631E-02 2.32690427E+00
83 20-5.11690158E-01 7.49324324E-02-5.11690244E-01-1.79601311E-07-2.06176622E-07
83 21-1.70621991E-07-7.31949102E-01 1.07187865E-01 3.32853066E+00 2.80055696E-01
83 22 3.15182724E-01 1.54965347E+00-8.92566972E-01-4.95833062E-01 9.59437355E-01
83 23 4.19928523E-01-1.65117755E+00-2.51031971E-01-5.63819519E-02 6.90858352E-01
83 24-1.40950018E+00-1.25019459E+00-6.38643460E-01 4.09239391E-01 3.34479213E-01
83 25 4.74851158E-02-1.44688686E+00-9.02901294E-01 1.18538992E+00-5.07260868E-01
83 26 4.56952028E-01 7.08122968E-01 4.06697999E+00 1.88426485E+00-6.49490247E+00
83 27 2.88009317E+00-1.07277488E+00-2.10246983E+00-7.83271350E-01-3.82348967E-01
83 28 1.15674140E+00-5.17826729E-01 2.17115342E-01 4.08562700E-01 3.13469536E-01
83 29 2.25872735E-01-1.10397867E-01-5.76787584E-02-8.31877195E-02 5.99992586E-03
83 30-2.61538286E-02 2.24945935E-01 2.18301143E-01-8.49505315E-02 6.96216155E-01
83 31 6.09667569E-01 2.77419296E-01 3.22787408E-01 8.88876601E-02 3.58926325E-01
83 32 6.40972185E-02 2.63758922E-01 2.02829564E-01 6.37904619E-03-2.35337521E+00
83 33-1.14341889E+00 3.50145044E+00-9.87886779E-01 4.22685667E-01-1.00721730E+00
