 $DATA  
Silane CIS calculation                                                          
72 10-1.50737576E-04-3.26397213E-04-1.17969465E-04-1.02075358E-04 2.28600744E-05
72 11-1.01531467E-04 2.50787078E-05 2.49649489E-05-2.97674706E-01-2.47194429E+00
72 12-2.47194809E+00-2.47195098E+00 6.70657573E-05-6.80207368E-06 6.84453707E-05
72 13 2.30480659E-05 9.88392400E-05 2.45405932E-05-9.67040331E-01-9.67047439E-01
72 14-9.67052970E-01 1.34363143E-06-7.91216996E-05-1.44084572E-04 5.00757282E-02
72 15-5.17513642E-01 4.25635417E-01-1.60665150E-01 2.98717557E-01 2.98746050E-01
72 16 2.98798735E-01-5.88947685E-01-5.88973484E-01-5.89004707E-01 4.13365319E-02
72 17 4.13563502E-02 4.13801089E-02-3.39965520E-01-3.39938310E-01-3.39908805E-01
72 18-1.49228206E-01-1.49217514E-01-1.49177371E-01-7.93291416E-02-7.93333921E-02
72 19-7.93458250E-02-2.12211166E-01-2.12209053E-01-2.12224993E-01 3.97433321E-01
72 20 3.97420738E-01 3.97407495E-01 2.99919882E-01 2.99929236E-01 2.99912142E-01
72 21 2.99920731E-01 2.99913318E-01 2.99925454E-01 2.92133927E-01 5.00661720E-02
72 22-5.17295720E-01 4.25511537E-01-1.60604147E-01-2.98676890E-01-2.98645271E-01
72 23 2.98914912E-01 5.89016522E-01 5.88993694E-01-5.89058723E-01-4.13645594E-02
72 24-4.13438524E-02 4.13997882E-02-3.39870215E-01-3.39895868E-01-3.40010721E-01
72 25-1.49053745E-01 1.49048355E-01 1.49091276E-01-7.93488929E-02-7.93456229E-02
72 26-7.93463342E-02-2.12263068E-01 2.12271367E-01 2.12254761E-01-3.97433752E-01
72 27-3.97448920E-01 3.97453646E-01-2.99914485E-01 2.99945290E-01-2.99923466E-01
72 28 2.99956463E-01-2.99919980E-01-2.99904409E-01 2.92122840E-01 5.00934274E-02
72 29-5.17141320E-01 4.25486693E-01-1.60604224E-01-2.98833724E-01 2.98887599E-01
72 30-2.98632799E-01 5.89080873E-01-5.89108551E-01 5.89043492E-01-4.13977890E-02
72 31 4.14160781E-02-4.13601676E-02-3.40002853E-01-3.40014628E-01-3.39927060E-01
72 32 1.48956528E-01-1.48969445E-01 1.48949179E-01-7.93613926E-02-7.93639869E-02
72 33-7.93631249E-02 2.12312751E-01-2.12305603E-01 2.12313933E-01-3.97477713E-01
72 34 3.97470197E-01-3.97467290E-01 2.99956536E-01-2.99926106E-01-2.99947685E-01
72 35-2.99920011E-01-2.99954976E-01 2.99965761E-01 2.92113542E-01 5.00677789E-02
72 36-5.17000192E-01 4.25419938E-01-1.60619292E-01 2.98879319E-01-2.98810248E-01
72 37-2.98737526E-01-5.89139918E-01 5.89115405E-01 5.89088508E-01 4.14318668E-02
72 38-4.14153718E-02-4.13913017E-02-3.39995088E-01-3.39984510E-01-3.40010482E-01
72 39 1.48853489E-01 1.48873307E-01-1.48871218E-01-7.93802667E-02-7.93786385E-02
72 40-7.93608498E-02 2.12353417E-01 2.12356428E-01-2.12351314E-01 3.97494954E-01
72 41-3.97505439E-01-3.97518555E-01-2.99960223E-01-2.99953153E-01 2.99971517E-01
72 42-2.99963577E-01 2.99975216E-01-2.99961742E-01 2.92103213E-01
73  1 8.14604935E-06-2.59916330E-06-1.82621849E-05 6.86450762E-05 8.09660236E+00
73  2 2.47097754E+00 2.72785990E+00 2.32392184E+00 9.22208598E-01 7.40244137E-01
73  3-6.70757009E+00-2.57733493E+00-2.20550128E+00-2.39761236E+00-6.18327815E-01
73  4-8.17815544E-01 2.47128012E-06 3.20412080E-06 3.15314471E-06 1.19473817E-01
73  5 8.21895837E-02 3.63037390E-01-7.48917576E-05-7.51217607E-05-7.49371525E-05
73  6-3.63919683E-01-3.08942270E-01-1.05871873E+00 1.58760864E-04 1.60658130E-04
73  7 1.61149999E-04 2.67486496E-01 1.63637984E-01 7.91518422E-01 1.72792462E+00
73  8 7.70696869E-01 5.73615746E-01 3.51543122E-01 2.53126237E-01 8.03043648E-01
73  9 2.53127069E-01 8.02911165E-01 3.51720137E-01-6.38293590E-05-2.75587904E+00
73 10-8.94706395E-01-9.23997418E-01-3.17676407E-01-2.68854143E-01-8.00220584E-01
73 11-2.68853180E-01-8.00365299E-01-3.17425982E-01-5.74827153E-05-1.28927322E-04
73 12-1.29450735E-04-1.28887600E-04 5.11458368E-02 4.03619499E-02 5.11465929E-02
73 13 1.82738454E-01 4.05989082E-02 1.82570994E-01-6.15457215E-05-6.24329351E-05
73 14-6.27659426E-05 4.82332781E-01 1.86767592E-01 1.62886667E-01 7.40867972E-01
73 15-3.63656184E+00 3.17046179E+00-1.51694800E+00-2.89880409E-01-4.04102730E-01
73 16-3.62846465E-01 1.04844052E-01 1.93323093E-01 1.69754116E-01-3.76492080E-02
73 17-5.77927407E-02-4.84187555E-02-3.90433644E-01-4.77976533E-01-4.81027485E-01
73 18 2.07876043E-01 1.65836427E-01 2.26766468E-01-6.05516845E-02-2.20654746E-02
73 19-4.20662094E-02 2.15428696E-02 6.74732780E-02 5.91871112E-03 4.60754889E-02
73 20 3.91403926E-02 4.55185783E-02-2.47471484E-02-1.79515265E-02 4.24861479E-02
73 21 4.41193620E-02 4.09585060E-02 3.57884953E-02 5.40889770E-02-4.46590638E-01
73 22 2.14517217E+00-1.90067913E+00 9.18701999E-01-1.25680646E-01-2.39900798E-01
73 23 2.56729224E-01 6.56602136E-03 9.50450927E-02-1.46068008E-01-1.31626760E-02
73 24-3.33083937E-02 4.08234972E-02 1.74145529E-01 2.61688855E-01 3.81962736E-01
73 25-1.17934843E-01 9.00941185E-02 1.51023734E-01 5.36295905E-02 1.51437089E-02
73 26 6.54264938E-03-2.48389349E-02 4.25301769E-02-1.90244731E-02 4.08923710E-02
73 27 3.39574441E-02-4.12418512E-02-4.77660647E-02 4.03291734E-02 1.94669111E-02
73 28-2.17416406E-02 7.69675696E-02 7.17978247E-02-3.14126512E-02-4.51906471E-01
73 29 2.31501610E+00-1.93077166E+00 8.96166439E-01-1.55848874E-01 2.45515269E-01
73 30-2.28517905E-01 6.46089002E-02-1.80543137E-01 1.29527001E-01-1.53539198E-02
73 31 3.36439403E-02-2.61342490E-02 1.94072475E-01 4.04999636E-01 2.84874264E-01
73 32 9.39995522E-02-1.21749170E-01 1.12762134E-01 4.23780202E-02 1.52780875E-02
73 33 2.38648750E-02 3.90645143E-02-2.13862958E-02 2.34615550E-02-6.37108539E-03
73 34-3.63285546E-04-6.88959647E-03 5.25981077E-02-6.00266265E-02 5.63692099E-02
73 35 5.80170560E-02-1.14697086E-03-7.92920041E-03-3.46359042E-02 1.57793443E-01
73 36-8.24076328E-01 6.61042668E-01-2.97467503E-01 8.27788785E-03 8.13890354E-02
73 37 1.22477542E-01-3.36566140E-02-8.22776642E-02-1.05853610E-01 9.13193701E-03
73 38 9.15568615E-03 1.85361646E-02 2.22989798E-02-1.88629064E-01-1.85729878E-01
73 39-4.09309007E-03-4.60448504E-02 3.70574421E-02-3.54566269E-02-8.35625688E-03
73 40 1.16637333E-02-4.23444605E-02 3.57626282E-03-1.50080983E-03-1.16675702E-02
73 41 4.93308490E-03 1.12777358E-02 7.56722814E-02 8.24600872E-02 3.32952465E-02
73 42-3.55837289E-02 3.48063913E-02-4.38824785E-02 1.19162468E-02
74  1 6.65477262E-06 1.76842270E-05 7.92896748E-06 4.51624272E-05-4.94909201E-01
74  2-5.62219760E+00 7.10374596E+00-4.39361238E-01-1.15167214E+00 1.98408977E+00
74  3 1.07895882E+00 3.58884643E+00-5.69133295E+00 5.68869877E-03 1.89091153E+00
74  4-2.14676359E+00 2.43199724E-05 2.44679854E-05 1.65298131E-05 3.35290941E-01
74  5-3.00746396E-01 6.04275807E-03-5.10036350E-05-5.10397690E-05-6.19999489E-05
74  6-9.27761174E-01 7.72744423E-01 3.89803339E-02 1.53160746E-04 1.52658517E-04
74  7 6.80745671E-05 7.30630202E-01-6.95495798E-01 4.03256505E-02-3.90135851E-01
74  8-7.35085551E-01 1.40912579E+00-3.32646641E-01 6.72708524E-01-1.92058109E-01
74  9 6.72710808E-01-1.92810559E-01-3.32510383E-01-4.09158627E-05 2.34645821E-01
74 10 1.80709738E+00-2.39712585E+00 4.18362623E-01-6.68106329E-01 1.32794522E-01
74 11-6.68104819E-01 1.31935295E-01 4.18498181E-01-9.01660805E-05-8.35492480E-05
74 12-8.37351827E-05-9.67126890E-05 1.78969104E-01-1.38926369E-01 1.78969002E-01
74 13-7.84128632E-03-1.38762684E-01-8.75492330E-03-3.53468828E-05-4.47846504E-05
74 14-4.45491489E-05-7.33263236E-02-2.62130178E-01 4.03871803E-01 6.22069615E-02
74 15-2.74309947E-01 2.56171684E-01-1.27430938E-01 7.82992043E-03-1.70434231E-01
74 16 8.86813717E-02-9.56757778E-03 1.15511981E-01-8.72143621E-02 6.08043695E-03
74 17-3.20920927E-02 1.48741561E-02-6.08270337E-02-1.31757986E-01 6.88813253E-02
74 18 6.15874355E-02-7.86197461E-02 6.05515643E-02-2.52006474E-02 5.18451280E-02
74 19-3.78417566E-02-4.42378753E-02 9.98559721E-02-5.26564357E-02 1.85392051E-02
74 20-5.21197934E-04 1.54633685E-02 5.51314430E-03 1.78304770E-02 7.77842742E-02
74 21 7.09610026E-02-6.22105703E-02-8.13731591E-02 3.63133806E-03 7.28726971E-01
74 22-3.67119722E+00 3.09505778E+00-1.44638528E+00 4.39599394E-01 2.61333730E-01
74 23-2.88737761E-01-2.66416356E-01-1.41336685E-01 1.54286607E-01 6.17854748E-02
74 24 2.36149467E-02-3.46933597E-02-5.36648417E-01-4.65717665E-01-4.38126509E-01
74 25 1.86146852E-01-2.36164209E-01-9.69925541E-02-8.71430223E-04-7.79173878E-02
74 26-5.36555401E-02 3.19342203E-02 2.98326706E-02-1.22680109E-01 1.67416861E-03
74 27-1.73857850E-02 9.19308703E-03-6.00720290E-02 4.98270273E-02 1.22002490E-02
74 28-3.30471263E-03 3.15414942E-02 1.23792038E-02 5.40831651E-02-6.45504579E-01
74 29 3.42727209E+00-2.75309863E+00 1.24287201E+00-3.56182688E-01 2.48775111E-01
74 30-2.75269728E-01 2.71686910E-01-1.81063487E-01 1.94031769E-01-4.00097669E-02
74 31 2.01082781E-02-3.12157148E-02 5.24082354E-01 4.21296121E-01 3.94486749E-01
74 32 1.24275466E-01-1.73811889E-01 1.23161494E-01 2.45944966E-02 6.15793543E-02
74 33 3.72431726E-02 7.41692580E-02-1.24611205E-02 6.57519268E-02-4.54713706E-02
74 34 4.04907554E-02-4.85051975E-02-4.44572093E-02 3.42688351E-02-2.64038439E-02
74 35-3.32129094E-02-4.58157215E-02 4.24506955E-02-5.14821932E-02-1.45283492E-01
74 36 5.17740743E-01-5.97993824E-01 3.31279909E-01 7.55211306E-02-1.82928037E-01
74 37 7.50868824E-02 1.48349179E-02 7.57884417E-02-1.26986076E-01 1.57027256E-02
74 38-3.56051723E-02 1.13981574E-02 7.34604959E-02 1.76247428E-01-2.52377250E-02
74 39 1.23436027E-01-1.62747048E-02-3.43760085E-02 1.46743924E-03-3.55178129E-02
74 40 5.42903616E-02-8.64473774E-02 5.75697719E-02-4.27882026E-03-6.24296943E-02
74 41 5.74490788E-02 7.32747210E-02 2.11772851E-02 3.34509279E-02-9.20377875E-02
74 42 1.00931944E-01 4.78985331E-02-5.12639138E-02-6.27091210E-03
75  1 7.29514117E-06 4.51233092E-05 2.57667931E-05 7.64956410E-05-3.78083132E+00
75  2 6.85176274E+00 4.58440839E+00-8.83721996E-01 1.52579703E+00 1.54224785E+00
75  3 2.59669046E+00-4.69065644E+00-4.31126958E+00 1.23514780E+00-2.23632574E+00
75  4-1.24936003E+00 3.59841887E-05 3.68852902E-05 3.77899402E-05 1.83427967E-01
75  5 3.48018421E-01-2.02133915E-01-9.45530662E-05-9.48158087E-05-9.38168749E-05
75  6-5.80163290E-01-9.34646343E-01 5.04957245E-01 2.12263508E-04 2.13132103E-04
75  7 2.22677607E-04 3.79737990E-01 7.99467401E-01-4.52819479E-01-5.50433640E-01
75  8 1.04523985E+00 1.19806064E+00 4.67633393E-01 5.64118611E-01-2.71718475E-01
75  9 5.64117700E-01-2.71390797E-01 4.67277456E-01-6.08657245E-05 1.23198490E+00
75 10-2.23474255E+00-1.61143384E+00-5.55098032E-01-5.17586367E-01 2.95224245E-01
75 11-5.17587678E-01 2.95592814E-01-5.55494178E-01-1.52344600E-04-1.49335094E-04
75 12-1.49946911E-04-1.49387347E-04 1.00229516E-01 1.57429891E-01 1.00229249E-01
75 13-1.08704467E-01 1.56989257E-01-1.08287953E-01-5.87081575E-05-5.56791844E-05
75 14-5.61518210E-05-1.82392151E-01 3.44176120E-01 3.07116889E-01 4.19202017E-01
75 15-2.09217407E+00 1.80293017E+00-8.56440140E-01-3.25685818E-01-8.19764821E-02
75 16-2.02750212E-01 1.93169659E-01 7.25108287E-03 8.85678434E-02-4.87329523E-02
75 17-2.09807246E-03-3.06579363E-02-3.53338607E-01-1.88672974E-01-2.16066827E-01
75 18 9.08774411E-02 2.00411765E-01 5.23776381E-02 1.73978433E-02-7.31758917E-02
75 19-1.44811954E-02 5.02737973E-02-7.33017641E-02 8.29101739E-02 9.08553819E-03
75 20 2.71159152E-02 1.14151747E-02 8.87076019E-02 7.18708025E-02-4.25949504E-02
75 21-4.37951597E-02-2.12122462E-02-5.55735194E-03 3.15318867E-02 1.10718663E-01
75 22-4.10360139E-01 4.48217607E-01-2.41645604E-01-6.35885043E-02 1.80120171E-01
75 23-8.87628562E-03 8.04897507E-02-1.05428673E-01-5.57350885E-02-1.10929914E-02
75 24 3.55418618E-02-8.39206735E-04-2.59332678E-02-1.90599768E-01 1.76351666E-02
75 25 2.58241960E-02 4.18730525E-02-1.06160901E-01-4.55731974E-02 4.50011256E-02
75 26-1.72365657E-02-4.29220059E-03-7.40073256E-02 8.22045271E-02-5.28741158E-02
75 27-3.48436140E-02 3.96669599E-02 2.44754242E-02-2.18354071E-02-1.06826371E-01
75 28 9.38295369E-02 1.90002535E-02 3.46554309E-02 4.78084450E-03 2.98874788E-01
75 29-1.72344629E+00 1.27902893E+00-5.41326633E-01 1.09664868E-01-6.13214475E-02
75 30 2.32147307E-01-1.23568939E-01 6.70069161E-02-2.28184942E-01 9.05409670E-03
75 31 7.57211705E-03 2.71435553E-02-2.04575094E-01-1.33630279E-01-3.42228862E-01
75 32-1.73208618E-02 8.47943847E-02-5.55836940E-02-2.14271979E-02-5.17864688E-02
75 33 1.04864336E-02-7.17663173E-02-6.50201720E-03-3.91639873E-02 6.25990354E-02
75 34-6.01020103E-02 6.48474426E-02-3.91213293E-02 4.17395737E-02 7.45241805E-02
75 35 7.32989811E-02-5.12658724E-02 5.51089561E-02 2.64208995E-02-8.28548808E-01
75 36 4.22507402E+00-3.52989839E+00 1.63995577E+00 3.71774646E-01-3.23430194E-01
75 37-4.43764704E-01-2.36234807E-01 1.79672583E-01 2.61008081E-01 4.67064449E-02
75 38-3.00818443E-02-5.86571677E-02 5.83913977E-01 5.12969059E-01 5.40741672E-01
75 39 1.34004926E-01 2.43321220E-01-2.14110261E-01 4.96064542E-02 7.99661983E-02
75 40 2.12184095E-02 1.17769795E-01-5.77965991E-03-3.98865641E-02 4.73070427E-04
75 41 2.02396021E-03-1.35965018E-02 2.51996517E-02 8.38157475E-03 1.02034977E-02
75 42-2.31779160E-02-1.11419302E-02 1.49851134E-02-6.28091683E-02
76  1 7.01023946E-06-1.67726421E-05-1.74393506E-05-5.02472134E-06 4.26238579E+00
76  2 1.25469902E+00-2.78907415E+00-2.45214908E+00-7.25545534E-01 1.61395248E+00
76  3 4.88299852E+00 1.45371966E+00-3.19547088E+00-3.38675644E+00-9.96814270E-01
76  4 2.21307814E+00-1.80200180E-05-1.80389438E-05-2.20383674E-05 2.46265427E-02
76  5-3.48392143E-03-4.01865224E-02 1.26644518E-05 1.26661967E-05 1.06593235E-05
76  6 5.66872418E-01-2.53526765E-01-8.62387533E-01-2.55866158E-05-2.54932540E-05
76  7-2.94073384E-05-1.39210363E+00 6.26324547E-01 2.13833566E+00-3.39862392E+00
76  8-1.00268339E+00 2.21208568E+00-6.70877172E-01 1.50572695E+00-2.30645541E+00
76  9 1.50572575E+00-2.30654986E+00-6.70982614E-01-2.47097725E-05-7.23594502E-01
76 10-2.09972712E-01 4.73137472E-01 1.50177135E-01-3.21083175E-01 4.93533242E-01
76 11-3.21083898E-01 4.93437740E-01 1.50063341E-01-1.25072542E-04 2.63405510E-05
76 12 2.63571629E-05 2.60282345E-05 1.02208005E-01-3.88802854E-02 1.02206022E-01
76 13-1.51373457E-01-3.90167394E-02-1.51490113E-01-5.54240245E-05-5.98709603E-05
76 14-5.98901141E-05-1.31324591E+00-3.77368544E-01 8.50537317E-01 2.02825841E-02
76 15-6.18694952E-01-1.14544486E-01 4.21434264E-01 3.40513202E-01-2.32287701E-01
76 16-9.97391057E-01-1.27673829E-02 2.12874725E-01 5.18490823E-01-1.37216208E-03
76 17-5.64808531E-02-1.33094718E-01-2.07700019E-01 9.37892061E-02 4.86254138E-01
76 18-7.92123663E-02 1.66818005E-01 3.39449162E-01 8.84635526E-02 8.47631023E-03
76 19-8.47161563E-02 5.01117912E-02-2.13083109E-02-5.76027935E-02-8.33193110E-02
76 20-2.33563105E-01-4.31990590E-01-1.26221651E-01-1.96293693E-01-6.06153743E-02
76 21-1.81896761E-01-4.11303932E-02-9.23392346E-02 2.01917051E-02-5.49444978E-02
76 22 1.86878688E+00 3.57996924E-01-1.28399824E+00-6.20094018E-01-1.19289579E+00
76 23 9.06461974E-01 6.16248246E-01 8.41890063E-01-7.26455816E-01-1.67474400E-01
76 24-2.22584304E-01 1.93833102E-01-2.41028079E-01-5.42518691E-01-3.94541692E-01
76 25-4.37145063E-01 3.52223148E-01 5.24855233E-01-5.38140782E-02 2.61732542E-02
76 26-1.34457595E-02 2.96970689E-02-1.09371534E-02-4.72316143E-02-6.86510366E-01
76 27-8.36754689E-01 7.60973641E-01-3.88431048E-01 3.62530263E-01-3.22825165E-01
76 28 3.48133982E-01-3.29799767E-01-3.81008947E-01-6.17844089E-02-1.98097831E-03
76 29 4.32048717E-02 1.59833658E-02-4.20544960E-02 7.65336828E-01 2.86370836E-01
76 30-5.72702926E-01-2.95932916E-01-1.19877425E-01 2.35316535E-01 7.08657701E-02
76 31 3.21229678E-02-6.08708435E-02 3.98212995E-01-1.47983584E-01-2.95867385E-01
76 32-1.51552916E-01 6.66888634E-02 2.67185973E-01-1.02888194E-01 3.06951672E-02
76 33 7.03063142E-02 3.94085267E-02-2.06543392E-02-6.83164776E-02 1.86719416E-01
76 34 8.62224973E-02-1.61979757E-01 5.36184869E-02-7.95094832E-02 6.86927559E-02
76 35-5.25992977E-02 7.56627985E-02 1.97411928E-02-1.65067736E-03 3.67882494E-02
76 36-1.29318855E+00-2.59565773E-01 9.04931376E-01-1.95257933E-01 1.24696663E+00
76 37 4.81748868E-01 3.33100613E-01-7.48910669E-01-4.43301947E-01-9.52547653E-02
76 38 1.98244507E-01 1.21617066E-01 5.04961990E-02 5.96694125E-01 2.04122282E-01
76 39-3.64952537E-01-1.18856096E-01 4.52731914E-01 6.82236195E-02-6.53597761E-02
76 40 2.78446752E-02 4.04544128E-02-3.09748030E-02-5.79960375E-02-4.16483831E-01
76 41 6.89426223E-01 4.90974945E-01 3.15837890E-01 2.45756200E-01-1.93526945E-01
76 42 2.18846573E-01-2.13005501E-01 3.08409823E-01 4.32860451E-02
77  1 2.42127014E-06 5.22059839E-07 3.89926716E-06-3.75458691E-06-2.10509421E+00
77  2 3.38334067E+00-1.76823473E+00 1.10695289E+00-1.72230046E+00 9.58820265E-01
77  3-2.17354407E+00 3.46285284E+00-1.88004597E+00 1.69070225E+00-2.73374574E+00
77  4 1.41434668E+00 6.24512116E-06 5.97458664E-06-6.87738731E-06 9.48082389E-02
77  5-2.62550906E-01 1.48835583E-01 5.95089009E-06 6.04689114E-06 5.46996137E-06
77  6 3.53724213E-01-6.56996451E-01 4.16955535E-01-3.22843149E-06-4.25775603E-06
77  7-8.88208038E-06-9.33921168E-01 1.87409950E+00-1.13901107E+00 1.70931280E+00
77  8-2.80641129E+00 1.42209149E+00-2.08164257E+00 1.03767818E+00 1.27491653E+00
77  9 1.03768004E+00 1.27378598E+00-2.08110736E+00-6.31320660E-06 4.02522888E-01
77 10-6.53868007E-01 3.27722882E-01 2.95629720E-01-1.66696315E-01-1.82721061E-01
77 11-1.66694121E-01-1.83916534E-01 2.96198803E-01-1.15708905E-05 9.14326550E-06
77 12 9.18145139E-06 1.71083728E-05 1.04311024E-01-2.18143614E-01 1.04309347E-01
77 13 1.40338058E-01-2.17473591E-01 1.38940583E-01 3.79038478E-06-9.94197366E-06
77 14-9.20273826E-06 8.29362822E-01-1.39645711E+00 6.50528636E-01 3.13713707E-03
77 15 1.17367151E-01 8.11807450E-03-5.16709426E-02-3.71860168E-01 7.69931031E-01
77 16-2.94553611E-01 9.07646559E-02-2.83013623E-01 7.09178938E-02-1.36133368E-02
77 17 4.34280525E-02-1.36240005E-02 2.62409885E-01-5.15776760E-01 1.96529414E-01
77 18-5.39784590E-02 5.05994769E-02-4.06854377E-02-1.44514470E-01 2.42695628E-01
77 19-1.00951162E-01-7.40994936E-02 1.85925671E-01-1.24216441E-01-7.60419064E-02
77 20 2.59682312E-01-5.04451698E-02 7.61414771E-02 5.39259513E-03-2.26748163E-02
77 21-1.98101013E-02 1.14626661E-03 7.47154493E-02-3.78497644E-03-2.10704146E-02
77 22 5.66114762E-01 2.53221753E-01-6.11627275E-01-1.09956615E+00 4.22237335E-02
77 23 3.23469267E-01 4.90204004E-01 1.16425282E-01-2.19746978E-01-1.45242720E-01
77 24-8.82013923E-02 9.66442526E-02-6.70377781E-01 1.07808502E-01-1.71304130E-01
77 25-2.77770524E-01 2.78264092E-01 1.86980421E-01 1.95705546E-01-1.91505441E-01
77 26-3.73442647E-02 4.05869222E-02 1.09284466E-01-2.00858056E-01-4.75992575E-01
77 27-1.40268437E-01 2.50787335E-01-1.00623116E-01 1.19811963E-01-1.99439575E-01
77 28 1.45015322E-01-1.91226539E-01-1.17657828E-01-2.37953465E-02 4.23300756E-02
77 29-1.33243156E+00-6.12364499E-01 1.45607267E+00 1.16957572E+00-8.80467101E-01
77 30 1.24754125E+00-6.75923784E-01 5.92479257E-01-6.95746269E-01 2.65339621E-01
77 31-2.56896830E-01 2.65311868E-01 6.47667499E-01 4.33788792E-01 7.14117372E-01
77 32-5.98073626E-01 5.99316230E-01-5.85143154E-01 5.37465995E-03 1.16047607E-01
77 33-3.82308329E-02 1.71157999E-01-2.13912235E-02 1.21097020E-01 7.09626866E-01
77 34-6.24562731E-01 7.35343225E-01-3.34140305E-01 3.53404061E-01 3.57362560E-01
77 35 3.60263655E-01 3.49028676E-01-3.32650308E-01 5.70844669E-02-2.43968361E-02
77 36 6.48932181E-01 3.51031797E-01-7.92777055E-01 4.41875877E-01-1.52767298E-01
77 37-1.21864209E+00-2.76488024E-01 1.93044074E-01 5.46913888E-01 1.33706939E-01
77 38-1.25261643E-01-1.82293791E-01-2.39687767E-01-2.58070639E-02-7.39377501E-01
77 39 2.66328355E-01 3.71639257E-01-3.57465900E-01-5.65785466E-02-1.67252495E-01
77 40 1.76559665E-01-2.04683317E-01 5.52607863E-02 4.44458134E-02 3.09668302E-01
77 41-2.24603374E-01-5.35013800E-01-1.57367389E-01-2.28188270E-01 1.80588716E-01
77 42-2.35046993E-01 1.56665857E-01-1.40287453E-01-2.95066865E-02
78  1-2.33582165E-05 2.46445857E-05 9.59788539E-06 3.24259140E-05 1.77270408E+00
78  2 2.86152466E+00 3.99725026E+00-1.02540403E+00-1.61031146E+00-2.30378812E+00
78  3 2.07465534E+00 3.24148138E+00 4.61108280E+00-1.40960783E+00-2.28290580E+00
78  4-3.17683677E+00 3.22637757E-05 3.31175936E-05 3.27308554E-05-2.19526386E-02
78  5-4.99326025E-02 5.01001816E-03-5.68030051E-05-5.70655170E-05-5.60641594E-05
78  6-8.07254228E-01-5.72095378E-01-3.56563330E-01 8.91905367E-05 9.08513540E-05
78  7 9.16716451E-05 2.00159150E+00 1.46332258E+00 8.84247223E-01-1.42509669E+00
78  8-2.31165545E+00-3.19548726E+00-1.57660362E+00-2.14852164E+00-9.39303232E-01
78  9-2.14852028E+00-9.39377785E-01-1.57652113E+00 4.29885261E-05-2.92898417E-01
78 10-4.93228598E-01-6.72790574E-01 3.26070262E-01 4.72884487E-01 2.19228383E-01
78 11 4.72885363E-01 2.19147802E-01 3.26155163E-01 3.74079754E-04-1.20958569E-04
78 12-1.21587337E-04-1.20040140E-04-1.29997340E-01-1.04879361E-01-1.29995831E-01
78 13-4.63223074E-02-1.04780074E-01-4.64132503E-02 1.33591612E-04 1.34146861E-04
78 14 1.33832254E-04-5.25550026E-01-9.27964036E-01-1.21644878E+00 6.42871199E-02
78 15-1.95366184E+00-3.66686775E-01 1.33858471E+00-1.15688301E+00-9.36953595E-01
78 16-7.34047162E-01 8.39556339E-01 7.62541968E-01 6.72576276E-01-2.21328476E-01
78 17-2.06762250E-01-1.80430223E-01 5.16069752E-01 3.78356012E-01 2.94107678E-01
78 18 5.26751792E-01 4.34801366E-01 3.99118261E-01-2.59618714E-02 3.25357499E-02
78 19 3.27105544E-02-6.08181616E-02-6.71266387E-04-3.33972510E-02-8.47846686E-01
78 20-7.85844235E-01-7.36924264E-01-3.65539237E-01-3.43816790E-01-3.86824939E-01
78 21-3.48947471E-01-3.92295028E-01-3.76145196E-01 6.38430776E-02-7.34533576E-03
78 22 1.35373434E-01 3.82961499E-02-1.15381256E-01 2.11959471E-01 4.31890468E-01
78 23 8.93676655E-01-6.25679434E-02-1.39582060E-01-3.74210766E-01 1.23112275E-02
78 24 2.68766926E-02 9.70143894E-02 1.07523891E-01 2.45238366E-01-4.60590466E-01
78 25 2.17023423E-01 1.89808358E-01 1.54124570E-01-2.36393668E-02-8.21366431E-02
78 26 1.02136240E-01-6.15808087E-02-2.38899081E-02-5.66160916E-02 1.46736911E-02
78 27 7.66766862E-02 2.68455977E-01 7.97203847E-03 1.09794700E-01-1.33132905E-02
78 28 1.14924601E-01 2.08349788E-02 3.69853360E-02-4.75447439E-03-2.16685582E-02
78 29 6.94556282E-01 8.66849507E-02-4.08877563E-01-1.19067452E-01 1.02179110E+00
78 30 3.03872636E-01 1.93062680E-01-5.39875185E-01 2.60858763E-02-4.26639861E-02
78 31 1.25661172E-01-1.77367596E-03-1.55287158E-02-4.99391508E-01 2.06521038E-01
78 32 3.04832659E-01 1.02050628E-01 1.77144260E-01-2.48609820E-02 1.00741863E-01
78 33-8.35398658E-02-3.83012366E-02-4.71778712E-02-1.08714988E-02-2.22214773E-01
78 34 4.56423812E-01-1.11275063E-01 1.89891294E-01-7.21212912E-02-8.64618869E-02
78 35-4.85804392E-02-1.20620858E-01 2.00509406E-01-2.12059075E-02-3.56299652E-02
78 36 1.12359776E+00 2.41933453E-01-8.15020930E-01 1.24967573E+00-3.46951560E-01
78 37-1.44137224E-01-7.09107765E-01 3.62294980E-01 2.72326084E-01 1.91011033E-01
78 38-1.08017105E-01-8.16771180E-02-6.07949312E-01-1.24087738E-01-3.99222906E-02
78 39 4.39327035E-01 3.47422473E-01-6.82284013E-02 7.44998753E-02-5.11025860E-02
78 40-5.12651805E-02-8.42336774E-02-2.40908327E-02-3.39583847E-02 6.40323727E-01
78 41-4.06115053E-01-3.57213927E-01-1.83633124E-01-1.61913912E-01 2.87063124E-01
78 42-1.85455410E-01 2.92520717E-01-2.12632316E-01-3.80042643E-02
79  1-1.13510113E-02-1.56210424E-01 3.15917991E-01 2.92666125E-01-4.60239879E-05
