 $DATA  
Silane CIS calculation                                                          
39 36 1.39043437E-08 6.38655901E-08 4.36419257E-08-1.56396819E-01-1.83634387E-01
39 37 2.72375730E-02 1.13275035E+00 1.33002650E+00-1.97276200E-01-3.27200531E-01
39 38-3.84184721E-01 5.69842039E-02-6.75597029E-02 7.93256624E-02-1.17659912E-02
39 39-3.46149729E-03 2.33372607E-02 1.98757586E-02 2.66987710E-02-3.13485555E-02
39 40 4.64976841E-03 2.92821366E-03-1.97418767E-02-1.68136624E-02-5.55155010E-01
39 41-6.51839018E-01 9.66840312E-02-2.64118561E-01 8.56618179E-02-2.11888490E-01
39 42-2.35227706E-03-2.66470847E-01-2.97550299E-01 4.40420448E-10
40  1-1.67875327E+01-2.56117787E+01 5.03124225E+01 1.78254990E+01-2.32133714E-09
40  2-7.54506152E-09 2.93385796E-09 1.32727673E-09-3.60899445E-10-5.31016173E-10
40  3-6.15623119E-09 4.62054069E-09-3.04339179E-09 1.65144197E-08-4.40517142E-08
40  4 4.52770242E-08-1.36295052E+00-1.36295051E+00-1.36295052E+00-5.37886241E-09
40  5-7.78442083E-10-2.00646935E-10 6.46071856E+00 6.46071854E+00 6.46071857E+00
40  6 5.36641396E-08-2.59864930E-08 1.07875055E-08-3.44498280E+00-3.44498279E+00
40  7-3.44498280E+00-1.94259935E-09-6.26866297E-09-6.00603505E-09 2.53684354E-11
40  8 1.73043778E-10-6.34588652E-10-8.77591217E-09 1.27139080E-08 4.07973095E-09
40  9 1.26054889E-08 4.08477647E-09-8.58258852E-09 1.78007356E+00-1.24350074E-08
40 10 1.43893760E-08-1.89840487E-08 4.23890922E-11-5.19513655E-09-5.48944958E-09
40 11-5.24545892E-09-5.48718775E-09 1.32011629E-10 1.85351616E+00-7.82460957E+00
40 12-7.82460956E+00-7.82460957E+00-9.50369794E-09-5.26020308E-10-9.60552733E-09
40 13-8.22004523E-10-3.44468016E-10-8.17178687E-10-3.83496281E+00-3.83496281E+00
40 14-3.83496281E+00 2.13781605E-09-6.29584223E-09 3.95830082E-09-4.86774960E-01
40 15-3.31634924E-01-4.20269521E+00-1.45178885E-01 1.41747413E+00 1.41747412E+00
40 16 1.41747413E+00 2.64264106E-01 2.64264136E-01 2.64264100E-01 1.02428590E-02
40 17 1.02428510E-02 1.02428603E-02-3.43971510E-01-3.43971511E-01-3.43971510E-01
40 18-4.59283726E-01-4.59283726E-01-4.59283726E-01-9.38659188E-06-9.38619307E-06
40 19-9.38675372E-06 4.06366892E-02 4.06366889E-02 4.06366892E-02 8.39114875E-02
40 20 8.39114732E-02 8.39114905E-02 4.10834481E-02 4.10834559E-02 4.10834540E-02
40 21 4.10834557E-02 4.10834546E-02 4.10834484E-02 1.57969335E-02-4.86774801E-01
40 22-3.31634965E-01-4.20269535E+00-1.45178988E-01-1.41747413E+00-1.41747414E+00
40 23 1.41747414E+00-2.64264141E-01-2.64264142E-01 2.64264132E-01-1.02428497E-02
40 24-1.02428490E-02 1.02428516E-02-3.43971498E-01-3.43971498E-01-3.43971498E-01
40 25-4.59283730E-01 4.59283730E-01 4.59283730E-01-9.37309659E-06-9.37332136E-06
40 26-9.37343526E-06 4.06366899E-02-4.06366898E-02-4.06366896E-02-8.39114719E-02
40 27-8.39114717E-02 8.39114764E-02-4.10834481E-02 4.10834503E-02-4.10834482E-02
40 28 4.10834501E-02-4.10834484E-02-4.10834481E-02 1.57969347E-02-4.86774459E-01
40 29-3.31635043E-01-4.20269553E+00-1.45179139E-01-1.41747413E+00 1.41747413E+00
40 30-1.41747413E+00-2.64263972E-01 2.64263989E-01-2.64263976E-01-1.02428934E-02
40 31 1.02428890E-02-1.02428928E-02-3.43971446E-01-3.43971447E-01-3.43971447E-01
40 32 4.59283712E-01-4.59283712E-01 4.59283712E-01-9.35622279E-06-9.35603490E-06
40 33-9.35610929E-06-4.06366871E-02 4.06366871E-02-4.06366871E-02-8.39115438E-02
40 34 8.39115359E-02-8.39115420E-02 4.10834744E-02-4.10834771E-02-4.10834776E-02
40 35-4.10834766E-02-4.10834778E-02 4.10834740E-02 1.57969298E-02-4.86774968E-01
40 36-3.31634926E-01-4.20269523E+00-1.45178871E-01 1.41747413E+00-1.41747413E+00
40 37-1.41747413E+00 2.64264080E-01-2.64264086E-01-2.64264099E-01 1.02428657E-02
40 38-1.02428635E-02-1.02428608E-02-3.43971508E-01-3.43971508E-01-3.43971508E-01
40 39 4.59283723E-01 4.59283723E-01-4.59283723E-01-9.38847899E-06-9.38851687E-06
40 40-9.38814566E-06-4.06366884E-02-4.06366887E-02 4.06366887E-02 8.39114984E-02
40 41-8.39114954E-02-8.39114889E-02-4.10834574E-02-4.10834546E-02 4.10834588E-02
40 42-4.10834547E-02 4.10834586E-02-4.10834574E-02 1.57969325E-02
41  1-1.13442620E+02-6.81518701E+01 1.14382591E+02 6.93075095E+01-4.93639856E-10
41  2 6.61191163E-09-4.02997480E-09-1.54917716E-09 4.72345134E-10 5.78284773E-10
41  3 8.97792152E-09-4.95267437E-09 4.91281511E-09-3.43517810E-08 3.96456474E-08
41  4-5.00755184E-08 4.16502552E+00 4.16502552E+00 4.16502552E+00 4.15248131E-09
41  5 1.74021532E-10 4.30518916E-10 2.73782203E+01 2.73782203E+01 2.73782203E+01
41  6-4.94405942E-08 2.53429962E-08-2.25568819E-08-8.11281387E+00-8.11281387E+00
41  7-8.11281387E+00 3.63615949E-09 4.18326476E-09 5.28630916E-09 4.64790202E-10
41  8-2.59177192E-10 2.41088607E-09 8.05863864E-09-1.18772176E-08-7.30555755E-09
41  9-1.18523313E-08-7.30684387E-09 8.01397478E-09 1.57606286E+00 2.03295152E-08
41 10-1.44137612E-08 2.34281873E-08-1.08441871E-09 7.22152273E-09 6.85821706E-09
41 11 7.23302743E-09 6.85744425E-09-1.10511417E-09 2.51201441E+00-1.78784259E+01
41 12-1.78784259E+01-1.78784259E+01 7.66798295E-09-3.40071369E-10 7.69136673E-09
41 13 1.33756902E-09-3.82041554E-10 1.33626677E-09-9.71235027E+00-9.71235027E+00
41 14-9.71235027E+00-4.07458719E-09 5.37100607E-09-4.64798134E-09-1.67936187E+00
41 15 5.38032285E-02-4.32125424E+00 4.03144608E-01 1.50746720E+00 1.50746720E+00
41 16 1.50746720E+00 1.66717236E+00 1.66717234E+00 1.66717236E+00-4.65619839E-01
41 17-4.65619833E-01-4.65619839E-01-4.67839793E-01-4.67839792E-01-4.67839793E-01
41 18-4.90924973E-01-4.90924973E-01-4.90924973E-01-4.13415654E-02-4.13415658E-02
41 19-4.13415653E-02 3.45695913E-02 3.45695916E-02 3.45695913E-02-7.61371192E-01
41 20-7.61371182E-01-7.61371193E-01-2.09766973E-01-2.09766978E-01-2.09766977E-01
41 21-2.09766978E-01-2.09766978E-01-2.09766973E-01 1.93232702E-01-1.67936217E+00
41 22 5.38033020E-02-4.32125402E+00 4.03144787E-01-1.50746719E+00-1.50746719E+00
41 23 1.50746719E+00-1.66717235E+00-1.66717236E+00 1.66717237E+00 4.65619837E-01
41 24 4.65619839E-01-4.65619840E-01-4.67839823E-01-4.67839823E-01-4.67839824E-01
41 25-4.90924972E-01 4.90924972E-01 4.90924973E-01-4.13415880E-02-4.13415877E-02
41 26-4.13415876E-02 3.45695911E-02-3.45695912E-02-3.45695915E-02 7.61371188E-01
41 27 7.61371193E-01-7.61371195E-01 2.09766979E-01-2.09766979E-01 2.09766976E-01
41 28-2.09766979E-01 2.09766976E-01 2.09766978E-01 1.93232701E-01-1.67936269E+00
41 29 5.38034206E-02-4.32125371E+00 4.03145042E-01-1.50746719E+00 1.50746719E+00
41 30-1.50746719E+00-1.66717253E+00 1.66717252E+00-1.66717252E+00 4.65619882E-01
41 31-4.65619880E-01 4.65619881E-01-4.67839892E-01-4.67839892E-01-4.67839892E-01
41 32 4.90924989E-01-4.90924989E-01 4.90924990E-01-4.13416178E-02-4.13416178E-02
41 33-4.13416179E-02-3.45695938E-02 3.45695938E-02-3.45695938E-02 7.61371262E-01
41 34-7.61371259E-01 7.61371260E-01-2.09767006E-01 2.09767006E-01 2.09767007E-01
41 35 2.09767006E-01 2.09767007E-01-2.09767006E-01 1.93232706E-01-1.67936196E+00
41 36 5.38032522E-02-4.32125416E+00 4.03144649E-01 1.50746719E+00-1.50746719E+00
41 37-1.50746719E+00 1.66717239E+00-1.66717239E+00-1.66717237E+00-4.65619848E-01
41 38 4.65619847E-01 4.65619843E-01-4.67839806E-01-4.67839806E-01-4.67839806E-01
41 39 4.90924977E-01 4.90924977E-01-4.90924977E-01-4.13415702E-02-4.13415702E-02
41 40-4.13415707E-02-3.45695922E-02-3.45695919E-02 3.45695918E-02-7.61371207E-01
41 41 7.61371206E-01 7.61371197E-01 2.09766983E-01 2.09766979E-01-2.09766984E-01
41 42 2.09766980E-01-2.09766984E-01 2.09766983E-01 1.93232703E-01
42  1 3.71665089E+01-1.51740191E+01 5.95249513E+01-2.14585900E+01 2.54703788E-09
42  2 6.60887467E-09-8.83404845E-09 2.46200839E-09-1.02602007E-09-1.86697719E-10
42  3-3.92695120E-09-2.58081648E-09 3.43488380E-09 1.46253855E-08 4.85753428E-08
42  4-7.43754163E-08-1.83289550E+00-1.83289551E+00-1.83289550E+00 8.89210862E-09
42  5 2.87125077E-09-4.84211782E-09-1.87645640E+01-1.87645640E+01-1.87645640E+01
42  6-9.26575959E-08 1.86009779E-08 3.51978557E-08 3.55017420E+00 3.55017421E+00
42  7 3.55017421E+00-9.55315793E-09 6.66281395E-09 2.85295867E-09 5.55909562E-09
42  8-2.41882966E-09-4.62121250E-09 7.20574400E-09-2.26007985E-08 8.97285238E-09
42  9-2.27421077E-08 8.97891736E-09 7.45788232E-09 6.77128946E-01-3.45319372E-09
42 10-1.53158172E-08 2.13710808E-08-4.60938694E-10-2.79464847E-10 1.29508691E-09
42 11-3.45070325E-10 1.29757096E-09-3.43961216E-10 5.84867012E+00 3.13910271E+00
42 12 3.13910269E+00 3.13910271E+00 1.56149057E-08 3.05043066E-09 1.54822114E-08
42 13-7.49409383E-09 3.28718864E-09-7.48847864E-09 2.83934921E+00 2.83934922E+00
42 14 2.83934921E+00 9.38719527E-10 7.57504704E-09-7.33932378E-09 4.24362583E+00
42 15-9.33598093E-01-1.71645250E+01-1.23143920E+00 3.51620984E+00 3.51620984E+00
42 16 3.51620983E+00-1.63057489E+00-1.63057489E+00-1.63057486E+00 4.04812443E-01
42 17 4.04812443E-01 4.04812433E-01 6.51783647E-01 6.51783648E-01 6.51783646E-01
42 18-5.55699398E-01-5.55699398E-01-5.55699398E-01 3.35572676E-02 3.35572673E-02
42 19 3.35572681E-02 1.22474494E-01 1.22474494E-01 1.22474494E-01 6.65633521E-01
42 20 6.65633522E-01 6.65633503E-01 3.68737387E-01 3.68737378E-01 3.68737387E-01
42 21 3.68737378E-01 3.68737386E-01 3.68737386E-01 2.98554845E-02 4.24362598E+00
42 22-9.33598126E-01-1.71645251E+01-1.23143926E+00-3.51620983E+00-3.51620983E+00
42 23 3.51620983E+00 1.63057501E+00 1.63057498E+00-1.63057497E+00-4.04812475E-01
42 24-4.04812465E-01 4.04812463E-01 6.51783674E-01 6.51783674E-01 6.51783673E-01
42 25-5.55699386E-01 5.55699386E-01 5.55699386E-01 3.35572734E-02 3.35572735E-02
42 26 3.35572738E-02 1.22474492E-01-1.22474492E-01-1.22474492E-01-6.65633573E-01
42 27-6.65633556E-01 6.65633552E-01-3.68737401E-01 3.68737398E-01-3.68737408E-01
42 28 3.68737398E-01-3.68737407E-01-3.68737400E-01 2.98554811E-02 4.24362579E+00
42 29-9.33598084E-01-1.71645250E+01-1.23143921E+00-3.51620984E+00 3.51620984E+00
42 30-3.51620985E+00 1.63057478E+00-1.63057478E+00 1.63057479E+00-4.04812413E-01
42 31 4.04812414E-01-4.04812416E-01 6.51783631E-01 6.51783632E-01 6.51783632E-01
42 32 5.55699410E-01-5.55699410E-01 5.55699410E-01 3.35572701E-02 3.35572697E-02
42 33 3.35572697E-02-1.22474496E-01 1.22474496E-01-1.22474496E-01-6.65633470E-01
42 34 6.65633474E-01-6.65633478E-01 3.68737367E-01-3.68737369E-01-3.68737366E-01
42 35-3.68737369E-01-3.68737366E-01 3.68737368E-01 2.98554881E-02 4.24362590E+00
42 36-9.33598109E-01-1.71645251E+01-1.23143927E+00 3.51620984E+00-3.51620984E+00
42 37-3.51620984E+00-1.63057482E+00 1.63057479E+00 1.63057482E+00 4.04812424E-01
42 38-4.04812415E-01-4.04812424E-01 6.51783645E-01 6.51783644E-01 6.51783645E-01
42 39 5.55699408E-01 5.55699408E-01-5.55699408E-01 3.35572767E-02 3.35572769E-02
42 40 3.35572763E-02-1.22474496E-01-1.22474495E-01 1.22474496E-01 6.65633491E-01
42 41-6.65633475E-01-6.65633493E-01-3.68737367E-01-3.68737376E-01 3.68737374E-01
42 42-3.68737375E-01 3.68737375E-01-3.68737368E-01 2.98554874E-02
43  1 2.36583332E+01-1.77441360E+01 1.15484079E+01 3.70357514E+01-8.79781313E-09
43  2-3.90705510E-09-6.83835333E-09-3.82241007E-09 4.70499017E-10-5.59602671E-10
43  3 1.19049468E-08-1.23328738E-09 6.07447065E-09-4.91009645E-08-6.39450297E-09
43  4-1.55902848E-08-1.19973085E+00-1.19973085E+00-1.19973085E+00-2.99947772E-09
43  5-1.66854512E-09 1.81977340E-09-1.84450309E+01-1.84450309E+01-1.84450309E+01
43  6 8.00193466E-09 3.89041549E-09-4.16236201E-08-1.44132386E+01-1.44132386E+01
43  7-1.44132386E+01 8.83376971E-10-6.57171219E-09-5.53004437E-09-4.11831902E-09
43  8 3.80185411E-10 3.86166200E-09 8.23579547E-10 1.41528410E-09-1.29794368E-08
43  9 1.47742536E-09-1.29818478E-08 7.12713367E-10-2.17940314E+00 1.88933407E-08
43 10-1.99230348E-09 1.11118500E-08-3.41921218E-09 3.32355918E-09 8.11398099E-10
43 11 3.35217388E-09 8.09991972E-10-3.47083160E-09-1.11685162E+00 1.88989737E+00
43 12 1.88989738E+00 1.88989737E+00-5.04910435E-09-2.59991313E-09-4.99078713E-09
43 13 2.92667119E-09-2.70405057E-09 2.92449415E-09 3.68918052E-01 3.68918050E-01
43 14 3.68918051E-01-6.01244722E-09-1.23361253E-09-1.95361551E-09-5.28362273E+00
43 15-1.54108405E+00 8.28643298E+00 2.12548000E+00-2.61031721E-01-2.61031720E-01
43 16-2.61031720E-01-4.62061807E+00-4.62061807E+00-4.62061807E+00 1.14722387E+00
43 17 1.14722387E+00 1.14722387E+00-4.44593613E-01-4.44593612E-01-4.44593612E-01
43 18 6.22103813E-01 6.22103813E-01 6.22103813E-01-5.00581127E-02-5.00581129E-02
43 19-5.00581129E-02-8.39694237E-02-8.39694237E-02-8.39694239E-02 1.92350538E+00
43 20 1.92350538E+00 1.92350538E+00 8.01067808E-01 8.01067809E-01 8.01067808E-01
43 21 8.01067809E-01 8.01067808E-01 8.01067808E-01-8.42158797E-02-5.28362310E+00
43 22-1.54108397E+00 8.28643316E+00 2.12548020E+00 2.61031709E-01 2.61031711E-01
43 23-2.61031712E-01 4.62061799E+00 4.62061799E+00-4.62061799E+00-1.14722385E+00
43 24-1.14722385E+00 1.14722385E+00-4.44593657E-01-4.44593657E-01-4.44593657E-01
43 25 6.22103805E-01-6.22103805E-01-6.22103804E-01-5.00581360E-02-5.00581358E-02
43 26-5.00581358E-02-8.39694227E-02 8.39694227E-02 8.39694224E-02-1.92350534E+00
43 27-1.92350534E+00 1.92350534E+00-8.01067794E-01 8.01067794E-01-8.01067795E-01
43 28 8.01067794E-01-8.01067795E-01-8.01067794E-01-8.42158777E-02-5.28362354E+00
43 29-1.54108387E+00 8.28643345E+00 2.12548045E+00 2.61031716E-01-2.61031720E-01
43 30 2.61031718E-01 4.62061798E+00-4.62061796E+00 4.62061797E+00-1.14722385E+00
43 31 1.14722384E+00-1.14722384E+00-4.44593701E-01-4.44593702E-01-4.44593702E-01
43 32-6.22103804E-01 6.22103804E-01-6.22103804E-01-5.00581676E-02-5.00581673E-02
43 33-5.00581674E-02 8.39694226E-02-8.39694227E-02 8.39694225E-02-1.92350534E+00
43 34 1.92350533E+00-1.92350533E+00 8.01067789E-01-8.01067789E-01-8.01067792E-01
43 35-8.01067789E-01-8.01067792E-01 8.01067788E-01-8.42158779E-02-5.28362303E+00
43 36-1.54108399E+00 8.28643314E+00 2.12548018E+00-2.61031719E-01 2.61031716E-01
43 37 2.61031716E-01-4.62061806E+00 4.62061807E+00 4.62061806E+00 1.14722387E+00
43 38-1.14722387E+00-1.14722387E+00-4.44593642E-01-4.44593642E-01-4.44593642E-01
43 39-6.22103813E-01-6.22103813E-01 6.22103814E-01-5.00581343E-02-5.00581345E-02
43 40-5.00581345E-02 8.39694236E-02 8.39694237E-02-8.39694239E-02 1.92350537E+00
43 41-1.92350538E+00-1.92350537E+00-8.01067807E-01-8.01067807E-01 8.01067806E-01
43 42-8.01067807E-01 8.01067806E-01-8.01067807E-01-8.42158800E-02
44  1 1.10642925E-07 8.34517967E-08-1.10008981E-07 4.19607090E-07 3.46054565E-01
44  2-1.10062805E+00 3.56102671E+00-9.71211386E-02-3.54538207E-01 1.11763422E+00
44  3 2.08239229E-01 2.52807776E-01-9.10675988E-01 5.61607682E-01-7.94991703E-01
44  4 3.25483607E+00 3.98116314E-09 3.76416229E-09 3.81944683E-09-2.39936167E-01
44  5 7.75677347E-02 5.60194684E-04-7.07706755E-09-5.31513490E-09-5.51259496E-09
44  6 4.40784795E+00-1.38495198E+00 2.36944719E-01-7.31690454E-08-6.31528671E-08
44  7-6.33512734E-08 4.80818480E+00-1.53827385E+00 3.85221636E-01-7.57960227E-02
44  8-9.24993277E-01 2.62295425E+00-7.69962697E-01 2.34616318E+00 3.21431169E-02
44  9 2.34616318E+00 3.21431166E-02-7.69962696E-01 3.82335765E-08 2.86607127E-02
44 10-6.50593907E-01 1.71914925E+00-8.98003483E-01 2.68980180E+00 1.54562989E-01
44 11 2.68980180E+00 1.54562989E-01-8.98003482E-01 7.29766666E-08 5.65232854E-08
44 12 5.17926619E-08 5.19883441E-08 2.08328920E-01-5.57859311E-02 2.08328923E-01
44 13 3.84402118E-02-5.57859298E-02 3.84402115E-02 4.15230763E-08 4.16387169E-08
44 14 3.71862182E-08 9.12574324E-02-4.41391224E-01 1.39150685E+00 6.77192796E+00
44 15-2.00585053E+00-1.10910760E+01-2.77948840E+00 1.37806388E+00 1.33856567E+00
44 16 1.47686121E+00 2.16767529E+00 2.51425389E+00 1.40892008E+00-5.50663679E-01
44 17-6.31203081E-01-3.73226963E-01 4.76832056E-01 4.28106734E-01 5.87214162E-01
44 18-5.67430420E-01-5.15903291E-01-5.30496712E-01 6.55640699E-02 7.97191480E-02
44 19 3.61072329E-02 1.21146736E-01 9.34244918E-02 9.65646652E-02-8.71872163E-01
44 20-1.02874482E+00-5.35326862E-01-3.97841130E-01-1.78922330E-01-3.14285944E-01
44 21-1.63478674E-01-3.59500469E-01-4.27611999E-01 1.06401493E-01 1.11472074E+01
44 22-3.24357120E+00-1.82173885E+01-4.62118950E+00-2.20209536E+00-2.24159355E+00
44 23 2.32191593E+00-3.93366629E+00-3.58708771E+00 3.04052239E+00 9.97465027E-01
44 24 9.16925627E-01-7.89788847E-01 7.65223922E-01 8.13949224E-01 8.85457590E-01
44 25-8.98527677E-01 8.78222844E-01 8.63629422E-01 1.18651656E-01 1.04496578E-01
44 26 8.32990430E-02 1.70400436E-01-1.55306605E-01-1.52166431E-01 1.59243760E+00
44 27 1.43556496E+00-1.19156767E+00 5.34956445E-01-4.26339985E-01 6.18511629E-01
44 28-4.41783644E-01 6.41229672E-01 5.73118150E-01 1.70648288E-01-1.25144811E+01
44 29 3.67203963E+00 2.05072205E+01 5.12525689E+00 2.52149583E+00-2.53997080E+00
44 30 2.62029317E+00 4.08018178E+00-3.86799180E+00 3.32142649E+00-1.03694226E+00
44 31 9.86642312E-01-8.59505534E-01-8.93079871E-01-9.31953655E-01-1.00346202E+00
44 32-1.00444686E+00 9.84142022E-01-9.67513153E-01-1.26115338E-01-1.17856019E-01
44 33-9.66584976E-02 2.01902451E-01-1.86808621E-01 1.77320383E-01-1.64856770E+00
44 34 1.55601966E+00-1.31202238E+00 5.79094758E-01-4.70478300E-01-6.28338413E-01
44 35-4.77531113E-01-6.51056450E-01 6.08865610E-01-1.98081012E-01-5.40465407E+00
44 36 1.57738202E+00 8.80124335E+00 2.27542077E+00-1.05866320E+00 1.04018826E+00
44 37 1.17848380E+00-2.02115970E+00 2.23334944E+00 1.12801562E+00 5.11186415E-01
44 38-5.61486323E-01-3.03510202E-01-3.48976058E-01-3.10102275E-01-4.69209704E-01
44 39-4.61511203E-01-4.09984078E-01 4.26612947E-01-5.81003845E-02-6.63596802E-02
44 40-2.27477877E-02 8.96447148E-02 6.19224710E-02-7.14107093E-02 8.15742020E-01
44 41-9.08289948E-01-4.14872001E-01-3.53702744E-01-1.34783944E-01 3.04459159E-01
44 42-1.27731136E-01 3.49673683E-01-3.91864460E-01-7.89687729E-02
45  1-8.45735347E-09 3.08645633E-09 1.87651276E-08-5.54962062E-08-9.89962849E-01
45  2 3.25321712E+00 1.15435445E+00 1.23044014E-01 1.15433166E+00 4.10209417E-01
45  3-3.52715201E-01-8.52898953E-01-3.51455511E-01-1.51653223E+00 1.99402464E+00
45  4 9.36378692E-01-1.55116293E-08 6.10594725E-09 3.44326734E-09-8.40631656E-02
45  5-2.44312182E-01 1.52515585E-02 5.67469767E-08-1.04509419E-08-1.99874832E-09
45  6 1.47778457E+00 4.20875305E+00-8.15174666E-01 2.00707525E-08 2.56825917E-08
45  7 2.66151236E-08 1.59268125E+00 4.64475703E+00-1.14080457E+00 1.50795253E-02
45  8 3.01909967E+00 9.57951091E-01 2.41848094E+00 8.17278056E-01-2.22241687E-01
45  9 8.17278055E-01-2.22241684E-01 2.41848095E+00-6.99300819E-09-1.32712007E-01
45 10 2.12398334E+00 6.24328551E-01 2.78037903E+00 9.15869711E-01-4.93299244E-01
45 11 9.15869711E-01-4.93299243E-01 2.78037904E+00-5.94293788E-10-3.74833166E-08
45 12 1.44350489E-09-4.05036501E-09 6.08953981E-02 1.46561304E-01 6.08953973E-02
45 13-9.99585050E-02 1.46561312E-01-9.99585024E-02-8.74770450E-09-1.05727459E-08
45 14-1.46519676E-09-2.89720555E-01 1.33810497E+00 4.64196710E-01 9.61557109E+00
45 15-2.73889788E+00-1.57106676E+01-3.99206758E+00 1.84425528E+00 1.95691864E+00
45 16 1.91065908E+00 3.61660913E+00 2.56619200E+00 3.14763334E+00-9.17074248E-01
45 17-6.72034169E-01-8.08806436E-01 6.63607479E-01 8.20427606E-01 7.19968269E-01
45 18-7.38940683E-01-7.78327064E-01-7.26476697E-01 1.11541401E-01 6.89325060E-02
45 19 9.26002389E-02 1.26654233E-01 1.39424206E-01 1.23529396E-01-1.47402138E+00
45 20-1.00162809E+00-1.26061988E+00-3.51134962E-01-4.65584264E-01-6.02578163E-01
45 21-5.10228128E-01-5.79935489E-01-3.73136153E-01 1.47000132E-01-3.66198749E+00
45 22 1.00586808E+00 5.97747004E+00 1.52789902E+00 6.61484551E-01 7.74147928E-01
45 23-6.59924878E-01 1.56213612E+00 5.11718870E-01-1.64921134E+00-3.95129171E-01
45 24-1.50089063E-01 4.16910608E-01-2.50429777E-01-4.07249929E-01-2.24256999E-01
45 25 2.50611254E-01-3.18035808E-01-2.66185439E-01-4.97170829E-02-7.10818724E-03
45 26-5.26064099E-02-3.04409886E-02 5.92085226E-02 4.33137126E-02-6.44456697E-01
45 27-1.72063371E-01 6.78323838E-01-3.57176293E-02 2.60428225E-01-2.87160853E-01
45 28 3.05072089E-01-2.42427629E-01-3.56282664E-02-5.54407128E-02 7.76623256E+00
45 29-2.27409944E+00-1.27909188E+01-3.10866870E+00-1.60078850E+00 1.64860778E+00
45 30-1.53438472E+00-2.21248091E+00 1.54396397E+00-2.68145655E+00 5.66831026E-01
45 31-4.08277244E-01 6.75098808E-01 6.05001332E-01 7.31633497E-01 5.48640556E-01
45 32 5.73581842E-01-6.41006397E-01 5.86045827E-01 7.36886541E-02 4.71316104E-02
45 33 9.26298085E-02-1.13058925E-01 1.41826460E-01-1.16183763E-01 8.94448895E-01
45 34-6.01589818E-01 1.10785033E+00-2.00812005E-01 4.25522618E-01 3.55904653E-01
45 35 4.48254651E-01 3.11171427E-01-1.78810811E-01 1.30667236E-01-1.37198162E+01
45 36 4.00712922E+00 2.25241164E+01 5.57283731E+00-2.78355921E+00 2.83137850E+00
45 37 2.78511893E+00-4.26695415E+00 3.59843716E+00 4.17987858E+00 1.08877615E+00
45 38-9.30222361E-01-1.06699464E+00-1.01817904E+00-1.14481121E+00-1.04435186E+00
45 39-1.06191127E+00-1.10129766E+00 1.04633709E+00-1.35512959E-01-1.08955932E-01
45 40-1.32623661E-01 2.09272171E-01 2.22042143E-01-1.96399446E-01 1.72401368E+00
45 41-1.43115456E+00-1.69014640E+00-5.16229336E-01-6.30678656E-01 6.71322015E-01
45 42-6.53410710E-01 6.48679334E-01-5.16318708E-01-2.22226653E-01
46  1 4.93730107E-08 3.72459142E-08-1.17896601E-07 3.09883722E-07 3.80627908E+00
46  2 7.39230382E-01-3.14683887E-03 3.83769312E-01 5.40104442E-01-4.87942774E-02
46  3 2.55992415E-01-5.56530911E-01 7.90415765E-02 4.15909493E+00-5.99736735E-02
46  4 9.67199133E-03 2.51478079E-08 1.40454586E-08 5.61459737E-10 5.23782486E-03
46  5-8.98940358E-02-1.65726791E-01-7.38473595E-08-3.89306894E-08 2.78136098E-09
46  6-4.52355237E-02 1.22764320E+00 3.97728733E+00-1.12515210E-07-1.11636116E-07
46  7-1.17015496E-07-1.25269597E-02 1.21030400E+00 4.88558280E+00 1.64304952E+00
46  8 1.22311953E+00-5.70242956E-02 8.46863680E-01-3.95544312E-02 1.78763256E+00
46  9-3.95544329E-02 1.78763256E+00 8.46863679E-01 3.47494143E-08 1.45412487E+00
46 10 7.72293686E-01-8.55457689E-03 8.32295537E-01-1.34468693E-02 2.54272891E+00
46 11-1.34468701E-02 2.54272892E+00 8.32295536E-01 4.96549211E-08 7.65029953E-08
46 12 5.48920859E-08 3.14202010E-08 2.31184974E-03 1.64902019E-03 2.31184816E-03
46 13 2.83216500E-01 1.64901855E-03 2.83216505E-01 4.70864251E-08 4.22190421E-08
46 14 3.59135188E-08 1.32747229E+00 3.71935337E-01-9.36650283E-03 1.12559392E+01
46 15-3.30883273E+00-1.85272479E+01-4.51763812E+00 2.38725351E+00 2.29175341E+00
46 16 2.27654488E+00 2.63143439E+00 3.26213992E+00 3.49499937E+00-6.86839528E-01
46 17-8.30804451E-01-8.86458938E-01 9.54686832E-01 8.92740007E-01 8.45084232E-01
46 18-8.57901731E-01-8.80162505E-01-8.84821756E-01 8.18396328E-02 1.08173286E-01
46 19 1.17190384E-01 1.74432604E-01 1.87119806E-01 1.77198269E-01-1.03470825E+00
46 20-1.32800523E+00-1.42834897E+00-5.17343148E-01-5.63719989E-01-3.60356585E-01
46 21-5.29921437E-01-3.53545582E-01-4.76733593E-01 1.87992036E-01-1.13170258E+01
46 22 3.32353991E+00 1.86089440E+01 4.56330943E+00 2.39422108E+00 2.29872099E+00
46 23-2.28589082E+00 2.70646005E+00 3.33716552E+00-3.57294151E+00-7.06030042E-01
46 24-8.49994946E-01 9.06192119E-01-9.49250229E-01-8.87303393E-01-8.39268122E-01
46 25 8.65176078E-01-8.87193327E-01-8.91852577E-01-8.22997126E-02-1.08633366E-01
46 26-1.18025163E-01-1.74732801E-01 1.84702497E-01 1.74780959E-01-1.06237375E+00
46 27-1.35567072E+00 1.45836226E+00-5.30742420E-01 5.77413157E-01-3.73755869E-01
